"","month","siteID","wssTempTripleMean","wssTempTripleMinimum","wssTempTripleMaximum","wssPrecipTotal","wssWindSpeedMean","wssRHMean","wssRHMinimum","wssRHMaximum","wssShortRadMean","wssShortRadMinimum","wssShortRadMaximum"
"1","Jan","HARV",-4.42164719101124,-7.72167303370786,-0.495477528089888,3.45409836065574,1.24349358974359,70.1662921348315,50.4889887640449,86.7858426966292,70.2288172043011,-1.42139784946237,460.112365591398
"2","Jan","OSBS",11.9680838709677,7.73625806451613,17.7956580645161,3.00475409836066,1.21684210526316,69.5617741935484,45.4646774193548,88.1733870967742,133.080806451613,-2.08983870967742,801.1
"3","Jan","SCBI",-0.0821862068965518,-3.50426896551724,4.41816034482759,2.06935483870968,1.87481355932203,59.5903278688525,42.3326229508197,77.7216393442623,84.8705454545455,-1.68290909090909,559.953818181818
"4","Feb","HARV",-1.63848441558442,-5.2179051948052,3.24703376623377,1.62076923076923,1.21873913043478,65.2546296296296,37.7948148148148,85.3403703703704,102.91552238806,-1.52791044776119,634.700597014925
"5","Feb","OSBS",18.6978017857143,14.8420410714286,24.6957303571429,1.80446428571429,1.09551094890511,77.6778571428571,51.4801785714286,94.92875,146.118035714286,-1.98607142857143,924.511428571429
"6","Feb","SCBI",5.10161,1.281318,10.416724,2.34678571428571,1.69114537444934,65.4321568627451,43.6782352941176,83.2098039215686,109.118235294118,-1.73392156862745,598.834705882353
"7","Mar","HARV",-1.42895074626866,-4.58794328358209,2.85175223880597,1.23565217391304,1.32137096774194,60.5496551724138,36.2094827586207,79.5962068965517,145.415454545455,-1.52893939393939,822.806363636364
"8","Mar","OSBS",16.7856333333333,12.2261666666667,23.0688466666667,2.29354838709677,1.26135849056604,62.9466666666667,34.676,86.593,219.273333333333,-2.1325,1069.43
"9","Mar","SCBI",4.06751967213115,0.370683606557377,9.23987704918033,2.676,1.75152985074627,54.3254098360656,34.1749180327869,73.4201639344262,166.566393442623,-1.74180327868852,838.071803278689
"10","Apr","HARV",4.83694,1.1454575,9.8277325,3.46433333333333,1.07875,70.2184848484848,45.1467647058824,89.7011764705882,172.141408450704,-1.5512676056338,934.831971830986
"11","Apr","OSBS",20.175525,15.8123483333333,26.4295383333333,5.3415,1.09055350553506,70.8284745762712,42.5915254237288,92.5522033898305,246.294,-2.12266666666667,1135.63716666667
"12","Apr","SCBI",8.97544242424242,4.69358787878788,14.8956848484848,3.53166666666667,1.79196296296296,55.808,34.0516666666667,74.992,201.0375,-1.85716666666667,1050.83183333333
"13","May","HARV",13.1740682539683,8.90419523809524,19.0970841269841,2.33223529411765,0.779436090225564,71.3435294117647,44.0291176470588,93.2835294117647,208.714933333333,-1.6492,1030.78586666667
"14","May","OSBS",24.1879306451613,20.3060903225806,29.9101370967742,4.69709677419355,0.82336917562724,73.5213461538462,46.3019230769231,93.3963461538462,248.576129032258,-2.20709677419355,1161.62096774194
"15","May","SCBI",19.965096,16.318592,24.42071,1.62693548387097,1.07965909090909,68.6877966101695,47.7545762711864,85.7083050847458,232.906779661017,-2.00661016949153,1141.51305084746
"16","Jun","HARV",17.4171581081081,13.2743256756757,22.2228243243243,3.71584269662921,0.656156583629893,65.4423076923077,41.104358974359,89.95,245.934558823529,-2.07411764705882,1125.58661764706
"17","Jun","OSBS",26.1286949152542,22.7560847457627,31.7021152542373,4.26666666666667,0.812177121771218,79.058431372549,49.5317647058824,96.8560784313726,244.131833333333,-2.06383333333333,1214.30233333333
"18","Jun","SCBI",21.2183474576271,17.5019711864407,25.1003322033898,2.47283333333333,0.896375,66.0689361702128,46.2134042553191,84.9991489361702,252.224814814815,-1.56648148148148,1136.175
"19","Jul","HARV",21.6949779411765,17.8766235294118,25.8485676470588,2.98168674698795,0.585903225806452,69.404358974359,45.9315384615385,92.0035897435897,258.975569620253,-2.12936708860759,1138.01291139241
"20","Jul","OSBS",26.21599,23.0499416666667,31.6209033333333,2.78704918032787,0.790774193548387,81.6685454545455,53.9961818181818,96.2190909090909,223.209032258065,-2.0508064516129,1229.75032258065
"21","Jul","SCBI",23.1279375,19.7321925,26.86595,2.38459016393443,0.8126,68.7712068965517,48.8222413793103,86.7975862068966,248.722173913043,-2.27630434782609,1189.53565217391
"22","Aug","HARV",19.7625888888889,16.3926583333333,23.7280263888889,3.44978260869565,0.564645161290323,70.9055813953488,48.663023255814,92.8509302325581,217.82256097561,-1.95292682926829,1056.63012195122
"23","Aug","OSBS",26.398295,23.3358766666667,31.9876133333333,3.76403225806452,0.815193548387097,81.5272413793103,53.123275862069,97.085,225.538870967742,-2.04935483870968,1171.87903225806
"24","Aug","SCBI",23.36515,20.1187533333333,26.64003,2.20733333333333,0.767340425531915,69.9750909090909,48.5267272727273,87.9367272727273,235.564576271186,-2.13728813559322,1100.44610169492
"25","Sep","HARV",15.9167916666667,12.5644069444444,19.9530055555556,3.49122222222222,0.62125,76.6670769230769,54.7496923076923,93.8189230769231,165.056805555556,-1.92097222222222,906.437638888889
"26","Sep","OSBS",26.5286711864407,23.0331915254237,31.8682966101695,2.80066666666667,0.9285,76.1841463414634,47.5080487804878,95.2329268292683,222.957833333333,-2.17583333333333,1099.24483333333
"27","Sep","SCBI",19.4028538461538,16.8882653846154,22.5096653846154,1.57166666666667,0.8544,76.7167857142857,57.8914285714286,90.8160714285714,166.568928571429,-2.10142857142857,877.563392857143
"28","Oct","HARV",10.55692375,7.34291125,14.4769525,4.18666666666667,0.802702702702703,79.3277941176471,58.9463235294118,93.9438235294118,102.894268292683,-1.67890243902439,651.871219512195
"29","Oct","OSBS",23.5290766666667,20.1125883333333,28.5014816666667,2.35322580645161,0.962483870967742,77.69,52.2647272727273,94.7590909090909,170.427096774194,-2.21467741935484,948.398064516129
"30","Oct","SCBI",14.6106431818182,11.7466886363636,18.2119931818182,1.7758064516129,1.25445692883895,71.5798113207547,51.1960377358491,88.6628301886793,136.812641509434,-2.1811320754717,756.640754716981
"31","Nov","HARV",2.70778846153846,-0.632909615384615,6.25073461538462,2.95438596491228,1.17033333333333,77.538125,59.4409375,90.8146875,70.4837037037037,-1.55074074074074,489.289444444444
"32","Nov","OSBS",17.71939,13.8427733333333,23.21383,3.67714285714286,0.916933333333333,80.246,55.3186666666667,95.681,122.346333333333,-2.009,764.927666666667
"33","Nov","SCBI",6.32424375,3.2970625,10.2947875,5.025,1.60533333333333,63.3435294117647,44.8952941176471,80.2670588235294,88.9075,-1.66583333333333,567.24
"34","Dec","HARV",-2.80495,-5.80677222222222,0.995987037037037,2.36887096774194,0.993783783783784,73.6072222222222,55.0938888888889,89.12,61.4016666666667,-1.49037037037037,426.992407407407
"35","Dec","OSBS",14.9993935483871,11.6335709677419,19.5915,7.424,0.963806451612903,79.8841935483871,58.1551612903226,93.5916129032258,104.119677419355,-2.06709677419355,669.341935483871
"36","Dec","SCBI",3.03779310344828,0.275331034482759,6.81156206896552,5.16548387096774,1.41348387096774,67.5912903225806,51.0087096774194,84.0812903225806,67.4183870967742,-1.91193548387097,439.531290322581
