"uid","namedLocation","domainID","siteID","startCollectDate","endCollectDate","archiveID","archiveIDCode","archiveVialIDList","archiveSampleCode","archivedCount","archiveMedium","archiveFacilityID","deprecatedVialID"
"8539f876-a618-442c-9a8d-0e4aaa033cee","OSBS","D03","OSBS","2017-04-17T21:47Z","2017-04-19T13:24Z","OSBS.2017.16.CULNIG.F.A",NA,"OSBS.2017.16.CULNIG.F.A.01",NA,3,"Frozen -80C",NA,NA
"61b37f93-f128-49c4-9137-c7da5c25361f","OSBS_054.mosquitoPoint.mos","D03","OSBS","2017-04-18T20:49Z","2017-04-19T12:18Z","OSBS.2017.16.ANOQUA.F.A",NA,"OSBS.2017.16.ANOQUA.F.A.01",NA,1,"Frozen -80C",NA,NA
"c892c20d-d935-4e39-9342-0be8d2474227","OSBS","D03","OSBS","2017-04-18T21:40Z","2017-04-19T13:24Z","OSBS.2017.16.AEDINF.F.A",NA,"OSBS.2017.16.AEDINF.F.A.01",NA,8,"Frozen -80C",NA,NA
"c898e81e-c1ef-4321-8dc8-d6a1606cc6df","OSBS_056.mosquitoPoint.mos","D03","OSBS","2017-05-01T20:09Z","2017-05-02T12:21Z","OSBS.2017.18.PSOCIL.F.A",NA,"OSBS.2017.18.PSOCIL.F.A.01",NA,1,"Frozen -80C",NA,NA
"f01a53aa-59d6-4779-8383-9e37ac26f875","OSBS","D03","OSBS","2017-05-01T20:09Z","2017-05-03T14:16Z","OSBS.2017.18.MANTIT.F.A",NA,"OSBS.2017.18.MANTIT.F.A.01",NA,19,"Frozen -80C",NA,NA
"9830036d-ad6a-4321-b97e-c451df74ad3e","OSBS","D03","OSBS","2017-05-01T20:09Z","2017-05-03T14:16Z","OSBS.2017.18.ANOCRU.F.A",NA,"OSBS.2017.18.ANOCRU.F.A.01",NA,209,"Frozen -80C",NA,NA
"49aca79b-1ecd-486c-99ae-9ba1046e308f","OSBS","D03","OSBS","2017-05-01T20:09Z","2017-05-03T14:16Z","OSBS.2017.18.COQPER.F.A",NA,"OSBS.2017.18.COQPER.F.A.01",NA,282,"Frozen -80C",NA,NA
"dccc72ce-ea47-42ca-ac04-113da7cd3b15","OSBS","D03","OSBS","2017-05-01T20:19Z","2017-05-02T14:27Z","OSBS.2017.18.CULSP1.F.A",NA,"OSBS.2017.18.CULSP1.F.A.01",NA,2,"Frozen -80C",NA,NA
"c654be88-3a7a-4869-82a2-81172b6e3032","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-05-01T20:19Z","2017-05-03T11:59Z","OSBS.2017.18.CULCOR.F.A",NA,"OSBS.2017.18.CULCOR.F.A.01",NA,2,"Frozen -80C",NA,NA
"4cf5045a-a9a4-4b3d-a11e-475be5a67d4a","OSBS","D03","OSBS","2017-05-01T20:19Z","2017-05-03T13:10Z","OSBS.2017.18.AEDMIT.F.A",NA,"OSBS.2017.18.AEDMIT.F.A.01",NA,23,"Frozen -80C",NA,NA
"95f316a0-6041-4972-9434-988dd62437c8","OSBS","D03","OSBS","2017-05-01T20:51Z","2017-05-03T13:06Z","OSBS.2017.18.ANOQUA.F.A",NA,"OSBS.2017.18.ANOQUA.F.A.01",NA,5,"Frozen -80C",NA,NA
"b7022088-fb10-47ca-ad05-a713dbc30122","OSBS","D03","OSBS","2017-05-01T20:51Z","2017-05-03T13:10Z","OSBS.2017.18.PSOCOL.F.A",NA,"OSBS.2017.18.PSOCOL.F.A.01",NA,6,"Frozen -80C",NA,NA
"08a327f1-eaeb-4c98-b274-7a0d188a36ad","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-05-01T21:57Z","2017-05-02T14:27Z","OSBS.2017.18.PSOFER.F.A",NA,"OSBS.2017.18.PSOFER.F.A.01",NA,1,"Frozen -80C",NA,NA
"0db8eb65-757a-4f03-8614-f8b1942d1d92","OSBS","D03","OSBS","2017-05-01T21:57Z","2017-05-03T13:49Z","OSBS.2017.18.AEDSP.F.A",NA,"OSBS.2017.18.AEDSP.F.A.01",NA,32,"Frozen -80C",NA,NA
"0c561a34-3222-4f5a-812d-4d7e4a5f3213","OSBS","D03","OSBS","2017-05-02T21:25Z","2017-05-03T13:49Z","OSBS.2017.18.AEDCAN3.F.A",NA,"OSBS.2017.18.AEDCAN3.F.A.01",NA,6,"Frozen -80C",NA,NA
"274322a9-ed07-4aee-b6f2-fc0a94891d0f","OSBS","D03","OSBS","2017-05-02T21:44Z","2017-05-03T13:10Z","OSBS.2017.18.CULSAL.F.A",NA,"OSBS.2017.18.CULSAL.F.A.01",NA,5,"Frozen -80C",NA,NA
"8e670797-fc8a-46ff-b640-c9b5942407a9","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-05-02T22:28Z","2017-05-03T13:49Z","OSBS.2017.18.CULMEL.F.A",NA,"OSBS.2017.18.CULMEL.F.A.01",NA,1,"Frozen -80C",NA,NA
"fe672ba5-b1f4-4cf7-ac7d-75d882779ab6","OSBS","D03","OSBS","2017-05-15T20:48Z","2017-05-17T13:32Z","OSBS.2017.20.COQPER.F.A",NA,"OSBS.2017.20.COQPER.F.A.01",NA,87,"Frozen -80C",NA,NA
"2b1ce6cf-d089-432d-b300-595ed8bbceba","OSBS","D03","OSBS","2017-05-15T20:48Z","2017-05-17T13:46Z","OSBS.2017.20.ANOCRU.F.A",NA,"OSBS.2017.20.ANOCRU.F.A.01",NA,40,"Frozen -80C",NA,NA
"1fac670c-43e2-4a8c-b4d1-1f217a5b47d8","OSBS","D03","OSBS","2017-05-15T20:48Z","2017-05-17T13:46Z","OSBS.2017.20.MANTIT.F.A",NA,"OSBS.2017.20.MANTIT.F.A.01",NA,7,"Frozen -80C",NA,NA
"cd49c9e2-0f27-4be8-aa6b-69fbbfc0b05f","OSBS","D03","OSBS","2017-05-15T20:48Z","2017-05-17T13:46Z","OSBS.2017.20.CULERR.F.A",NA,"OSBS.2017.20.CULERR.F.A.01",NA,77,"Frozen -80C",NA,NA
"5728b04e-a9a0-433e-b4fc-95b227391a66","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-05-15T20:58Z","2017-05-16T12:14Z","OSBS.2017.20.CULCOR.F.A",NA,"OSBS.2017.20.CULCOR.F.A.01",NA,1,"Frozen -80C",NA,NA
"7655272c-c072-4292-9910-b72be63f8f32","OSBS","D03","OSBS","2017-05-15T20:58Z","2017-05-17T12:38Z","OSBS.2017.20.AEDMIT.F.A",NA,"OSBS.2017.20.AEDMIT.F.A.01",NA,14,"Frozen -80C",NA,NA
"c4e77d38-4548-4001-b666-ec90836bbe71","OSBS_054.mosquitoPoint.mos","D03","OSBS","2017-05-15T21:37Z","2017-05-17T12:29Z","OSBS.2017.20.ANOQUA.F.A",NA,"OSBS.2017.20.ANOQUA.F.A.01",NA,4,"Frozen -80C",NA,NA
"bb7d4ced-941e-4059-be9d-394e54f71531","OSBS","D03","OSBS","2017-05-15T21:52Z","2017-05-17T12:50Z","OSBS.2017.20.CULSAL.F.A",NA,"OSBS.2017.20.CULSAL.F.A.01",NA,6,"Frozen -80C",NA,NA
"8c96fee7-bb0c-4bb2-8bd0-6750f4a71674","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-05-15T22:28Z","2017-05-16T13:41Z","OSBS.2017.20.AEDINF.F.A",NA,"OSBS.2017.20.AEDINF.F.A.01",NA,1,"Frozen -80C",NA,NA
"5f01bdbd-a283-4ada-ba95-0d1d21c3f863","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-05-15T22:28Z","2017-05-16T13:41Z","OSBS.2017.20.CULSP1.F.A",NA,"OSBS.2017.20.CULSP1.F.A.01",NA,1,"Frozen -80C",NA,NA
"8e11203b-e646-425d-b8f5-df28de5447a9","OSBS","D03","OSBS","2017-05-15T22:28Z","2017-05-17T13:32Z","OSBS.2017.20.AEDSP.F.A",NA,"OSBS.2017.20.AEDSP.F.A.01",NA,10,"Frozen -80C",NA,NA
"c8e5a68c-d3ca-4ee6-8778-8bf070e344de","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-05-15T22:44Z","2017-05-16T13:58Z","OSBS.2017.20.AEDCAN3.F.A",NA,"OSBS.2017.20.AEDCAN3.F.A.01",NA,1,"Frozen -80C",NA,NA
"94361b00-fa0c-46ea-a23e-181336caa985","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-05-15T22:44Z","2017-05-16T13:58Z","OSBS.2017.20.AEDALB.F.A",NA,"OSBS.2017.20.AEDALB.F.A.01",NA,1,"Frozen -80C",NA,NA
"a854e1e4-f048-400a-b00e-8b42cac3df2e","OSBS","D03","OSBS","2017-05-15T22:44Z","2017-05-17T12:29Z","OSBS.2017.20.CULMEL.F.A",NA,"OSBS.2017.20.CULMEL.F.A.01",NA,2,"Frozen -80C",NA,NA
"4062e28c-1789-4b3c-9ee6-7941d3040f41","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-05-16T22:15Z","2017-05-17T13:18Z","OSBS.2017.20.ANOSP.F.A",NA,"OSBS.2017.20.ANOSP.F.A.01",NA,1,"Frozen -80C",NA,NA
"73d0f65a-fff5-4bd8-9541-9bc8a87b4d25","OSBS_055.mosquitoPoint.mos","D03","OSBS","2017-05-30T21:16Z","2017-05-31T11:41Z","OSBS.2017.22.PSOSP.F.A",NA,"OSBS.2017.22.PSOSP.F.A.01",NA,1,"Frozen -80C",NA,NA
"74cd0720-65c9-4ebb-b63d-33f196033c54","OSBS","D03","OSBS","2017-05-30T21:16Z","2017-05-31T11:59Z","OSBS.2017.22.ANOSP.F.A",NA,"OSBS.2017.22.ANOSP.F.A.01",NA,2,"Frozen -80C",NA,NA
"e7738592-0cab-4fa1-8090-698f23d5c96a","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-05-30T22:44Z","2017-05-31T13:16Z","OSBS.2017.22.CULMEL.F.A",NA,"OSBS.2017.22.CULMEL.F.A.01",NA,1,"Frozen -80C",NA,NA
"f7a7d9ef-40c6-42a8-a27a-1250819e97cf","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-05-31T12:56Z","2017-05-31T22:09Z","OSBS.2017.22.PSOFER.F.A",NA,"OSBS.2017.22.PSOFER.F.A.01",NA,1,"Frozen -80C",NA,NA
"54e6753f-20cf-4b7f-b6e5-e4305351f3b3","OSBS","D03","OSBS","2017-05-30T20:47Z","2017-06-01T14:42Z","OSBS.2017.22.AEDSP.F.A",NA,"OSBS.2017.22.AEDSP.F.A.01",NA,42,"Frozen -80C",NA,NA
"bbdf0601-4bb7-46a1-b2d7-bac43bd452d0","OSBS","D03","OSBS","2017-05-30T20:47Z","2017-06-01T14:59Z","OSBS.2017.22.ANOCRU.F.A",NA,"OSBS.2017.22.ANOCRU.F.A.01",NA,62,"Frozen -80C",NA,NA
"bba88203-950f-4448-ae7b-2adb578bced2","OSBS","D03","OSBS","2017-05-30T20:47Z","2017-06-01T14:59Z","OSBS.2017.22.CULERR.F.A",NA,"OSBS.2017.22.CULERR.F.A.01",NA,42,"Frozen -80C",NA,NA
"1f7e3f5c-a171-42dc-802c-64fa3da5fc37","OSBS","D03","OSBS","2017-05-30T20:47Z","2017-06-01T14:59Z","OSBS.2017.22.MANTIT.F.A",NA,"OSBS.2017.22.MANTIT.F.A.01",NA,5,"Frozen -80C",NA,NA
"3e3bc6c2-a803-4a1c-bd13-d05eee8fec06","OSBS","D03","OSBS","2017-05-30T20:47Z","2017-06-01T14:59Z","OSBS.2017.22.COQPER.F.A",NA,"OSBS.2017.22.COQPER.F.A.01",NA,33,"Frozen -80C",NA,NA
"75c1002f-3853-4858-bcdf-c962e92bf6c9","OSBS","D03","OSBS","2017-05-30T20:47Z","2017-06-01T14:59Z","OSBS.2017.22.PSOCOL.F.A",NA,"OSBS.2017.22.PSOCOL.F.A.01",NA,104,"Frozen -80C",NA,NA
"16440321-861f-4a6f-b299-871536b14f3e","OSBS","D03","OSBS","2017-05-30T20:47Z","2017-06-01T14:59Z","OSBS.2017.22.CULSP1.F.A",NA,"OSBS.2017.22.CULSP1.F.A.01",NA,11,"Frozen -80C",NA,NA
"33ae5cf4-bc2a-4e56-98f4-045dbe1b2641","OSBS","D03","OSBS","2017-05-30T20:56Z","2017-06-01T14:42Z","OSBS.2017.22.CULCOR.F.A",NA,"OSBS.2017.22.CULCOR.F.A.01",NA,10,"Frozen -80C",NA,NA
"61150bde-356d-4152-bd3f-0d5b04cb33fb","OSBS","D03","OSBS","2017-05-30T20:56Z","2017-06-01T14:42Z","OSBS.2017.22.AEDINF.F.A",NA,"OSBS.2017.22.AEDINF.F.A.01",NA,43,"Frozen -80C",NA,NA
"69a19ed4-3cbf-41ea-b269-4c1f4b7cfc68","OSBS","D03","OSBS","2017-05-30T20:56Z","2017-06-01T14:59Z","OSBS.2017.22.CULNIG.F.A",NA,"OSBS.2017.22.CULNIG.F.A.01",NA,44,"Frozen -80C",NA,NA
"2e2d6bcb-3c64-4755-9922-bdaf377bdfc1","OSBS","D03","OSBS","2017-05-30T21:32Z","2017-06-01T13:03Z","OSBS.2017.22.AEDMIT.F.A",NA,"OSBS.2017.22.AEDMIT.F.A.01",NA,17,"Frozen -80C",NA,NA
"d74adf41-0afe-4477-9e26-22ecfa5babaa","OSBS","D03","OSBS","2017-05-30T21:50Z","2017-06-01T13:07Z","OSBS.2017.22.CULSAL.F.A",NA,"OSBS.2017.22.CULSAL.F.A.01",NA,39,"Frozen -80C",NA,NA
"b2cfafd1-c73b-4769-bcbd-daee0195e78e","OSBS","D03","OSBS","2017-05-30T21:50Z","2017-06-01T14:42Z","OSBS.2017.22.AEDATL.F.A",NA,"OSBS.2017.22.AEDATL.F.A.01",NA,67,"Frozen -80C",NA,NA
"0107b1f7-1c7f-4395-8db0-c0d5b43e457b","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-05-31T11:23Z","2017-06-01T12:00Z","OSBS.2017.22.AEDALB.F.A",NA,"OSBS.2017.22.AEDALB.F.A.01",NA,4,"Frozen -80C",NA,NA
"d88e262e-241c-4da3-8000-f7f45acc83ec","OSBS","D03","OSBS","2017-05-31T20:34Z","2017-06-01T12:55Z","OSBS.2017.22.PSOCIL.F.A",NA,"OSBS.2017.22.PSOCIL.F.A.01",NA,4,"Frozen -80C",NA,NA
"74c4e531-bfc3-4919-aaa2-431dcfc251c4","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-06-12T20:52Z","2017-06-13T21:00Z","OSBS.2017.24.AEDALB.F.A",NA,"OSBS.2017.24.AEDALB.F.A.01",NA,9,"Frozen -80C",NA,NA
"ba0839e8-5457-41c4-a6bc-b9572ec09b05","OSBS","D03","OSBS","2017-06-12T20:52Z","2017-06-14T12:44Z","OSBS.2017.24.CULSP1.F.A",NA,"OSBS.2017.24.CULSP1.F.A.01",NA,13,"Frozen -80C",NA,NA
"d8cbcf1d-eb27-4503-8f8d-219dc4d08daf","OSBS","D03","OSBS","2017-06-12T20:52Z","2017-06-14T13:14Z","OSBS.2017.24.AEDSP.F.A",NA,"OSBS.2017.24.AEDSP.F.A.01",NA,59,"Frozen -80C",NA,NA
"2553beae-950b-4398-bde2-7b400e82241d","OSBS","D03","OSBS","2017-06-12T21:13Z","2017-06-14T12:23Z","OSBS.2017.24.AEDMIT.F.A",NA,"OSBS.2017.24.AEDMIT.F.A.01",NA,9,"Frozen -80C",NA,NA
"bb8c2189-6eea-4790-9640-0f6508117816","OSBS","D03","OSBS","2017-06-12T21:13Z","2017-06-14T13:14Z","OSBS.2017.24.COQPER.F.A",NA,"OSBS.2017.24.COQPER.F.A.01",NA,78,"Frozen -80C",NA,NA
"e2cf7d3d-56b4-48f1-bc2c-095ff70d22a7","OSBS","D03","OSBS","2017-06-12T21:31Z","2017-06-14T13:00Z","OSBS.2017.24.ANOCRU.F.A",NA,"OSBS.2017.24.ANOCRU.F.A.01",NA,20,"Frozen -80C",NA,NA
"b6923a42-1254-43ce-ade7-9ac1061fc113","OSBS","D03","OSBS","2017-06-12T21:31Z","2017-06-14T13:14Z","OSBS.2017.24.PSOCOL.F.A",NA,"OSBS.2017.24.PSOCOL.F.A.01",NA,171,"Frozen -80C",NA,NA
"8326c958-5918-4c29-98e4-82741c8da8cb","OSBS","D03","OSBS","2017-06-12T22:00Z","2017-06-13T13:11Z","OSBS.2017.24.PSOCIL.F.A",NA,"OSBS.2017.24.PSOCIL.F.A.01",NA,2,"Frozen -80C",NA,NA
"595cf8b4-259e-4bcf-9509-18dee4afc99b","OSBS","D03","OSBS","2017-06-12T22:00Z","2017-06-14T13:14Z","OSBS.2017.24.MANTIT.F.A",NA,"OSBS.2017.24.MANTIT.F.A.01",NA,22,"Frozen -80C",NA,NA
"395e72ab-b533-4602-b333-5642dad5e39e","OSBS","D03","OSBS","2017-06-12T22:05Z","2017-06-14T12:12Z","OSBS.2017.24.ANOSP.F.A",NA,"OSBS.2017.24.ANOSP.F.A.01",NA,3,"Frozen -80C",NA,NA
"56d843e2-f10f-4393-ae07-792cdb01ffca","OSBS","D03","OSBS","2017-06-12T22:05Z","2017-06-14T13:00Z","OSBS.2017.24.CULMEL.F.A",NA,"OSBS.2017.24.CULMEL.F.A.01",NA,39,"Frozen -80C",NA,NA
"9e0fcf7c-a8f4-4b86-8396-42ba442de39a","OSBS","D03","OSBS","2017-06-12T22:23Z","2017-06-14T13:00Z","OSBS.2017.24.PSOFER.F.A",NA,"OSBS.2017.24.PSOFER.F.A.01",NA,6,"Frozen -80C",NA,NA
"3fd87aeb-0f83-4df1-aadf-e64307297006","OSBS","D03","OSBS","2017-06-12T22:44Z","2017-06-14T13:14Z","OSBS.2017.24.CULCOR.F.A",NA,"OSBS.2017.24.CULCOR.F.A.01",NA,8,"Frozen -80C",NA,NA
"3bd93335-6707-4cd4-b35c-e181934890a8","OSBS_054.mosquitoPoint.mos","D03","OSBS","2017-06-13T12:01Z","2017-06-13T21:34Z","OSBS.2017.24.CULSP.F.A",NA,"OSBS.2017.24.CULSP.F.A.01",NA,2,"Frozen -80C",NA,NA
"380f7685-74c7-4bfa-a35b-0280ab6177e8","OSBS","D03","OSBS","2017-06-13T12:01Z","2017-06-14T13:00Z","OSBS.2017.24.AEDTRI1.F.A",NA,"OSBS.2017.24.AEDTRI1.F.A.01",NA,3,"Frozen -80C",NA,NA
"ecccae94-f9ee-4fe8-8eb3-a99cf784ecee","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-06-13T12:54Z","2017-06-13T22:22Z","OSBS.2017.24.PSOSP.F.A",NA,"OSBS.2017.24.PSOSP.F.A.01",NA,1,"Frozen -80C",NA,NA
"cce29278-baa1-42b5-9e04-67af313f8075","OSBS","D03","OSBS","2017-06-26T21:21Z","2017-06-29T11:36Z","OSBS.2017.26.AEDMIT.F.A",NA,"OSBS.2017.26.AEDMIT.F.A.01",NA,24,"Frozen -80C",NA,NA
"1c6cd20b-3777-4e2b-bdb4-2c80c3cd35b5","OSBS","D03","OSBS","2017-06-26T21:21Z","2017-06-29T12:26Z","OSBS.2017.26.PSOFER.F.A",NA,"OSBS.2017.26.PSOFER.F.A.01",NA,105,"Frozen -80C",NA,NA
"61f2cc9a-c8d2-4a62-81d3-2eaa93279a93","OSBS","D03","OSBS","2017-06-26T21:21Z","2017-06-29T12:26Z","OSBS.2017.26.AEDFUL.F.A",NA,"OSBS.2017.26.AEDFUL.F.A.01",NA,40,"Frozen -80C",NA,NA
"b62b6706-14f1-4dd0-8e9d-ac6cfd2e567d","OSBS","D03","OSBS","2017-06-26T21:21Z","2017-06-29T12:40Z","OSBS.2017.26.PSOCOL.F.A",NA,"OSBS.2017.26.PSOCOL.F.A.01",NA,255,"Frozen -80C",NA,NA
"61b4d9fc-6799-4421-896e-4db7a2c85252","OSBS","D03","OSBS","2017-06-26T21:41Z","2017-06-29T11:36Z","OSBS.2017.26.MANTIT.F.A",NA,"OSBS.2017.26.MANTIT.F.A.01",NA,34,"Frozen -80C",NA,NA
"54212090-4e64-4094-b53b-7a2f76813e8b","OSBS","D03","OSBS","2017-06-26T21:41Z","2017-06-29T12:40Z","OSBS.2017.26.ANOCRU.F.A",NA,"OSBS.2017.26.ANOCRU.F.A.01",NA,43,"Frozen -80C",NA,NA
"7e92bce0-4f13-4449-90cc-2b63e1ab7be5","OSBS","D03","OSBS","2017-06-26T21:57Z","2017-06-29T12:40Z","OSBS.2017.26.COQPER.F.A",NA,"OSBS.2017.26.COQPER.F.A.01",NA,33,"Frozen -80C",NA,NA
"dacb82be-8a90-4c8b-9fe1-a5680b7acef5","OSBS","D03","OSBS","2017-06-26T22:07Z","2017-06-27T21:41Z","OSBS.2017.26.CULSP1.F.A",NA,"OSBS.2017.26.CULSP1.F.A.01",NA,82,"Frozen -80C",NA,NA
"c9b2b842-0662-448b-870f-1ae76fe6877c","OSBS","D03","OSBS","2017-06-26T22:07Z","2017-06-29T11:59Z","OSBS.2017.26.PSOCIL.F.A",NA,"OSBS.2017.26.PSOCIL.F.A.01",NA,5,"Frozen -80C",NA,NA
"71a9d733-5878-4662-a96b-af957a851ff2","OSBS","D03","OSBS","2017-06-26T22:07Z","2017-06-29T12:26Z","OSBS.2017.26.PSOSP.F.A",NA,"OSBS.2017.26.PSOSP.F.A.01",NA,13,"Frozen -80C",NA,NA
"e6e02de5-717a-4ce7-8ee4-6b0d93f80fcc","OSBS","D03","OSBS","2017-06-26T22:07Z","2017-06-29T12:40Z","OSBS.2017.26.AEDSP.F.A",NA,"OSBS.2017.26.AEDSP.F.A.01",NA,142,"Frozen -80C",NA,NA
"f77da9d9-6e1c-4338-86de-03f295ebe5d4","OSBS_054.mosquitoPoint.mos","D03","OSBS","2017-06-27T12:30Z","2017-06-27T21:41Z","OSBS.2017.26.CULSP.F.A",NA,"OSBS.2017.26.CULSP.F.A.01",NA,24,"Frozen -80C",NA,NA
"11473692-1548-444a-9b59-c26805db0bd0","OSBS","D03","OSBS","2017-06-27T12:30Z","2017-06-28T21:56Z","OSBS.2017.26.AEDTRI1.F.A",NA,"OSBS.2017.26.AEDTRI1.F.A.01",NA,3,"Frozen -80C",NA,NA
"6ab375d8-f192-4505-aef9-1b2d8bbdf36f","OSBS","D03","OSBS","2017-06-27T12:30Z","2017-06-29T12:40Z","OSBS.2017.26.CULCOR.F.A",NA,"OSBS.2017.26.CULCOR.F.A.01",NA,6,"Frozen -80C",NA,NA
"2579d5de-25c2-447a-bf10-0daf047c73be","OSBS","D03","OSBS","2017-06-27T21:41Z","2017-06-28T13:20Z","OSBS.2017.26.CULMEL.F.A",NA,"OSBS.2017.26.CULMEL.F.A.01",NA,3,"Frozen -80C",NA,NA
"ae918714-5a83-449d-ab6e-e0d2311f6e6d","OSBS","D03","OSBS","2017-06-27T22:40Z","2017-06-29T12:26Z","OSBS.2017.26.AEDCAN3.F.A",NA,"OSBS.2017.26.AEDCAN3.F.A.01",NA,3,"Frozen -80C",NA,NA
