"uid","namedLocation","domainID","siteID","startCollectDate","endCollectDate","archiveID","archiveIDCode","archiveVialIDList","archiveSampleCode","archivedCount","archiveMedium","archiveFacilityID","deprecatedVialID"
"271c48fa-2c33-426a-8f78-0314f53455a4","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-06-28T13:20Z","2017-06-28T21:56Z","OSBS.2017.26.AEDALB.F.A",NA,"OSBS.2017.26.AEDALB.F.A.01",NA,1,"Frozen -80C",NA,NA
"4d1ed93f-71b8-4017-ba19-497f535d9f57","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-07-10T20:39Z","2017-07-11T11:12Z","OSBS.2017.28.AEDTRI1.F.A",NA,"OSBS.2017.28.AEDTRI1.F.A.01",NA,2,"Frozen -80C",NA,NA
"e7f863e9-1db8-42f6-b719-0e59f0020c98","OSBS","D03","OSBS","2017-07-10T20:39Z","2017-07-11T12:41Z","OSBS.2017.28.PSOSP.F.A",NA,"OSBS.2017.28.PSOSP.F.A.01",NA,4,"Frozen -80C",NA,NA
"7f4c8578-2d3f-46a7-9645-b18edecaa702","OSBS","D03","OSBS","2017-07-10T20:39Z","2017-07-12T13:15Z","OSBS.2017.28.PSOFER.F.A",NA,"OSBS.2017.28.PSOFER.F.A.01",NA,55,"Frozen -80C",NA,NA
"5e7937df-6352-4b79-9ffe-f7aeeae07c18","OSBS","D03","OSBS","2017-07-10T20:39Z","2017-07-12T13:15Z","OSBS.2017.28.AEDSP.F.A",NA,"OSBS.2017.28.AEDSP.F.A.01",NA,69,"Frozen -80C",NA,NA
"3bf602c8-8bfd-49bf-9953-1182b1e14a45","OSBS","D03","OSBS","2017-07-10T20:39Z","2017-07-12T13:46Z","OSBS.2017.28.COQPER.F.A",NA,"OSBS.2017.28.COQPER.F.A.01",NA,13,"Frozen -80C",NA,NA
"a6cc8d23-5f6b-4bab-b112-4346e9078bd1","OSBS","D03","OSBS","2017-07-10T20:39Z","2017-07-12T13:46Z","OSBS.2017.28.PSOCOL.F.A",NA,"OSBS.2017.28.PSOCOL.F.A.01",NA,63,"Frozen -80C",NA,NA
"54bdfa0a-1614-4aab-b05a-0ceb08815573","OSBS_055.mosquitoPoint.mos","D03","OSBS","2017-07-10T20:58Z","2017-07-12T12:11Z","OSBS.2017.28.AEDMIT.F.A",NA,"OSBS.2017.28.AEDMIT.F.A.01",NA,6,"Frozen -80C",NA,NA
"3371f713-3bd5-4d6b-ae10-1c3c1c5f04b4","OSBS","D03","OSBS","2017-07-10T20:58Z","2017-07-12T13:46Z","OSBS.2017.28.MANTIT.F.A",NA,"OSBS.2017.28.MANTIT.F.A.01",NA,25,"Frozen -80C",NA,NA
"e630ecef-5a99-4fb4-9474-7757dc3c803e","OSBS","D03","OSBS","2017-07-10T21:14Z","2017-07-12T13:15Z","OSBS.2017.28.AEDFUL.F.A",NA,"OSBS.2017.28.AEDFUL.F.A.01",NA,10,"Frozen -80C",NA,NA
"66f26a23-aaa4-43cf-a579-6026219468b6","OSBS_052.mosquitoPoint.mos","D03","OSBS","2017-07-10T21:24Z","2017-07-11T11:57Z","OSBS.2017.28.CULMEL.F.A",NA,"OSBS.2017.28.CULMEL.F.A.01",NA,1,"Frozen -80C",NA,NA
"97222888-0391-4d0c-91a2-5e45d27fb00d","OSBS_052.mosquitoPoint.mos","D03","OSBS","2017-07-10T21:24Z","2017-07-11T11:57Z","OSBS.2017.28.CULCOR.F.A",NA,"OSBS.2017.28.CULCOR.F.A.01",NA,1,"Frozen -80C",NA,NA
"1e2f053e-0349-42c4-960b-9668745b7106","OSBS","D03","OSBS","2017-07-10T21:24Z","2017-07-12T13:46Z","OSBS.2017.28.ANOCRU.F.A",NA,"OSBS.2017.28.ANOCRU.F.A.01",NA,31,"Frozen -80C",NA,NA
"1c5d4927-e5dd-4b16-b3d1-3d77e43839cb","OSBS","D03","OSBS","2017-07-11T11:48Z","2017-07-11T22:37Z","OSBS.2017.28.AEDALB.F.A",NA,"OSBS.2017.28.AEDALB.F.A.01",NA,2,"Frozen -80C",NA,NA
"77338f8a-282c-4524-8f74-ebd2e07acf88","OSBS","D03","OSBS","2017-07-11T21:38Z","2017-07-12T12:36Z","OSBS.2017.28.ANOSP.F.A",NA,"OSBS.2017.28.ANOSP.F.A.01",NA,2,"Frozen -80C",NA,NA
"0669746d-b6f3-4fd6-ba26-d0790990f67e","OSBS_056.mosquitoPoint.mos","D03","OSBS","2017-07-11T22:50Z","2017-07-12T13:46Z","OSBS.2017.28.PSOCIL.F.A",NA,"OSBS.2017.28.PSOCIL.F.A.01",NA,1,"Frozen -80C",NA,NA
"5dd05316-d8a9-43e4-8101-b391ba72aca0","OSBS","D03","OSBS","2017-07-24T20:32Z","2017-07-26T13:03Z","OSBS.2017.30.PSOFER.F.A",NA,"OSBS.2017.30.PSOFER.F.A.01",NA,32,"Frozen -80C",NA,NA
"7a008cf2-baf9-4ce4-a06f-766117a5f145","OSBS","D03","OSBS","2017-07-24T20:32Z","2017-07-26T13:15Z","OSBS.2017.30.MANTIT.F.A",NA,"OSBS.2017.30.MANTIT.F.A.01",NA,163,"Frozen -80C",NA,NA
"b652a575-f093-4d43-abcb-a651edad6ff5","OSBS","D03","OSBS","2017-07-24T20:32Z","2017-07-26T13:15Z","OSBS.2017.30.PSOCOL.F.A",NA,"OSBS.2017.30.PSOCOL.F.A.01",NA,65,"Frozen -80C",NA,NA
"c67b8a73-48dc-47fa-8882-9f63897c514a","OSBS","D03","OSBS","2017-07-24T20:32Z","2017-07-26T13:15Z","OSBS.2017.30.ANOCRU.F.A",NA,"OSBS.2017.30.ANOCRU.F.A.01",NA,321,"Frozen -80C",NA,NA
"9b74e521-e227-46ad-83e3-512acd81b23f","OSBS_055.mosquitoPoint.mos","D03","OSBS","2017-07-24T20:50Z","2017-07-25T11:37Z","OSBS.2017.30.ANOQUA.F.A",NA,"OSBS.2017.30.ANOQUA.F.A.01",NA,1,"Frozen -80C",NA,NA
"93fe315c-21ee-45ab-87c4-1fe9a34b0b5c","OSBS","D03","OSBS","2017-07-24T21:11Z","2017-07-26T11:48Z","OSBS.2017.30.AEDTRI1.F.A",NA,"OSBS.2017.30.AEDTRI1.F.A.01",NA,2,"Frozen -80C",NA,NA
"1f0c2590-bcc3-4865-9ad3-b446b69543c2","OSBS","D03","OSBS","2017-07-24T21:20Z","2017-07-25T21:34Z","OSBS.2017.30.AEDMIT.F.A",NA,"OSBS.2017.30.AEDMIT.F.A.01",NA,3,"Frozen -80C",NA,NA
"6cc108a8-a505-48f9-9dfa-388bb95c0018","OSBS","D03","OSBS","2017-07-24T21:28Z","2017-07-26T13:15Z","OSBS.2017.30.COQPER.F.A",NA,"OSBS.2017.30.COQPER.F.A.01",NA,21,"Frozen -80C",NA,NA
"6f234058-668e-4b5a-abf1-cd1be06c21dd","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-07-24T21:59Z","2017-07-25T12:47Z","OSBS.2017.30.AEDSP.F.A",NA,"OSBS.2017.30.AEDSP.F.A.01",NA,1,"Frozen -80C",NA,NA
"876670e9-66e4-437c-8b02-47f6bbbbb633","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-07-24T21:59Z","2017-07-25T12:47Z","OSBS.2017.30.ANOSP.F.A",NA,"OSBS.2017.30.ANOSP.F.A.01",NA,4,"Frozen -80C",NA,NA
"c1bdc6d4-207c-4453-ad0b-b1b2e293f301","OSBS","D03","OSBS","2017-07-25T11:22Z","2017-07-26T11:30Z","OSBS.2017.30.AEDALB.F.A",NA,"OSBS.2017.30.AEDALB.F.A.01",NA,4,"Frozen -80C",NA,NA
"c8aa0d24-4e72-4c9b-9ad8-0ecd9623df4a","OSBS_054.mosquitoPoint.mos","D03","OSBS","2017-07-25T11:59Z","2017-07-25T21:12Z","OSBS.2017.30.PSOSP.F.A",NA,"OSBS.2017.30.PSOSP.F.A.01",NA,1,"Frozen -80C",NA,NA
"f1d88576-30b8-4c1c-a9bd-f71026104f80","OSBS","D03","OSBS","2017-07-25T11:59Z","2017-07-26T13:03Z","OSBS.2017.30.AEDHEN.F.A",NA,"OSBS.2017.30.AEDHEN.F.A.01",NA,6,"Frozen -80C",NA,NA
"fac7439a-07ad-4c2b-81d1-0c0f2ad5c032","OSBS","D03","OSBS","2017-07-25T13:05Z","2017-07-26T13:03Z","OSBS.2017.30.AEDFUL.F.A",NA,"OSBS.2017.30.AEDFUL.F.A.01",NA,5,"Frozen -80C",NA,NA
"8490db69-85f2-41a0-ba79-b91d6bd03d93","OSBS_052.mosquitoPoint.mos","D03","OSBS","2017-07-25T21:21Z","2017-07-26T12:13Z","OSBS.2017.30.PSOCIL.F.A",NA,"OSBS.2017.30.PSOCIL.F.A.01",NA,1,"Frozen -80C",NA,NA
"5b7487e2-781b-4127-b824-f16de8e063e9","OSBS","D03","OSBS","2017-07-25T22:00Z","2017-07-26T13:03Z","OSBS.2017.30.CULCOR.F.A",NA,"OSBS.2017.30.CULCOR.F.A.01",NA,2,"Frozen -80C",NA,NA
"76c5db07-0361-460a-afb3-3fd802bc32ba","OSBS","D03","OSBS","2017-08-07T20:47Z","2017-08-09T13:54Z","OSBS.2017.32.ANOCRU.F.A",NA,"OSBS.2017.32.ANOCRU.F.A.01",NA,566,"Frozen -80C",NA,NA
"f8dce3e5-7c9a-4540-be12-60363d020631","OSBS","D03","OSBS","2017-08-07T20:47Z","2017-08-09T13:54Z","OSBS.2017.32.COQPER.F.A",NA,"OSBS.2017.32.COQPER.F.A.01",NA,33,"Frozen -80C",NA,NA
"c15e1b8c-6314-4cfc-a242-3ca5735e10a0","OSBS_055.mosquitoPoint.mos","D03","OSBS","2017-08-07T21:08Z","2017-08-08T11:49Z","OSBS.2017.32.PSOCIL.F.A",NA,"OSBS.2017.32.PSOCIL.F.A.01",NA,1,"Frozen -80C",NA,NA
"6608b88c-7ff7-4536-aa43-7275bc43f5b6","OSBS","D03","OSBS","2017-08-07T21:08Z","2017-08-09T12:49Z","OSBS.2017.32.AEDMIT.F.A",NA,"OSBS.2017.32.AEDMIT.F.A.01",NA,5,"Frozen -80C",NA,NA
"7c8d62f6-0782-4fd4-92b1-f5e500fac62f","OSBS","D03","OSBS","2017-08-07T21:08Z","2017-08-09T13:54Z","OSBS.2017.32.PSOCOL.F.A",NA,"OSBS.2017.32.PSOCOL.F.A.01",NA,33,"Frozen -80C",NA,NA
"54cda5ed-9e53-46cf-b810-264fd9351065","OSBS","D03","OSBS","2017-08-07T21:08Z","2017-08-09T13:54Z","OSBS.2017.32.MANTIT.F.A",NA,"OSBS.2017.32.MANTIT.F.A.01",NA,197,"Frozen -80C",NA,NA
"6b99fba9-563f-499c-8483-aa0d57ac8a4d","OSBS","D03","OSBS","2017-08-07T21:46Z","2017-08-09T12:43Z","OSBS.2017.32.CULCOR.F.A",NA,"OSBS.2017.32.CULCOR.F.A.01",NA,3,"Frozen -80C",NA,NA
"ed5d3b1e-bb84-45c0-a78c-77b1183c71f1","OSBS_059.mosquitoPoint.mos","D03","OSBS","2017-08-07T22:07Z","2017-08-08T12:38Z","OSBS.2017.32.CULMEL.F.A",NA,"OSBS.2017.32.CULMEL.F.A.01",NA,1,"Frozen -80C",NA,NA
"157b5ea1-a657-48bd-9224-b7463d9e5ac3","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-08-07T22:36Z","2017-08-08T13:05Z","OSBS.2017.32.AEDALB.F.A",NA,"OSBS.2017.32.AEDALB.F.A.01",NA,1,"Frozen -80C",NA,NA
"c8be3b82-c4be-4ad2-a890-e4b77a8a0c77","OSBS","D03","OSBS","2017-08-07T22:36Z","2017-08-08T22:41Z","OSBS.2017.32.PSOFER.F.A",NA,"OSBS.2017.32.PSOFER.F.A.01",NA,7,"Frozen -80C",NA,NA
"1fae19d0-4d83-4fd1-b603-1dfc20bd241e","OSBS","D03","OSBS","2017-08-07T22:36Z","2017-08-09T13:38Z","OSBS.2017.32.AEDTRI1.F.A",NA,"OSBS.2017.32.AEDTRI1.F.A.01",NA,4,"Frozen -80C",NA,NA
"be04f58f-0b04-41f4-a44f-7c34c2358f85","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-08-07T22:55Z","2017-08-08T13:20Z","OSBS.2017.32.AEDFUL.F.A",NA,"OSBS.2017.32.AEDFUL.F.A.01",NA,1,"Frozen -80C",NA,NA
"99411c37-21f3-44f9-8f68-d2cdc91a1913","OSBS","D03","OSBS","2017-08-07T23:09Z","2017-08-09T13:54Z","OSBS.2017.32.ANOQUA.F.A",NA,"OSBS.2017.32.ANOQUA.F.A.01",NA,5,"Frozen -80C",NA,NA
"4192e031-e471-4d63-97a2-309f39965210","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-08-21T20:05Z","2017-08-22T11:59Z","OSBS.2017.34.AEDALB.F.A",NA,"OSBS.2017.34.AEDALB.F.A.01",NA,1,"Frozen -80C",NA,NA
"6e7d4d6e-32e4-4a2b-8401-ffa22a612ea1","OSBS","D03","OSBS","2017-08-21T20:05Z","2017-08-23T13:29Z","OSBS.2017.34.COQPER.F.A",NA,"OSBS.2017.34.COQPER.F.A.01",NA,77,"Frozen -80C",NA,NA
"d60dccf8-78fd-4520-8f9c-37cff6e5b7b0","OSBS","D03","OSBS","2017-08-21T20:05Z","2017-08-23T13:45Z","OSBS.2017.34.ANOCRU.F.A",NA,"OSBS.2017.34.ANOCRU.F.A.01",NA,344,"Frozen -80C",NA,NA
"18703df7-82c4-41cf-8878-609055c742b0","OSBS","D03","OSBS","2017-08-21T20:05Z","2017-08-23T13:45Z","OSBS.2017.34.MANTIT.F.A",NA,"OSBS.2017.34.MANTIT.F.A.01",NA,373,"Frozen -80C",NA,NA
"5828c6d2-1f6c-4f1d-932b-1932cb283bf1","OSBS","D03","OSBS","2017-08-21T20:23Z","2017-08-23T12:37Z","OSBS.2017.34.AEDMIT.F.A",NA,"OSBS.2017.34.AEDMIT.F.A.01",NA,11,"Frozen -80C",NA,NA
"c995807c-9475-4b31-a137-ba3e3f29fb9b","OSBS","D03","OSBS","2017-08-21T20:23Z","2017-08-23T12:49Z","OSBS.2017.34.CULSAL.F.A",NA,"OSBS.2017.34.CULSAL.F.A.01",NA,7,"Frozen -80C",NA,NA
"2298eb1f-3f34-4d9c-9f9c-96b545bd88e3","OSBS","D03","OSBS","2017-08-21T20:23Z","2017-08-23T12:53Z","OSBS.2017.34.PSOCOL.F.A",NA,"OSBS.2017.34.PSOCOL.F.A.01",NA,20,"Frozen -80C",NA,NA
"0b3210a9-d67a-4e77-91bb-f9c72a17152c","OSBS","D03","OSBS","2017-08-21T21:31Z","2017-08-23T13:14Z","OSBS.2017.34.PSOFER.F.A",NA,"OSBS.2017.34.PSOFER.F.A.01",NA,19,"Frozen -80C",NA,NA
"09ef8f8e-f5a6-4d3e-9db2-2b50ccc1cca2","OSBS","D03","OSBS","2017-08-21T21:31Z","2017-08-23T13:29Z","OSBS.2017.34.CULMEL.F.A",NA,"OSBS.2017.34.CULMEL.F.A.01",NA,5,"Frozen -80C",NA,NA
"d333d9ac-551b-4980-a41d-9959ebf8c279","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-08-21T21:46Z","2017-08-22T13:41Z","OSBS.2017.34.AEDFUL.F.A",NA,"OSBS.2017.34.AEDFUL.F.A.01",NA,1,"Frozen -80C",NA,NA
"faf78329-0090-4e8e-b671-c58397de68bd","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-08-22T13:26Z","2017-08-22T22:19Z","OSBS.2017.34.AEDTRI1.F.A",NA,"OSBS.2017.34.AEDTRI1.F.A.01",NA,1,"Frozen -80C",NA,NA
"ced0ccba-ad6c-43d3-8b53-bea41e2170e3","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-08-22T13:41Z","2017-08-22T22:33Z","OSBS.2017.34.AEDINF.F.A",NA,"OSBS.2017.34.AEDINF.F.A.01",NA,26,"Frozen -80C",NA,NA
"0c1cf91d-70b8-44c2-a491-a5476f524e68","OSBS_055.mosquitoPoint.mos","D03","OSBS","2017-08-22T21:00Z","2017-08-23T12:12Z","OSBS.2017.34.ANOQUA.F.A",NA,"OSBS.2017.34.ANOQUA.F.A.01",NA,1,"Frozen -80C",NA,NA
"68d712d5-454b-4c17-b00a-3e34d32e4e7e","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-09-05T20:01Z","2017-09-06T11:50Z","OSBS.2017.36.AEDALB.F.A",NA,"OSBS.2017.36.AEDALB.F.A.01",NA,1,"Frozen -80C",NA,NA
"a5894219-5d12-434e-bc1d-8cd74657d2c6","OSBS","D03","OSBS","2017-09-05T20:01Z","2017-09-07T13:37Z","OSBS.2017.36.MANTIT.F.A",NA,"OSBS.2017.36.MANTIT.F.A.01",NA,435,"Frozen -80C",NA,NA
"1cd97928-05db-452d-8040-0e631d45c898","OSBS","D03","OSBS","2017-09-05T20:01Z","2017-09-07T13:37Z","OSBS.2017.36.ANOCRU.F.A",NA,"OSBS.2017.36.ANOCRU.F.A.01",NA,208,"Frozen -80C",NA,NA
"c40fa985-e5a2-4a62-b3aa-46ce5eb941b1","OSBS_055.mosquitoPoint.mos","D03","OSBS","2017-09-05T20:32Z","2017-09-07T12:13Z","OSBS.2017.36.AEDMIT.F.A",NA,"OSBS.2017.36.AEDMIT.F.A.01",NA,3,"Frozen -80C",NA,NA
"69bf2064-f79f-4358-aa90-4a89e084bc72","OSBS_055.mosquitoPoint.mos","D03","OSBS","2017-09-05T20:32Z","2017-09-07T12:13Z","OSBS.2017.36.ANOQUA.F.A",NA,"OSBS.2017.36.ANOQUA.F.A.01",NA,2,"Frozen -80C",NA,NA
"72215e76-31bf-4b5c-ae7c-89cf9b4e24fd","OSBS","D03","OSBS","2017-09-05T20:32Z","2017-09-07T12:53Z","OSBS.2017.36.PSOCOL.F.A",NA,"OSBS.2017.36.PSOCOL.F.A.01",NA,11,"Frozen -80C",NA,NA
"4247f391-4aca-490f-8d4a-40cf1ae2d747","OSBS","D03","OSBS","2017-09-05T20:32Z","2017-09-07T13:37Z","OSBS.2017.36.COQPER.F.A",NA,"OSBS.2017.36.COQPER.F.A.01",NA,95,"Frozen -80C",NA,NA
"c584f4e7-247e-4ef6-b905-66e878610c3b","OSBS","D03","OSBS","2017-09-05T21:26Z","2017-09-07T13:25Z","OSBS.2017.36.AEDTRI1.F.A",NA,"OSBS.2017.36.AEDTRI1.F.A.01",NA,2,"Frozen -80C",NA,NA
"f9ff84a3-4e9d-49d3-9080-4d91253b40d2","OSBS_061.mosquitoPoint.mos","D03","OSBS","2017-09-05T21:58Z","2017-09-06T12:57Z","OSBS.2017.36.PSOCIL.F.A",NA,"OSBS.2017.36.PSOCIL.F.A.01",NA,1,"Frozen -80C",NA,NA
"820fd28b-926e-493b-b30a-1811ca1e51de","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-09-05T22:32Z","2017-09-06T22:15Z","OSBS.2017.36.PSOFER.F.A",NA,"OSBS.2017.36.PSOFER.F.A.01",NA,4,"Frozen -80C",NA,NA
"bce2dd8e-cd17-4eb9-bc67-7cbe6df5c4b2","OSBS","D03","OSBS","2017-09-05T22:32Z","2017-09-07T13:25Z","OSBS.2017.36.CULMEL.F.A",NA,"OSBS.2017.36.CULMEL.F.A.01",NA,5,"Frozen -80C",NA,NA
"5348f4b6-fde5-4be5-ae4c-41e77b17ec1a","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-09-05T22:46Z","2017-09-06T13:37Z","OSBS.2017.36.AEDVEX.F.A",NA,"OSBS.2017.36.AEDVEX.F.A.01",NA,1,"Frozen -80C",NA,NA
"b15d327c-46ba-4dad-9583-abca735ab5c5","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-09-06T20:00Z","2017-09-07T11:56Z","OSBS.2017.36.CULCOR.F.A",NA,"OSBS.2017.36.CULCOR.F.A.01",NA,1,"Frozen -80C",NA,NA
"722e5830-7e91-4c13-aef5-75c61fcacda3","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-09-06T22:15Z","2017-09-07T13:13Z","OSBS.2017.36.ANOSP.F.A",NA,"OSBS.2017.36.ANOSP.F.A.01",NA,6,"Frozen -80C",NA,NA
"80c398dc-50aa-4c36-87e7-1e58826a5e15","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-09-06T22:15Z","2017-09-07T13:13Z","OSBS.2017.36.CULSP.F.A",NA,"OSBS.2017.36.CULSP.F.A.01",NA,12,"Frozen -80C",NA,NA
"d540851c-7956-4a99-aca0-9528f0d5c827","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-09-06T22:15Z","2017-09-07T13:13Z","OSBS.2017.36.AEDSP.F.A",NA,"OSBS.2017.36.AEDSP.F.A.01",NA,2,"Frozen -80C",NA,NA
"e518ac04-7ff3-4336-81f0-2e6c95f95faf","OSBS","D03","OSBS","2017-09-20T20:01Z","2017-09-21T12:34Z","OSBS.2017.38.AEDTRI1.F.A",NA,"OSBS.2017.38.AEDTRI1.F.A.01",NA,3,"Frozen -80C",NA,NA
"46a46d1b-330a-4c7a-bdc4-1af7d7948e9e","OSBS","D03","OSBS","2017-09-20T20:01Z","2017-09-21T22:25Z","OSBS.2017.38.PSOFER.M.A",NA,"OSBS.2017.38.PSOFER.M.A.01",NA,4,"Frozen -80C",NA,NA
"77473391-509a-4956-a8a0-c83610ba9b78","OSBS","D03","OSBS","2017-09-20T20:01Z","2017-09-22T12:35Z","OSBS.2017.38.PSOCIL.F.A",NA,"OSBS.2017.38.PSOCIL.F.A.01",NA,2,"Frozen -80C",NA,NA
"71b60b08-434b-43ab-8cbc-0c1354fb5552","OSBS","D03","OSBS","2017-09-20T20:01Z","2017-09-22T13:24Z","OSBS.2017.38.AEDVEX.F.A",NA,"OSBS.2017.38.AEDVEX.F.A.01",NA,4,"Frozen -80C",NA,NA
"12e6e70a-ed1f-4d97-8dc1-efb46cc8f921","OSBS","D03","OSBS","2017-09-20T20:01Z","2017-09-22T13:41Z","OSBS.2017.38.PSOCOL.F.A",NA,"OSBS.2017.38.PSOCOL.F.A.01",NA,168,"Frozen -80C",NA,NA
"5930d30a-aa9b-43bc-a899-cbe3fee88b00","OSBS","D03","OSBS","2017-09-20T20:01Z","2017-09-22T13:41Z","OSBS.2017.38.PSOFER.F.A",NA,"OSBS.2017.38.PSOFER.F.A.01",NA,308,"Frozen -80C",NA,NA
"0b8da9e7-3d47-4d4a-959d-0a8b0c76fa95","OSBS","D03","OSBS","2017-09-20T20:01Z","2017-09-22T13:41Z","OSBS.2017.38.COQPER.F.A",NA,"OSBS.2017.38.COQPER.F.A.01",NA,38,"Frozen -80C",NA,NA
"4f2f1403-6a76-4575-8f94-95bfc25b841f","OSBS","D03","OSBS","2017-09-20T20:01Z","2017-09-22T13:41Z","OSBS.2017.38.ANOCRU.F.A",NA,"OSBS.2017.38.ANOCRU.F.A.01",NA,433,"Frozen -80C",NA,NA
