"uid","namedLocation","domainID","siteID","startCollectDate","endCollectDate","archiveID","archiveIDCode","archiveVialIDList","archiveSampleCode","archivedCount","archiveMedium","archiveFacilityID","deprecatedVialID"
"20e946aa-4ea6-4943-acf6-161d336cd648","OSBS","D03","OSBS","2017-09-20T20:01Z","2017-09-22T13:41Z","OSBS.2017.38.MANTIT.F.A",NA,"OSBS.2017.38.MANTIT.F.A.01",NA,316,"Frozen -80C",NA,NA
"8c782864-9514-4ee4-8d87-9912af305e3a","OSBS","D03","OSBS","2017-09-20T20:22Z","2017-09-22T12:35Z","OSBS.2017.38.AEDMIT.F.A",NA,"OSBS.2017.38.AEDMIT.F.A.01",NA,7,"Frozen -80C",NA,NA
"d3d3b880-32f4-429c-b35b-ab8189bf1bf7","OSBS_052.mosquitoPoint.mos","D03","OSBS","2017-09-20T20:51Z","2017-09-21T12:28Z","OSBS.2017.38.CULMEL.F.A",NA,"OSBS.2017.38.CULMEL.F.A.01",NA,1,"Frozen -80C",NA,NA
"604c7c6a-9451-4358-947f-8bd77062b590","OSBS","D03","OSBS","2017-09-20T21:05Z","2017-09-21T12:47Z","OSBS.2017.38.CULSAL.F.A",NA,"OSBS.2017.38.CULSAL.F.A.01",NA,5,"Frozen -80C",NA,NA
"9f6ee481-2dbc-4696-826f-a172291858d8","OSBS_056.mosquitoPoint.mos","D03","OSBS","2017-09-20T22:01Z","2017-09-22T13:41Z","OSBS.2017.38.ANOSP.F.A",NA,"OSBS.2017.38.ANOSP.F.A.01",NA,12,"Frozen -80C",NA,NA
"3765f145-79b4-40b4-a687-3cc0809e1739","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-09-21T11:43Z","2017-09-21T21:38Z","OSBS.2017.38.AEDALB.F.A",NA,"OSBS.2017.38.AEDALB.F.A.01",NA,1,"Frozen -80C",NA,NA
"a69d7177-a0fa-48c6-8768-f31ef34a646d","OSBS","D03","OSBS","2017-09-21T20:24Z","2017-09-22T13:24Z","OSBS.2017.38.CULCOR.F.A",NA,"OSBS.2017.38.CULCOR.F.A.01",NA,2,"Frozen -80C",NA,NA
"0ecba96d-9b72-49e3-9976-5e643a793290","OSBS_053.mosquitoPoint.mos","D03","OSBS","2017-09-21T20:36Z","2017-09-22T12:35Z","OSBS.2017.38.PSOHOW.F.A",NA,"OSBS.2017.38.PSOHOW.F.A.01",NA,1,"Frozen -80C",NA,NA
"2f2177e6-55c0-485b-8e2e-789cd8e921c2","OSBS","D03","OSBS","2017-10-02T20:13Z","2017-10-04T12:33Z","OSBS.2017.40.ANOQUA.F.A",NA,"OSBS.2017.40.ANOQUA.F.A.01",NA,4,"Frozen -80C",NA,NA
"fc8bc3b4-5a57-4f10-a0a0-9768c3dc38ca","OSBS","D03","OSBS","2017-10-02T20:13Z","2017-10-04T13:52Z","OSBS.2017.40.ANOCRU.F.A",NA,"OSBS.2017.40.ANOCRU.F.A.01",NA,313,"Frozen -80C",NA,NA
"341e85f7-62a6-4d65-a9a7-9a500392c47d","OSBS","D03","OSBS","2017-10-02T20:13Z","2017-10-04T13:52Z","OSBS.2017.40.MANTIT.F.A",NA,"OSBS.2017.40.MANTIT.F.A.01",NA,412,"Frozen -80C",NA,NA
"b93d5d09-0cf0-45ce-8443-b398bece54db","OSBS_055.mosquitoPoint.mos","D03","OSBS","2017-10-02T20:53Z","2017-10-03T12:17Z","OSBS.2017.40.AEDMIT.F.A",NA,"OSBS.2017.40.AEDMIT.F.A.01",NA,1,"Frozen -80C",NA,NA
"24807585-e8d0-40a9-9e42-635e79e2aac3","OSBS","D03","OSBS","2017-10-02T21:08Z","2017-10-04T12:49Z","OSBS.2017.40.PSOCOL.F.A",NA,"OSBS.2017.40.PSOCOL.F.A.01",NA,7,"Frozen -80C",NA,NA
"f998f423-41fc-4d68-9ec8-c20051199ffa","OSBS","D03","OSBS","2017-10-02T21:16Z","2017-10-04T13:39Z","OSBS.2017.40.AEDFUL.F.A",NA,"OSBS.2017.40.AEDFUL.F.A.01",NA,2,"Frozen -80C",NA,NA
"71f271d8-7eed-41d2-88c3-cca0a99b9897","OSBS","D03","OSBS","2017-10-02T21:23Z","2017-10-04T13:52Z","OSBS.2017.40.COQPER.F.A",NA,"OSBS.2017.40.COQPER.F.A.01",NA,8,"Frozen -80C",NA,NA
"212e5d8b-d831-40d7-8bb4-a01b1b427b3d","OSBS","D03","OSBS","2017-10-02T21:30Z","2017-10-04T13:01Z","OSBS.2017.40.MANTIT.M.A",NA,"OSBS.2017.40.MANTIT.M.A.01",NA,4,"Frozen -80C",NA,NA
"18bf4660-0d4a-4184-927e-a13bbd2a7587","OSBS","D03","OSBS","2017-10-02T21:58Z","2017-10-04T13:39Z","OSBS.2017.40.PSOFER.F.A",NA,"OSBS.2017.40.PSOFER.F.A.01",NA,2,"Frozen -80C",NA,NA
"70d5cc24-369d-4cca-9b17-7b2e0243ab36","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-10-03T19:54Z","2017-10-04T11:58Z","OSBS.2017.40.AEDTRI1.F.A",NA,"OSBS.2017.40.AEDTRI1.F.A.01",NA,1,"Frozen -80C",NA,NA
"ce7c1e17-61c6-4915-8a7c-e1092c632a40","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-10-03T21:39Z","2017-10-04T13:39Z","OSBS.2017.40.CULCOR.F.A",NA,"OSBS.2017.40.CULCOR.F.A.01",NA,1,"Frozen -80C",NA,NA
"1afe074d-7b04-44bd-adfc-d139f3e609bc","OSBS","D03","OSBS","2017-10-16T19:27Z","2017-10-18T13:18Z","OSBS.2017.42.PSOCOL.F.A",NA,"OSBS.2017.42.PSOCOL.F.A.01",NA,50,"Frozen -80C",NA,NA
"b2dba2d6-e9f6-4208-88cc-e74de4ee9193","OSBS","D03","OSBS","2017-10-16T19:27Z","2017-10-18T13:32Z","OSBS.2017.42.MANTIT.F.A",NA,"OSBS.2017.42.MANTIT.F.A.01",NA,328,"Frozen -80C",NA,NA
"c45113cc-a388-4219-bdc3-ad3e8f63e46b","OSBS","D03","OSBS","2017-10-16T19:27Z","2017-10-18T13:32Z","OSBS.2017.42.ANOCRU.F.A",NA,"OSBS.2017.42.ANOCRU.F.A.01",NA,310,"Frozen -80C",NA,NA
"188a4d89-e182-45b9-b1af-1df95b1e51fd","OSBS","D03","OSBS","2017-10-16T19:38Z","2017-10-18T13:32Z","OSBS.2017.42.COQPER.F.A",NA,"OSBS.2017.42.COQPER.F.A.01",NA,17,"Frozen -80C",NA,NA
"f4176933-4add-4227-b8d0-b5877d9cb8da","OSBS","D03","OSBS","2017-10-16T19:58Z","2017-10-18T12:20Z","OSBS.2017.42.ANOQUA.F.A",NA,"OSBS.2017.42.ANOQUA.F.A.01",NA,6,"Frozen -80C",NA,NA
"1f1e62ae-8ec0-4da6-baa5-769441967bab","OSBS","D03","OSBS","2017-10-16T20:25Z","2017-10-18T12:34Z","OSBS.2017.42.AEDMIT.F.A",NA,"OSBS.2017.42.AEDMIT.F.A.01",NA,4,"Frozen -80C",NA,NA
"2c6cd5ae-0b36-4f20-b88d-fdfd302317c2","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-10-16T21:11Z","2017-10-17T13:12Z","OSBS.2017.42.PSOCIL.F.A",NA,"OSBS.2017.42.PSOCIL.F.A.01",NA,1,"Frozen -80C",NA,NA
"4f2d1d5c-c813-4c0c-ac9d-87f38a6fc160","OSBS","D03","OSBS","2017-10-16T21:26Z","2017-10-18T13:18Z","OSBS.2017.42.PSOFER.F.A",NA,"OSBS.2017.42.PSOFER.F.A.01",NA,5,"Frozen -80C",NA,NA
"91053a1b-a1d8-4d9b-b2ee-b6e3c3d5d677","OSBS","D03","OSBS","2017-10-17T12:46Z","2017-10-18T12:41Z","OSBS.2017.42.CULSAL.F.A",NA,"OSBS.2017.42.CULSAL.F.A.01",NA,7,"Frozen -80C",NA,NA
"00c78f1b-fa3f-4a3d-9729-dae835aeb0c1","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-10-17T19:16Z","2017-10-18T11:47Z","OSBS.2017.42.CULCOR.F.A",NA,"OSBS.2017.42.CULCOR.F.A.01",NA,1,"Frozen -80C",NA,NA
"f25d7332-1456-471c-af87-d99644f5ea77","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-10-17T19:16Z","2017-10-18T11:47Z","OSBS.2017.42.AEDVEX.F.A",NA,"OSBS.2017.42.AEDVEX.F.A.01",NA,1,"Frozen -80C",NA,NA
"cc2ecf63-1695-4097-9106-942bb616fc87","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-10-17T21:12Z","2017-10-18T13:18Z","OSBS.2017.42.CULMEL.F.A",NA,"OSBS.2017.42.CULMEL.F.A.01",NA,1,"Frozen -80C",NA,NA
"56c698da-e848-4f67-b8bf-a16a099f60ca","OSBS","D03","OSBS","2017-10-30T19:43Z","2017-11-01T13:31Z","OSBS.2017.44.COQPER.F.A",NA,"OSBS.2017.44.COQPER.F.A.01","",17,"Frozen -80C",NA,NA
"288d2eb4-c50c-4c92-a63b-d35105b743e0","OSBS","D03","OSBS","2017-10-30T19:43Z","2017-11-01T13:45Z","OSBS.2017.44.ANOCRU.F.A",NA,"OSBS.2017.44.ANOCRU.F.A.01|OSBS.2017.44.ANOCRU.F.A.02","|",1036,"Frozen -80C",NA,NA
"1fe3ec4c-504c-485b-b038-e29b2589f127","OSBS","D03","OSBS","2017-10-30T19:43Z","2017-11-01T13:45Z","OSBS.2017.44.MANTIT.F.A",NA,"OSBS.2017.44.MANTIT.F.A.01","",143,"Frozen -80C",NA,NA
"17116a6a-6cec-4331-80d0-8497ecf7e004","OSBS","D03","OSBS","2017-10-30T20:28Z","2017-11-01T12:38Z","OSBS.2017.44.ANOQUA.F.A",NA,"OSBS.2017.44.ANOQUA.F.A.01","",3,"Frozen -80C",NA,NA
"948ea06f-b899-4945-8200-ca95834e5e25","OSBS","D03","OSBS","2017-10-30T20:50Z","2017-11-01T13:10Z","OSBS.2017.44.CULNIG.M.A",NA,"OSBS.2017.44.CULNIG.M.A.01","",3,"Frozen -80C",NA,NA
"4b73e538-6a4b-4c4e-8a10-68e7c1139068","OSBS","D03","OSBS","2017-10-30T21:16Z","2017-11-01T13:31Z","OSBS.2017.44.AEDATL.F.A",NA,"OSBS.2017.44.AEDATL.F.A.01","",8,"Frozen -80C",NA,NA
"5852f29e-cd8b-40cd-93e6-869f95b5df35","OSBS","D03","OSBS","2017-10-30T21:30Z","2017-11-01T12:38Z","OSBS.2017.44.PSOCOL.F.A",NA,"OSBS.2017.44.PSOCOL.F.A.01","",2,"Frozen -80C",NA,NA
"dedc69bf-1193-41e9-b6b9-998cc9b5c933","OSBS","D03","OSBS","2017-10-31T13:00Z","2017-11-01T13:31Z","OSBS.2017.44.AEDINF.F.A",NA,"OSBS.2017.44.AEDINF.F.A.01","",6,"Frozen -80C",NA,NA
"1c268126-8438-440b-a6dd-014cd87abb45","OSBS","D03","OSBS","2017-10-31T13:42Z","2017-11-01T13:31Z","OSBS.2017.44.AEDSP.F.A",NA,"OSBS.2017.44.AEDSP.F.A.01","",5,"Frozen -80C",NA,NA
"fb9b5710-8812-462f-9b0e-aee8dccc6e53","OSBS","D03","OSBS","2017-10-31T18:51Z","2017-11-01T13:45Z","OSBS.2017.44.CULMEL.F.A",NA,"OSBS.2017.44.CULMEL.F.A.01","",7,"Frozen -80C",NA,NA
"253cead5-c870-4e62-8041-6447e8518979","OSBS_052.mosquitoPoint.mos","D03","OSBS","2017-10-31T19:33Z","2017-11-01T12:33Z","OSBS.2017.44.PSOCIL.F.A",NA,"OSBS.2017.44.PSOCIL.F.A.01","",1,"Frozen -80C",NA,NA
"ef2587da-2dd2-4c79-8e07-744bb68ed733","OSBS","D03","OSBS","2017-10-31T19:33Z","2017-11-01T13:31Z","OSBS.2017.44.AEDVEX.F.A",NA,"OSBS.2017.44.AEDVEX.F.A.01","",2,"Frozen -80C",NA,NA
"b71d0365-100b-4682-8403-aa9c47d91153","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-10-31T20:29Z","2017-11-01T13:31Z","OSBS.2017.44.CULERR.M.A",NA,"OSBS.2017.44.CULERR.M.A.01","",1,"Frozen -80C",NA,NA
"479694e7-89e7-4fa1-9c29-57b40e241cce","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-10-31T20:29Z","2017-11-01T13:31Z","OSBS.2017.44.PSOFER.F.A",NA,"OSBS.2017.44.PSOFER.F.A.01","",1,"Frozen -80C",NA,NA
"0d94f8c3-29db-4f77-9dc4-026f1584655a","OSBS_056.mosquitoPoint.mos","D03","OSBS","2017-10-31T20:43Z","2017-11-01T13:45Z","OSBS.2017.44.COQPER.M.A",NA,"OSBS.2017.44.COQPER.M.A.01","",1,"Frozen -80C",NA,NA
"c861d8f6-02c5-4aeb-afd7-1ef0302d0915","OSBS_056.mosquitoPoint.mos","D03","OSBS","2017-10-31T20:43Z","2017-11-01T13:45Z","OSBS.2017.44.ANOCRU.M.A",NA,"OSBS.2017.44.ANOCRU.M.A.01","",1,"Frozen -80C",NA,NA
"55aa044f-50f7-4d81-a8ad-5212fcb446dc","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-11-13T18:53Z","2017-11-14T12:40Z","OSBS.2017.46.AEDVEX.F.A",NA,"OSBS.2017.46.AEDVEX.F.A.01","",1,"Frozen -80C",NA,NA
"1ae99ae3-3073-4ab2-b67c-772990c86cea","OSBS","D03","OSBS","2017-11-13T18:53Z","2017-11-16T14:17Z","OSBS.2017.46.CULMEL.F.A",NA,"OSBS.2017.46.CULMEL.F.A.01","",42,"Frozen -80C",NA,NA
"adf4bffe-f376-4cb8-80ac-cd53c4695d5d","OSBS","D03","OSBS","2017-11-13T18:53Z","2017-11-16T14:34Z","OSBS.2017.46.COQPER.F.A",NA,"OSBS.2017.46.COQPER.F.A.01","",29,"Frozen -80C",NA,NA
"ccfc177a-eea0-4ff4-ad9a-fdb8231428ce","OSBS","D03","OSBS","2017-11-13T18:53Z","2017-11-16T14:34Z","OSBS.2017.46.MANTIT.F.A",NA,"OSBS.2017.46.MANTIT.F.A.01","",448,"Frozen -80C",NA,NA
"f4992628-c422-4017-9410-1b83c8f98187","OSBS","D03","OSBS","2017-11-13T18:53Z","2017-11-16T14:34Z","OSBS.2017.46.ANOCRU.F.A",NA,"OSBS.2017.46.ANOCRU.F.A.01","",402,"Frozen -80C",NA,NA
"4ac21853-1bc4-491c-b9ca-00a104e64155","OSBS","D03","OSBS","2017-11-13T19:10Z","2017-11-16T14:34Z","OSBS.2017.46.ANOQUA.F.A",NA,"OSBS.2017.46.ANOQUA.F.A.01","",6,"Frozen -80C",NA,NA
"2e05e01c-c100-4ad8-9b6b-4a313252a626","OSBS","D03","OSBS","2017-11-13T19:31Z","2017-11-16T14:34Z","OSBS.2017.46.ANOSP.F.A",NA,"OSBS.2017.46.ANOSP.F.A.01","",18,"Frozen -80C",NA,NA
"9da781f2-332a-4976-ad09-3b70531f5620","OSBS_059.mosquitoPoint.mos","D03","OSBS","2017-11-13T19:51Z","2017-11-14T13:35Z","OSBS.2017.46.URALOW.F.A",NA,"OSBS.2017.46.URALOW.F.A.01","",2,"Frozen -80C",NA,NA
"ead2428a-562d-433d-8977-b414c4aa6262","OSBS","D03","OSBS","2017-11-14T20:26Z","2017-11-16T14:34Z","OSBS.2017.46.MANTIT.M.A",NA,"OSBS.2017.46.MANTIT.M.A.01","",2,"Frozen -80C",NA,NA
"a9dac264-18b5-4c4b-8ae8-d97009902c32","OSBS","D03","OSBS","2017-11-27T19:08Z","2017-11-29T14:39Z","OSBS.2017.48.COQPER.F.A",NA,"OSBS.2017.48.COQPER.F.A.01","",18,"Frozen -80C",NA,NA
"9252e3f8-fde9-4b51-b00b-f4833819178b","OSBS","D03","OSBS","2017-11-27T19:08Z","2017-11-29T14:39Z","OSBS.2017.48.CULMEL.F.A",NA,"OSBS.2017.48.CULMEL.F.A.01","",253,"Frozen -80C",NA,NA
"0f61c554-5c19-4e35-92d9-2f51b041e254","OSBS","D03","OSBS","2017-11-27T19:08Z","2017-11-29T14:52Z","OSBS.2017.48.ANOCRU.F.A",NA,"OSBS.2017.48.ANOCRU.F.A.01","",780,"Frozen -80C",NA,NA
"ba7cd9bf-1e4c-4197-b005-617da6057a79","OSBS","D03","OSBS","2017-11-27T19:08Z","2017-11-29T14:52Z","OSBS.2017.48.ANOSP.F.A",NA,"OSBS.2017.48.ANOSP.F.A.01","",50,"Frozen -80C",NA,NA
"5638191e-e8c5-41ea-91be-cb4723fc9cc7","OSBS","D03","OSBS","2017-11-27T19:08Z","2017-11-29T14:52Z","OSBS.2017.48.MANTIT.F.A",NA,"OSBS.2017.48.MANTIT.F.A.01","",553,"Frozen -80C",NA,NA
"7e65c38b-cae1-4213-8523-1e2b1ad1f9a9","OSBS","D03","OSBS","2017-11-27T19:35Z","2017-11-29T13:45Z","OSBS.2017.48.ANOQUA.F.A",NA,"OSBS.2017.48.ANOQUA.F.A.01","",60,"Frozen -80C",NA,NA
"d3ff759e-9213-444e-87ab-c50849a202e8","OSBS","D03","OSBS","2017-11-27T19:58Z","2017-11-29T13:31Z","OSBS.2017.48.AEDVEX.F.A",NA,"OSBS.2017.48.AEDVEX.F.A.01","",6,"Frozen -80C",NA,NA
"c19bc6cb-1869-4fb6-bc02-a2d25139865c","OSBS","D03","OSBS","2017-11-27T20:05Z","2017-11-28T20:32Z","OSBS.2017.48.AEDATL.F.A",NA,"OSBS.2017.48.AEDATL.F.A.01","",2,"Frozen -80C",NA,NA
"0e569d49-4a84-44e0-a9cd-24fa3ea4b87e","OSBS","D03","OSBS","2017-11-27T20:38Z","2017-11-29T13:55Z","OSBS.2017.48.URASAP.F.A",NA,"OSBS.2017.48.URASAP.F.A.01","",4,"Frozen -80C",NA,NA
"05f6232e-6bfe-4544-b83e-f15462fd557d","OSBS_057.mosquitoPoint.mos","D03","OSBS","2017-11-28T18:56Z","2017-11-29T12:51Z","OSBS.2017.48.MANTIT.M.A",NA,"OSBS.2017.48.MANTIT.M.A.01","",1,"Frozen -80C",NA,NA
"12147464-2fa9-4e8d-a4f6-e707f4030999","OSBS","D03","OSBS","2017-11-28T18:56Z","2017-11-29T14:39Z","OSBS.2017.48.CULCOR.F.A",NA,"OSBS.2017.48.CULCOR.F.A.01","",2,"Frozen -80C",NA,NA
"494a1682-1dd6-4c22-b823-c1ee9f8fdb2b","OSBS_059.mosquitoPoint.mos","D03","OSBS","2017-11-28T19:53Z","2017-11-29T13:55Z","OSBS.2017.48.URALOW.F.A",NA,"OSBS.2017.48.URALOW.F.A.01","",3,"Frozen -80C",NA,NA
"9dbbb6ef-ee94-4d32-b984-4622f54e0ede","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-11-28T20:18Z","2017-11-29T14:21Z","OSBS.2017.48.AEDTRI1.F.A",NA,"OSBS.2017.48.AEDTRI1.F.A.01","",2,"Frozen -80C",NA,NA
"0c0b5601-0df9-4b60-812c-47809348a818","OSBS","D03","OSBS","2017-12-11T18:40Z","2017-12-13T14:12Z","OSBS.2017.50.CULMEL.F.A",NA,"OSBS.2017.50.CULMEL.F.A.01",NA,17,"Frozen -80C",NA,NA
"c7e0b7db-c45d-4643-ac74-05da099b8157","OSBS","D03","OSBS","2017-12-11T18:40Z","2017-12-13T14:27Z","OSBS.2017.50.MANTIT.F.A",NA,"OSBS.2017.50.MANTIT.F.A.01",NA,42,"Frozen -80C",NA,NA
"ec34aa64-4cdb-436c-928f-d2e792bc2d2f","OSBS","D03","OSBS","2017-12-11T18:40Z","2017-12-13T14:27Z","OSBS.2017.50.ANOCRU.F.A",NA,"OSBS.2017.50.ANOCRU.F.A.01",NA,336,"Frozen -80C",NA,NA
"4629f478-caa5-4b6e-a317-ac0771d29630","OSBS","D03","OSBS","2017-12-11T19:42Z","2017-12-12T19:43Z","OSBS.2017.50.CULSP1.F.A",NA,"OSBS.2017.50.CULSP1.F.A.01",NA,4,"Frozen -80C",NA,NA
"8c3f28d2-4dfa-4e12-9bea-28bd36ae3f08","OSBS","D03","OSBS","2017-12-11T19:48Z","2017-12-13T13:59Z","OSBS.2017.50.ANOSP.F.A",NA,"OSBS.2017.50.ANOSP.F.A.01",NA,3,"Frozen -80C",NA,NA
"e645bc98-de5e-47cb-8334-be51a37e9e4d","OSBS","D03","OSBS","2017-12-12T13:48Z","2017-12-13T13:59Z","OSBS.2017.50.CULERR.F.A",NA,"OSBS.2017.50.CULERR.F.A.01",NA,3,"Frozen -80C",NA,NA
"a8f8343d-8dff-4ecc-b8ff-a9164276c470","OSBS","D03","OSBS","2017-12-12T19:10Z","2017-12-13T14:12Z","OSBS.2017.50.CULNIG.F.A",NA,"OSBS.2017.50.CULNIG.F.A.01",NA,2,"Frozen -80C",NA,NA
"ba84bb66-841f-4f80-8b76-a92b2983d961","OSBS","D03","OSBS","2017-12-27T18:28Z","2017-12-29T13:02Z","OSBS.2017.52.MANTIT.F.A",NA,"OSBS.2017.52.MANTIT.F.A.01",NA,43,"Frozen -80C",NA,NA
"5b33ab5d-bc8a-4c25-ac24-88ddd78a012b","OSBS","D03","OSBS","2017-12-27T18:28Z","2017-12-29T14:50Z","OSBS.2017.52.ANOCRU.F.A",NA,"OSBS.2017.52.ANOCRU.F.A.01",NA,535,"Frozen -80C",NA,NA
"de7d03d3-153d-40ec-86fe-46a2500d5866","OSBS","D03","OSBS","2017-12-27T18:37Z","2017-12-29T14:50Z","OSBS.2017.52.CULMEL.F.A",NA,"OSBS.2017.52.CULMEL.F.A.01",NA,83,"Frozen -80C",NA,NA
"1cc36c93-d56a-4efb-87cf-87b333881015","OSBS_055.mosquitoPoint.mos","D03","OSBS","2017-12-27T18:53Z","2017-12-28T13:41Z","OSBS.2017.52.AEDMIT.F.A",NA,"OSBS.2017.52.AEDMIT.F.A.01",NA,1,"Frozen -80C",NA,NA
"50ab16b6-cf3e-439b-9fc9-df53e4bdb237","OSBS","D03","OSBS","2017-12-27T18:53Z","2017-12-28T19:26Z","OSBS.2017.52.ANOQUA.F.A",NA,"OSBS.2017.52.ANOQUA.F.A.01",NA,3,"Frozen -80C",NA,NA
"ff2f9f52-25ac-4531-8cd6-50353f244308","OSBS","D03","OSBS","2017-12-27T19:07Z","2017-12-28T20:05Z","OSBS.2017.52.CULERR.F.A",NA,"OSBS.2017.52.CULERR.F.A.01",NA,4,"Frozen -80C",NA,NA
"d7e1e730-55c5-4f08-8659-1daf7e4569e8","OSBS_058.mosquitoPoint.mos","D03","OSBS","2017-12-27T20:07Z","2017-12-28T15:22Z","OSBS.2017.52.MANTIT.M.A",NA,"OSBS.2017.52.MANTIT.M.A.01",NA,1,"Frozen -80C",NA,NA
"c4e170ee-edb2-41b1-bf4e-ab304c5100c7","OSBS_060.mosquitoPoint.mos","D03","OSBS","2017-12-28T14:52Z","2017-12-28T20:44Z","OSBS.2017.52.ANOSP.F.A",NA,"OSBS.2017.52.ANOSP.F.A.01",NA,1,"Frozen -80C",NA,NA
