"uid","namedLocation","domainID","siteID","plotID","setDate","collectDate","processingDate","individualID","geneticSampleID","wellCoordinates","laboratoryName"
"d4b35121-0b4c-412c-beac-516184a14b6f","BART_060.mosquitoPoint.mos","D01","BART","BART_060","2018-08-14T22:02Z","2018-08-15T11:06Z",NA,"MOS.D01.001394","MOS.D01.001394","H9","Kansas Biological Survey"
"822bcc69-ac04-41ff-a633-e3048689a71c","BART_056.mosquitoPoint.mos","D01","BART","BART_056","2018-08-15T10:33Z","2018-08-15T22:49Z",NA,"MOS.D01.001291","MOS.D01.001291","H6","Kansas Biological Survey"
"76b577fc-f1e3-46a6-9609-87a384d25999","BART_057.mosquitoPoint.mos","D01","BART","BART_057","2018-08-15T12:35Z","2018-08-15T22:02Z",NA,"MOS.D01.001383","MOS.D01.001383","G12","Kansas Biological Survey"
"7772831d-08f5-4d17-a16b-d8626551370f","BART_057.mosquitoPoint.mos","D01","BART","BART_057","2018-08-15T12:35Z","2018-08-15T22:02Z",NA,"MOS.D01.001292","MOS.D01.001292","H7","Kansas Biological Survey"
"23992620-26ea-4b4f-940f-cb73330fdb40","BART_086.mosquitoPoint.mos","D01","BART","BART_086","2018-08-15T20:26Z","2018-08-16T12:58Z",NA,"MOS.D01.001311","MOS.D01.001311","B2","Kansas Biological Survey"
"cdb92551-78f7-4295-8960-6d5ee70553ec","BART_056.mosquitoPoint.mos","D01","BART","BART_056","2018-09-12T20:04Z","2018-09-13T11:47Z",NA,"MOS.D01.001322","MOS.D01.001322","B12","Kansas Biological Survey"
"1f26f8ff-4988-45e1-b1fb-c1bac681f306","BART_056.mosquitoPoint.mos","D01","BART","BART_056","2018-09-13T11:47Z","2018-09-13T20:44Z",NA,"MOS.D01.001293","MOS.D01.001293","H8","Kansas Biological Survey"
"4c9af818-596b-4e7c-bf7c-dad128d6706c","BART_057.mosquitoPoint.mos","D01","BART","BART_057","2018-09-13T12:47Z","2018-09-13T21:35Z",NA,"MOS.D01.001294","MOS.D01.001294","H9","Kansas Biological Survey"
"b06448f3-c957-46aa-8031-92840bf85078","BART_055.mosquitoPoint.mos","D01","BART","BART_055","2018-10-09T22:11Z","2018-10-10T13:43Z",NA,"MOS.D01.001312","MOS.D01.001312","B3","Kansas Biological Survey"
"6a23435c-cb2b-4349-ba7c-9741752ba0a9","BLAN_025.mosquitoPoint.mos","D02","BLAN","BLAN_025","2017-05-22T22:21Z","2017-05-23T12:41Z",NA,"MOS.D02.000648","MOS.D02.000648","F12","Kansas Biological Survey"
"c0fc9d6d-0c18-4b6c-95d4-128ee5d1acd3","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2017-05-22T22:37Z","2017-05-23T12:56Z",NA,"MOS.D02.000754","MOS.D02.000754","D6","Kansas Biological Survey"
"3e72f67a-8eb7-481f-aeac-17720ad32435","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2017-05-22T22:49Z","2017-05-23T13:09Z",NA,"MOS.D02.000677","MOS.D02.000677","H5","Kansas Biological Survey"
"426a830b-b507-404b-8ebb-71dec0e0f765","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2017-05-23T13:02Z","2017-05-23T21:30Z",NA,"MOS.D02.000676","MOS.D02.000676","H4","Kansas Biological Survey"
"991924a8-9e1f-4b00-88c3-c4ab5516d146","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2017-05-23T13:09Z","2017-05-23T21:39Z",NA,"MOS.D02.000649","MOS.D02.000649","G1","Kansas Biological Survey"
"5c637432-5975-48f7-91f6-c1edfef91146","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2017-05-23T13:09Z","2017-05-23T21:39Z",NA,"MOS.D02.000678","MOS.D02.000678","H6","Kansas Biological Survey"
"4a2f3a7a-776c-4621-8bc2-7f3bf5d4501c","BLAN_065.mosquitoPoint.mos","D02","BLAN","BLAN_065","2017-05-23T21:18Z","2017-05-24T13:31Z",NA,"MOS.D02.000752","MOS.D02.000752","D5","Kansas Biological Survey"
"233889f9-854b-4ae1-98aa-e63c3f4eb551","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2017-05-23T21:30Z","2017-05-24T13:49Z",NA,"MOS.D02.000634","MOS.D02.000634","F5","Kansas Biological Survey"
"d23c6100-2a67-4bcb-9864-c586eae43958","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2017-05-23T21:30Z","2017-05-24T13:49Z",NA,"MOS.D02.000687","MOS.D02.000687","A1","Kansas Biological Survey"
"6e5b7844-5762-4c8a-b5d4-fcebd4227dd4","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2017-05-23T21:39Z","2017-05-24T14:00Z",NA,"MOS.D02.000646","MOS.D02.000646","F11","Kansas Biological Survey"
"2a45ea28-d911-4330-9dff-d8a58dd29cd3","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2017-05-23T21:49Z","2017-05-24T14:19Z",NA,"MOS.D02.000765","MOS.D02.000765","D11","Kansas Biological Survey"
"2d65492d-b833-41b1-9223-a4c58d009436","BLAN_025.mosquitoPoint.mos","D02","BLAN","BLAN_025","2017-06-20T12:18Z","2017-06-20T22:42Z",NA,"MOS.D02.000666","MOS.D02.000666","G9","Kansas Biological Survey"
"6597ab30-178f-4f50-a6e7-31097b7f7fa7","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2017-06-20T23:12Z","2017-06-21T13:12Z",NA,"MOS.D02.000653","MOS.D02.000653","G2","Kansas Biological Survey"
"b9384d68-928c-43ea-8098-c076acee4ce2","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2017-07-17T22:30Z","2017-07-18T13:43Z",NA,"MOS.D02.000789","MOS.D02.000789","F4","Kansas Biological Survey"
"8490208b-bebb-4fec-882a-79d7b20f23ca","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2017-07-17T22:46Z","2017-07-18T14:07Z",NA,"MOS.D02.000802","MOS.D02.000802","F12","Kansas Biological Survey"
"ae452ed9-ad6a-438c-a8d9-da7676a094d2","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2017-07-17T22:46Z","2017-07-18T14:07Z",NA,"MOS.D02.000803","MOS.D02.000803","G1","Kansas Biological Survey"
"a72ad706-dfdd-4bde-9955-c88309662535","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2017-07-17T22:46Z","2017-07-18T14:07Z",NA,"MOS.D02.000668","MOS.D02.000668","G11","Kansas Biological Survey"
"be0c6284-66ac-4f2f-b2a2-c4c1154a5435","BLAN_025.mosquitoPoint.mos","D02","BLAN","BLAN_025","2017-07-18T22:53Z","2017-07-19T12:54Z",NA,"MOS.D02.000735","MOS.D02.000735","C9","Kansas Biological Survey"
"48499ee0-6612-4852-9c4c-bd1fcd737f47","BLAN_065.mosquitoPoint.mos","D02","BLAN","BLAN_065","2017-07-18T23:01Z","2017-07-19T13:03Z",NA,"MOS.D02.000717","MOS.D02.000717","B8","Kansas Biological Survey"
"65d51c55-8e46-459b-8662-f8229bc0f269","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2017-07-18T23:07Z","2017-07-19T13:11Z",NA,"MOS.D02.000719","MOS.D02.000719","B9","Kansas Biological Survey"
"4eed2c8f-02ff-4cf7-b7e6-4191c233c73c","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2017-07-18T23:15Z","2017-07-19T13:18Z",NA,"MOS.D02.000788","MOS.D02.000788","F3","Kansas Biological Survey"
"14120d51-18e6-44e7-b425-f116765b1959","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2017-07-18T23:15Z","2017-07-19T13:18Z",NA,"MOS.D02.000737","MOS.D02.000737","C10","Kansas Biological Survey"
"a74cea8a-f29d-47fb-8a55-037d24fb1d9a","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2017-07-18T23:15Z","2017-07-19T13:18Z",NA,"MOS.D02.000689","MOS.D02.000689","A3","Kansas Biological Survey"
"50175248-0a35-4496-a3aa-2e1fba179a77","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2017-07-18T23:34Z","2017-07-19T13:40Z",NA,"MOS.D02.000612","MOS.D02.000612","D11","Kansas Biological Survey"
"4e8d968d-1d87-47ed-89a2-7ffc70bebb1f","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2017-07-18T23:34Z","2017-07-19T13:40Z",NA,"MOS.D02.000688","MOS.D02.000688","A2","Kansas Biological Survey"
"9f354da0-fd8f-4792-a6c9-7dff21b17e2b","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2017-07-18T23:34Z","2017-07-19T13:40Z",NA,"MOS.D02.000790","MOS.D02.000790","F5","Kansas Biological Survey"
"705c2a5f-4599-47e0-ad5b-6fd0cefc0032","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2017-07-19T13:40Z","2017-07-19T21:58Z",NA,"MOS.D02.000667","MOS.D02.000667","G10","Kansas Biological Survey"
"cfb9d961-707c-4c7a-a9d3-3e035aa5c2c3","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2017-08-14T20:50Z","2017-08-15T13:59Z",NA,"MOS.D02.000776","MOS.D02.000776","E8","Kansas Biological Survey"
"ea577936-26a1-47c1-aa96-7edc4f984795","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2017-08-14T20:56Z","2017-08-15T14:03Z",NA,"MOS.D02.000680","MOS.D02.000680","H7","Kansas Biological Survey"
"8a21e794-3211-4a48-a5a8-b032be84d73b","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2017-08-15T14:03Z","2017-08-15T21:28Z",NA,"MOS.D02.000681","MOS.D02.000681","H8","Kansas Biological Survey"
"327ec465-a24e-4a57-94ac-ae1e28100b78","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2017-09-11T22:41Z","2017-09-12T13:39Z",NA,"MOS.D02.000777","MOS.D02.000777","E9","Kansas Biological Survey"
"7bafb80e-d088-4c43-9003-178757ef6688","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2017-09-11T23:00Z","2017-09-12T13:53Z",NA,"MOS.D02.000745","MOS.D02.000745","D2","Kansas Biological Survey"
"33ce8fdc-2d2c-49f2-824f-7d158437bec6","BLAN_022.mosquitoPoint.mos","D02","BLAN","BLAN_022","2017-10-09T19:55Z","2017-10-10T13:38Z",NA,"MOS.D02.000601","MOS.D02.000601","D7","Kansas Biological Survey"
"f29f1d8f-61b0-4c95-8b0f-9473a7fb630c","BLAN_027.mosquitoPoint.mos","D02","BLAN","BLAN_027","2017-10-10T13:14Z","2017-10-10T18:50Z",NA,"MOS.D02.000603","MOS.D02.000603","D8","Kansas Biological Survey"
"be05ae68-cfb8-45cb-8bdf-553252f8cc63","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2018-05-14T23:33Z","2018-05-15T13:51Z",NA,"MOS.D02.000846","MOS.D02.000846","C8","Kansas Biological Survey"
"b76041d3-d18b-448e-abc9-153ba3d9787f","BLAN_065.mosquitoPoint.mos","D02","BLAN","BLAN_065","2018-05-14T23:42Z","2018-05-15T13:15Z",NA,"MOS.D02.000847","MOS.D02.000847","C9","Kansas Biological Survey"
"0bf6a08c-6407-48fc-a2fa-a66af1556bc2","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2018-05-15T13:31Z","2018-05-15T21:48Z",NA,"MOS.D02.000845","MOS.D02.000845","C7","Kansas Biological Survey"
"75fb39ab-aeef-4b13-b163-3bb2b84c75eb","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2018-05-15T13:51Z","2018-05-15T21:35Z",NA,"MOS.D02.000875","MOS.D02.000875","F1","Kansas Biological Survey"
"878faa89-4d87-4117-95f7-2e46f77abbf9","BLAN_021.mosquitoPoint.mos","D02","BLAN","BLAN_021","2018-06-11T21:10Z","2018-06-12T12:15Z",NA,"MOS.D02.000905","MOS.D02.000905","H5","Kansas Biological Survey"
"22b8d9d3-fcf5-4f34-b773-4c3a657aefe7","BLAN_065.mosquitoPoint.mos","D02","BLAN","BLAN_065","2018-06-11T21:10Z","2018-06-12T12:15Z",NA,"MOS.D02.000908","MOS.D02.000908","H8","Kansas Biological Survey"
"54860b7d-62ed-4e2c-af98-9877a3be3810","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2018-06-11T21:24Z","2018-06-12T12:40Z",NA,"MOS.D02.000907","MOS.D02.000907","H7","Kansas Biological Survey"
"1a3bd79d-e907-49be-a81b-ec000fed2c84","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2018-06-11T21:24Z","2018-06-12T12:40Z",NA,"MOS.D02.000849","MOS.D02.000849","C11","Kansas Biological Survey"
"69a9f3f2-2981-4abe-b164-d8cf2dd24358","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2018-06-11T21:40Z","2018-06-12T12:28Z",NA,"MOS.D02.000963","MOS.D02.000963","E3","Kansas Biological Survey"
"0d3b7833-366a-4d9a-95de-263976bcaf22","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2018-06-11T21:40Z","2018-06-12T12:28Z",NA,"MOS.D02.001001","MOS.D02.001001","H4","Kansas Biological Survey"
"bd4123b4-c883-41ae-b8ac-62265e19a7ed","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2018-06-11T21:40Z","2018-06-12T12:28Z",NA,"MOS.D02.000848","MOS.D02.000848","C10","Kansas Biological Survey"
"b402bfa5-09e8-410f-976a-9dc0c0b2c631","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2018-06-11T21:40Z","2018-06-12T12:28Z",NA,"MOS.D02.000906","MOS.D02.000906","H6","Kansas Biological Survey"
"42d23592-881c-4514-bac7-021ca209d9b4","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2018-06-12T12:40Z","2018-06-13T00:03Z",NA,"MOS.D02.000850","MOS.D02.000850","C12","Kansas Biological Survey"
"2594400f-ac7c-4b32-8d3a-a9d6ee2945d9","BLAN_025.mosquitoPoint.mos","D02","BLAN","BLAN_025","2018-07-09T21:44Z","2018-07-10T12:40Z",NA,"MOS.D02.000955","MOS.D02.000955","D7","Kansas Biological Survey"
"aad0e2b7-d0a5-4ca6-9622-5ca9c88abd3e","BLAN_066.mosquitoPoint.mos","D02","BLAN","BLAN_066","2018-07-09T21:50Z","2018-07-10T12:52Z",NA,"MOS.D02.000964","MOS.D02.000964","E4","Kansas Biological Survey"
"921dbb8d-16f1-473c-a715-2ef7436f81b5","BLAN_066.mosquitoPoint.mos","D02","BLAN","BLAN_066","2018-07-09T21:50Z","2018-07-10T12:52Z",NA,"MOS.D02.000935","MOS.D02.000935","B12","Kansas Biological Survey"
"1f84baf4-a334-4141-a67d-251ea0ea1653","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2018-07-09T22:08Z","2018-07-10T13:17Z",NA,"MOS.D02.000865","MOS.D02.000865","E3","Kansas Biological Survey"
"82df1ce1-5f39-4178-8b25-f1196da2348a","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2018-07-09T22:08Z","2018-07-10T13:17Z",NA,"MOS.D02.000851","MOS.D02.000851","D1","Kansas Biological Survey"
"1ae551ca-3cef-4f01-b813-eaf2cbb702e3","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2018-07-09T22:08Z","2018-07-10T13:17Z",NA,"MOS.D02.000835","MOS.D02.000835","B9","Kansas Biological Survey"
"ccf7f88d-37a2-4a28-a414-dbc973d9a5f3","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2018-07-09T22:16Z","2018-07-10T13:26Z",NA,"MOS.D02.000852","MOS.D02.000852","D2","Kansas Biological Survey"
"579aa28e-57e6-42c7-a185-fc2aeae72576","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2018-07-09T22:41Z","2018-07-10T13:07Z",NA,"MOS.D02.000946","MOS.D02.000946","C11","Kansas Biological Survey"
"8f1f75c0-3202-4ac9-b4b8-8ae5d1231872","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2018-07-09T22:41Z","2018-07-10T13:07Z",NA,"MOS.D02.000837","MOS.D02.000837","B11","Kansas Biological Survey"
"a2b01611-2945-4705-8c8d-78132b3ae92b","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2018-07-09T22:41Z","2018-07-10T13:07Z",NA,"MOS.D02.000915","MOS.D02.000915","A4","Kansas Biological Survey"
"c4b949c4-61ff-4042-af04-e05ea5d2cf21","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2018-07-10T13:17Z","2018-07-10T21:39Z",NA,"MOS.D02.000945","MOS.D02.000945","C10","Kansas Biological Survey"
"1b54f5b7-8f07-4082-af24-9488b3646898","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2018-07-10T13:26Z","2018-07-10T21:46Z",NA,"MOS.D02.000836","MOS.D02.000836","B10","Kansas Biological Survey"
"e0872a1b-55b5-43d3-90fb-9d066ad8e7a7","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2018-07-10T13:26Z","2018-07-10T21:46Z",NA,"MOS.D02.000853","MOS.D02.000853","D3","Kansas Biological Survey"
"79c2a6fc-8c09-4bbb-a6e4-466ea172a305","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2018-07-10T13:26Z","2018-07-10T21:46Z",NA,"MOS.D02.000866","MOS.D02.000866","E4","Kansas Biological Survey"
"cb702143-1c50-4256-a027-4ead18aeecd6","BLAN_025.mosquitoPoint.mos","D02","BLAN","BLAN_025","2018-08-06T23:25Z","2018-08-07T13:54Z",NA,"MOS.D02.000855","MOS.D02.000855","D5","Kansas Biological Survey"
"967a046a-0cf7-440a-92de-cf43ff13d519","BLAN_022.mosquitoPoint.mos","D02","BLAN","BLAN_022","2018-08-06T23:28Z","2018-08-07T13:39Z",NA,"MOS.D02.000815","MOS.D02.000815","A4","Kansas Biological Survey"
"4cd48d4d-31c5-4edf-bab7-2411e4ed0992","BLAN_066.mosquitoPoint.mos","D02","BLAN","BLAN_066","2018-08-06T23:42Z","2018-08-07T14:16Z",NA,"MOS.D02.000965","MOS.D02.000965","E5","Kansas Biological Survey"
"c5b50813-492c-4645-96ae-2063dd79800e","BLAN_066.mosquitoPoint.mos","D02","BLAN","BLAN_066","2018-08-06T23:42Z","2018-08-07T14:16Z",NA,"MOS.D02.000896","MOS.D02.000896","G9","Kansas Biological Survey"
"39b6caa9-3aef-4f71-aafc-8784efc363a8","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2018-08-06T23:46Z","2018-08-07T14:22Z",NA,"MOS.D02.000936","MOS.D02.000936","C1","Kansas Biological Survey"
"5d7ce985-3a36-4b44-b5c0-69d0b5892a96","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2018-08-06T23:54Z","2018-08-07T14:27Z",NA,"MOS.D02.000825","MOS.D02.000825","A12","Kansas Biological Survey"
"04472723-6659-4c95-87db-237afd5c5046","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2018-08-07T14:39Z","2018-08-07T21:45Z",NA,"MOS.D02.000947","MOS.D02.000947","C12","Kansas Biological Survey"
"82dda475-02ad-4237-8b91-8f7e74524217","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2018-08-07T14:46Z","2018-08-07T21:50Z",NA,"MOS.D02.000948","MOS.D02.000948","D1","Kansas Biological Survey"
"85db34d9-59cc-4d39-8cac-2a2f5daa45a0","BLAN_066.mosquitoPoint.mos","D02","BLAN","BLAN_066","2018-09-04T20:11Z","2018-09-05T14:00Z",NA,"MOS.D02.000898","MOS.D02.000898","G11","Kansas Biological Survey"
"a88b0fce-40d4-4aee-9505-b2cf8ae0ad50","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2018-09-04T20:28Z","2018-09-05T14:12Z",NA,"MOS.D02.000897","MOS.D02.000897","G10","Kansas Biological Survey"
"9e4fece3-4ebf-4b6d-9524-788af9725253","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2018-09-05T14:19Z","2018-09-05T20:30Z",NA,"MOS.D02.000966","MOS.D02.000966","E6","Kansas Biological Survey"
"62e459b8-13fd-4082-8594-d86cb1183f1f","BLAN_027.mosquitoPoint.mos","D02","BLAN","BLAN_027","2018-10-01T19:52Z","2018-10-02T13:41Z",NA,"MOS.D02.000816","MOS.D02.000816","A5","Kansas Biological Survey"
"1af0ab50-7141-4ff1-9e7a-358a424358b0","BLAN_066.mosquitoPoint.mos","D02","BLAN","BLAN_066","2018-10-01T20:18Z","2018-10-02T14:04Z",NA,"MOS.D02.000916","MOS.D02.000916","A5","Kansas Biological Survey"
"06aee9b2-7ffc-46ae-bf6f-6eef585129f0","BLAN_066.mosquitoPoint.mos","D02","BLAN","BLAN_066","2018-10-01T20:18Z","2018-10-02T14:04Z",NA,"MOS.D02.000876","MOS.D02.000876","F2","Kansas Biological Survey"
"6777b410-4a42-46f9-89fd-4593c142e4f5","BLAN_066.mosquitoPoint.mos","D02","BLAN","BLAN_066","2018-10-01T20:18Z","2018-10-02T14:04Z",NA,"MOS.D02.000926","MOS.D02.000926","B3","Kansas Biological Survey"
"2d478286-19a7-4ee4-9324-3e38c488f5fa","BLAN_065.mosquitoPoint.mos","D02","BLAN","BLAN_065","2018-10-01T20:22Z","2018-10-02T14:09Z",NA,"MOS.D02.000931","MOS.D02.000931","B8","Kansas Biological Survey"
"18565bce-5650-425d-b7f2-fc8ad61d4795","BLAN_065.mosquitoPoint.mos","D02","BLAN","BLAN_065","2018-10-01T20:22Z","2018-10-02T14:09Z",NA,"MOS.D02.000997","MOS.D02.000997","H1","Kansas Biological Survey"
"186e6c7e-74fd-4c76-aaa3-9154531d780e","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2018-10-01T20:34Z","2018-10-02T14:15Z",NA,"MOS.D02.000930","MOS.D02.000930","B7","Kansas Biological Survey"
"81dd266f-f6ec-42f4-b062-72d2b083bac8","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2018-10-01T20:34Z","2018-10-02T14:15Z",NA,"MOS.D02.000928","MOS.D02.000928","B5","Kansas Biological Survey"
