"uid","namedLocation","domainID","siteID","plotID","setDate","collectDate","processingDate","individualID","geneticSampleID","wellCoordinates","laboratoryName"
"4875f39f-b944-44c4-8f33-047d356a5719","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2018-10-01T20:34Z","2018-10-02T14:15Z",NA,"MOS.D02.000929","MOS.D02.000929","B6","Kansas Biological Survey"
"78c134e5-8390-4a6a-abd8-fd36c2bcb8b7","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2018-10-01T20:34Z","2018-10-02T14:15Z",NA,"MOS.D02.000927","MOS.D02.000927","B4","Kansas Biological Survey"
"c2a5a012-0b9e-47a9-b78f-eba2651f791e","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2018-10-01T20:34Z","2018-10-02T14:15Z",NA,"MOS.D02.000996","MOS.D02.000996","G12","Kansas Biological Survey"
"8c26b3de-7535-47ba-9d96-bec9eb0fb46b","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2018-10-01T20:34Z","2018-10-02T14:15Z",NA,"MOS.D02.000917","MOS.D02.000917","A6","Kansas Biological Survey"
"b2f4c46b-f4cf-4ef6-844f-0b19d42b87bf","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2018-10-01T20:34Z","2018-10-02T14:15Z",NA,"MOS.D02.000937","MOS.D02.000937","C2","Kansas Biological Survey"
"95b576fa-f1e8-4d62-97d1-95bc21af83d0","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2018-10-01T20:37Z","2018-10-02T14:22Z",NA,"MOS.D02.000877","MOS.D02.000877","F3","Kansas Biological Survey"
"d40abaa9-4a5b-47d0-93b4-8f66294ea40e","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2018-10-01T20:45Z","2018-10-02T14:31Z",NA,"MOS.D02.000868","MOS.D02.000868","E6","Kansas Biological Survey"
"868986aa-fe44-4af7-8f92-b1b3e156173e","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2018-10-01T20:55Z","2018-10-02T14:36Z",NA,"MOS.D02.000995","MOS.D02.000995","G11","Kansas Biological Survey"
"58b81a8f-b382-4c08-be62-6f9b4d07cfdf","BLAN_027.mosquitoPoint.mos","D02","BLAN","BLAN_027","2018-10-02T13:41Z","2018-10-02T19:08Z",NA,"MOS.D02.000867","MOS.D02.000867","E5","Kansas Biological Survey"
"c3408cca-8c4b-4817-9572-fe2843b4b8e6","BLAN_025.mosquitoPoint.mos","D02","BLAN","BLAN_025","2018-10-02T14:00Z","2018-10-02T19:30Z",NA,"MOS.D02.000856","MOS.D02.000856","D6","Kansas Biological Survey"
"80fee8f9-b023-484e-97f9-aceaa34c226f","BLAN_029.mosquitoPoint.mos","D02","BLAN","BLAN_029","2018-10-02T14:15Z","2018-10-02T19:41Z",NA,"MOS.D02.000925","MOS.D02.000925","B2","Kansas Biological Survey"
"3656e88b-7a91-4f00-b989-9cd0368a83fc","BLAN_023.mosquitoPoint.mos","D02","BLAN","BLAN_023","2018-10-02T14:31Z","2018-10-02T19:51Z",NA,"MOS.D02.000949","MOS.D02.000949","D2","Kansas Biological Survey"
"b12bc32a-ecef-4969-aa8f-653f61e5f257","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2018-10-02T14:36Z","2018-10-02T19:54Z",NA,"MOS.D02.000817","MOS.D02.000817","A6","Kansas Biological Survey"
"6337cbbf-0e3c-4ee3-9010-dc0fb891182d","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2018-10-02T14:36Z","2018-10-02T19:54Z",NA,"MOS.D02.001000","MOS.D02.001000","H3","Kansas Biological Survey"
"a9298bb5-74d6-4486-8ffa-775c94d527bb","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2018-10-02T14:36Z","2018-10-02T19:54Z",NA,"MOS.D02.000999","MOS.D02.000999","H2","Kansas Biological Survey"
"fda2099a-af1d-4608-81e0-a2433778cf7e","BLAN_024.mosquitoPoint.mos","D02","BLAN","BLAN_024","2018-10-02T14:36Z","2018-10-02T19:54Z",NA,"MOS.D02.000950","MOS.D02.000950","D3","Kansas Biological Survey"
"c8d5e843-1c94-42b5-87fe-4e9fcd379bbb","BLAN_026.mosquitoPoint.mos","D02","BLAN","BLAN_026","2018-10-30T19:19Z","2018-10-31T13:48Z",NA,"MOS.D02.000854","MOS.D02.000854","D4","Kansas Biological Survey"
"b824d290-a6f0-4caf-b78d-8bb951a9bdb5","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-03-06T20:31Z","2017-03-07T13:37Z",NA,"MOS.D03.000930","MOS.D03.000930","A12","Vector Disease Control International"
"2ccab340-0ee5-4e85-870c-47e8f170a39f","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-03-07T23:06Z","2017-03-08T14:56Z",NA,"MOS.D03.000931","MOS.D03.000931","A01","Vector Disease Control International"
"eb326139-43ca-4729-a127-717857a3a9a2","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-04-17T20:56Z","2017-04-18T12:17Z",NA,"MOS.D03.000935","MOS.D03.000935","A02","Vector Disease Control International"
"f95e0703-c827-4467-9575-930b42b27e39","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2017-04-18T21:40Z","2017-04-19T13:08Z",NA,"MOS.D03.000937","MOS.D03.000937","C06","Vector Disease Control International"
"587c839a-fd38-43da-818f-e6b267442e1e","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-05-01T21:57Z","2017-05-02T14:27Z",NA,"MOS.D03.000940","MOS.D03.000940","C08","Vector Disease Control International"
"ad36fcbf-8019-4119-8c08-3a3667905f29","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-05-01T21:57Z","2017-05-02T14:27Z",NA,"MOS.D03.000939","MOS.D03.000939","C07","Vector Disease Control International"
"cc796cf1-f4a4-4c1d-95fb-3ad1b88d60ad","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2017-05-02T22:51Z","2017-05-03T14:16Z",NA,"MOS.D03.000938","MOS.D03.000938","G02","Vector Disease Control International"
"64d0221e-3025-4c8d-a6e1-4815ee61b2de","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-05-31T22:31Z","2017-06-01T14:42Z",NA,"MOS.D03.000948","MOS.D03.000948","G11","Vector Disease Control International"
"9a275f85-1454-46ae-9704-410ac7bb304e","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-05-31T22:31Z","2017-06-01T14:42Z",NA,"MOS.D03.000947","MOS.D03.000947","B02","Vector Disease Control International"
"a151efd3-6b0b-45a1-b29f-cf23236ab3dc","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-05-31T22:31Z","2017-06-01T14:42Z",NA,"MOS.D03.000946","MOS.D03.000946","B01","Vector Disease Control International"
"ade1047c-e275-40ad-88f2-4ca99fe49421","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2017-06-13T21:00Z","2017-06-14T11:27Z",NA,"MOS.D03.000958","MOS.D03.000958","D12","Vector Disease Control International"
"940b5178-1f7d-4074-b9f0-d03081402225","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2017-06-13T21:00Z","2017-06-14T11:27Z",NA,"MOS.D03.000959","MOS.D03.000959","C10","Vector Disease Control International"
"03c2fbef-2b24-4526-8823-6cf31349a973","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2017-06-13T21:00Z","2017-06-14T11:27Z",NA,"MOS.D03.000962","MOS.D03.000962","H11","Vector Disease Control International"
"b648b842-7029-44fb-b2f0-4fcde6197606","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2017-06-13T21:00Z","2017-06-14T11:27Z",NA,"MOS.D03.000961","MOS.D03.000961","H10","Vector Disease Control International"
"cdd41367-9500-4d0b-b55c-15fa495bf754","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2017-06-13T21:00Z","2017-06-14T11:27Z",NA,"MOS.D03.000960","MOS.D03.000960","H09","Vector Disease Control International"
"1134796a-aa6d-4b87-b02e-f0a0a32bea6e","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-06-13T21:34Z","2017-06-14T12:00Z",NA,"MOS.D03.000954","MOS.D03.000954","C09","Vector Disease Control International"
"859404a9-689e-4af2-a880-ac959e2d178a","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-06-13T21:34Z","2017-06-14T12:00Z",NA,"MOS.D03.000956","MOS.D03.000956","H01","Vector Disease Control International"
"f93985c2-e803-4bb4-8926-c951478f45b6","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-06-13T21:34Z","2017-06-14T12:00Z",NA,"MOS.D03.000955","MOS.D03.000955","G12","Vector Disease Control International"
"5ca5a3ca-3c7b-4c6c-ab8b-2a44ddb64cba","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-06-26T21:57Z","2017-06-27T12:30Z",NA,"MOS.D03.000971","MOS.D03.000971","C12","Vector Disease Control International"
"2bd5f67b-1054-45c6-b560-339ad05abe21","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-06-26T21:57Z","2017-06-27T12:30Z",NA,"MOS.D03.000970","MOS.D03.000970","F01","Vector Disease Control International"
"305bcafe-1809-44cf-a28e-f86e0e60ff0e","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2017-06-26T22:13Z","2017-06-27T12:47Z",NA,"MOS.D03.000969","MOS.D03.000969","G04","Vector Disease Control International"
"3305aac2-d726-4437-ba54-434c4ac04e79","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2017-06-26T22:13Z","2017-06-27T12:47Z",NA,"MOS.D03.000968","MOS.D03.000968","F02","Vector Disease Control International"
"6fab3cae-6b36-4136-95c4-434fc70db5cc","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2017-06-27T11:58Z","2017-06-27T21:04Z",NA,"MOS.D03.000972","MOS.D03.000972","C05","Vector Disease Control International"
"d6eaaee7-fe33-4277-bac4-faafc8b93267","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2017-06-27T11:58Z","2017-06-27T21:04Z",NA,"MOS.D03.000973","MOS.D03.000973","C06","Vector Disease Control International"
"39c83ead-4e0a-4014-abd2-25b7f5290a6f","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2017-06-27T21:50Z","2017-06-28T12:23Z",NA,"MOS.D03.000964","MOS.D03.000964","G03","Vector Disease Control International"
"4c4b04e7-c39a-404f-a2c7-e6111b53d161","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2017-06-27T21:50Z","2017-06-28T12:23Z",NA,"MOS.D03.000963","MOS.D03.000963","E01","Vector Disease Control International"
"026f8a28-1521-44b1-ae7b-faaf15f3766a","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2017-06-27T21:50Z","2017-06-28T12:23Z",NA,"MOS.D03.000966","MOS.D03.000966","H12","Vector Disease Control International"
"68bf877b-6b74-4c66-b994-ee3502f9db88","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2017-06-27T21:50Z","2017-06-28T12:23Z",NA,"MOS.D03.000967","MOS.D03.000967","A01","Vector Disease Control International"
"1892361c-3d9e-40c4-bf99-ea561a42e177","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2017-06-28T13:05Z","2017-06-28T21:38Z",NA,"MOS.D03.000975","MOS.D03.000975","F07","Vector Disease Control International"
"b179e3aa-20d9-4238-9333-7f037be4df22","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-06-28T21:56Z","2017-06-29T12:26Z",NA,"MOS.D03.000974","MOS.D03.000974","C11","Vector Disease Control International"
"e7c3196b-6789-422c-b4c0-bbaf09184924","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-07-10T21:14Z","2017-07-11T11:48Z",NA,"MOS.D03.000985","MOS.D03.000985","E04","Vector Disease Control International"
"5b207c63-d2b3-4e6f-8dc0-5d75356fe11e","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2017-07-10T21:31Z","2017-07-11T12:04Z",NA,"MOS.D03.000979","MOS.D03.000979","E02","Vector Disease Control International"
"6dcf3f8b-cc80-41da-88d2-076e874ada37","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2017-07-10T21:31Z","2017-07-11T12:04Z",NA,"MOS.D03.000980","MOS.D03.000980","E03","Vector Disease Control International"
"40e4e943-adb5-4660-aa9d-514f6d05013c","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-07-11T11:48Z","2017-07-11T21:38Z",NA,"MOS.D03.000986","MOS.D03.000986","D01","Vector Disease Control International"
"34c058eb-fa8e-4a21-a060-c28720f578d0","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-07-11T21:38Z","2017-07-12T12:26Z",NA,"MOS.D03.000989","MOS.D03.000989","D12","Vector Disease Control International"
"8d5de11e-22c3-4b39-a685-4b20351cf768","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-07-11T21:38Z","2017-07-12T12:26Z",NA,"MOS.D03.000988","MOS.D03.000988","D10","Vector Disease Control International"
"64bcd2d3-be03-4ce1-954d-439b333ae981","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2017-07-11T21:52Z","2017-07-12T12:42Z",NA,"MOS.D03.000984","MOS.D03.000984","G05","Vector Disease Control International"
"4154e99b-8fde-4a6d-89fc-524c2e58d972","OSBS_061.mosquitoPoint.mos","D03","OSBS","OSBS_061","2017-07-11T22:04Z","2017-07-12T12:55Z",NA,"MOS.D03.000996","MOS.D03.000996","A02","Vector Disease Control International"
"585d45ef-e259-4609-ba3e-0aacdb0431c5","OSBS_061.mosquitoPoint.mos","D03","OSBS","OSBS_061","2017-07-11T22:04Z","2017-07-12T12:55Z",NA,"MOS.D03.000997","MOS.D03.000997","A03","Vector Disease Control International"
"0536727d-5d69-4603-a076-c8b98454ae2c","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2017-07-24T22:25Z","2017-07-25T13:16Z",NA,"MOS.D03.000998","MOS.D03.000998","C12","Vector Disease Control International"
"877feea8-39a4-420a-b3b3-616caa2e36a9","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2017-08-07T21:53Z","2017-08-08T12:29Z",NA,"MOS.D03.001009","MOS.D03.001009","H11","Vector Disease Control International"
"b2426808-af07-434c-813b-a387b0843626","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-08-08T21:15Z","2017-08-09T12:27Z",NA,"MOS.D03.001010","MOS.D03.001010","H02","Vector Disease Control International"
"a19ca21e-5ebf-4333-87d4-2c02274c70a4","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2017-08-08T22:24Z","2017-08-09T13:21Z",NA,"MOS.D03.001013","MOS.D03.001013","D12","Vector Disease Control International"
"a347ff9e-0b81-4545-806d-959c5314cd2c","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2017-08-22T20:27Z","2017-08-23T11:55Z",NA,"MOS.D03.001017","MOS.D03.001017","F08","Vector Disease Control International"
"4004655e-3356-4595-acdc-5f78c698d762","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2017-08-22T21:00Z","2017-08-23T12:12Z",NA,"MOS.D03.001014","MOS.D03.001014","G06","Vector Disease Control International"
"02636400-7cb3-4523-9f47-5e14c6f691c2","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2017-08-22T21:00Z","2017-08-23T12:12Z",NA,"MOS.D03.001015","MOS.D03.001015","F02","Vector Disease Control International"
"cb5e3961-aebb-4509-9024-39cb7ee52c98","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2017-09-20T20:22Z","2017-09-21T12:02Z",NA,"MOS.D03.001027","MOS.D03.001027","G08","Vector Disease Control International"
"0d4ad0f8-bb77-4588-9c10-2d6f9a8a680e","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2017-09-20T20:58Z","2017-09-21T12:34Z",NA,"MOS.D03.001026","MOS.D03.001026","G07","Vector Disease Control International"
"b53b2470-eab7-4620-9da1-ddbb697aa285","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2017-09-21T13:07Z","2017-09-21T22:10Z",NA,"MOS.D03.001029","MOS.D03.001029","F09","Vector Disease Control International"
"46797853-fd83-4e3c-b534-1cf9384eab05","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2017-09-21T21:48Z","2017-09-22T13:41Z",NA,"MOS.D03.001028","MOS.D03.001028","D07","Vector Disease Control International"
"eaf64c6b-4e93-4672-afce-cc97333f2331","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2017-10-02T20:53Z","2017-10-03T12:17Z",NA,"MOS.D03.001030","MOS.D03.001030","D08","Vector Disease Control International"
"964ba71b-aa2a-4988-b839-5c8bd72c3f88","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2017-10-03T20:52Z","2017-10-04T12:56Z",NA,"MOS.D03.001031","MOS.D03.001031","A03","Vector Disease Control International"
"e48201f8-551a-4cf6-916b-b5cd12739a7f","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2017-10-03T20:52Z","2017-10-04T12:56Z",NA,"MOS.D03.001034","MOS.D03.001034","A06","Vector Disease Control International"
"dd3f1311-b65b-4f80-ab5d-62ce5ae0e22d","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2017-10-03T20:52Z","2017-10-04T12:56Z",NA,"MOS.D03.001033","MOS.D03.001033","A05","Vector Disease Control International"
"7b0dac4e-fbbd-4785-bc39-dba0943e178b","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2017-10-03T20:52Z","2017-10-04T12:56Z",NA,"MOS.D03.001032","MOS.D03.001032","A04","Vector Disease Control International"
"ac4843e1-c0dc-4c4b-a672-1b4c1356949e","OSBS_061.mosquitoPoint.mos","D03","OSBS","OSBS_061","2017-10-16T20:47Z","2017-10-17T12:51Z",NA,"MOS.D03.001036","MOS.D03.001036","C08","Vector Disease Control International"
"838f861b-bc35-4931-aa2e-d4e93480d17f","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2017-10-17T21:25Z","2017-10-18T13:32Z",NA,"MOS.D03.001035","MOS.D03.001035","C07","Vector Disease Control International"
"cd978c7b-cb09-419d-8fc3-a0fa387d2b65","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2017-10-30T20:12Z","2017-10-31T12:22Z",NA,"MOS.D03.001039","MOS.D03.001039","D10","Vector Disease Control International"
"a765f548-88d3-4cf2-bd3e-945fe5860437","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2017-10-30T20:12Z","2017-10-31T12:22Z",NA,"MOS.D03.001038","MOS.D03.001038","D09","Vector Disease Control International"
"dd072332-d574-44ef-ba07-c966f243956a","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-10-31T20:29Z","2017-11-01T13:31Z",NA,"MOS.D03.001040","MOS.D03.001040","A01","Vector Disease Control International"
"ad272ddc-52ab-4bf0-ad4a-5df79c1716eb","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2017-11-27T20:05Z","2017-11-28T13:39Z",NA,"MOS.D03.001048","MOS.D03.001048","A09","Vector Disease Control International"
"b306b2ae-11c5-446b-8e11-7e5bc7d6d222","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-11-27T20:54Z","2017-11-28T14:28Z",NA,"MOS.D03.001057","MOS.D03.001057","B05","Vector Disease Control International"
"e21a36d6-7ca2-4f86-8a6c-3e447544f951","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-11-27T20:54Z","2017-11-28T14:28Z",NA,"MOS.D03.001054","MOS.D03.001054","B02","Vector Disease Control International"
"a1b6e98b-e1cb-43d0-9f88-e29f75119733","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-11-27T20:54Z","2017-11-28T14:28Z",NA,"MOS.D03.001056","MOS.D03.001056","B04","Vector Disease Control International"
"b5a79700-a747-452b-b4d3-ff686d9628ea","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-11-27T20:54Z","2017-11-28T14:28Z",NA,"MOS.D03.001053","MOS.D03.001053","B01","Vector Disease Control International"
"42c3a6f2-cfa7-49eb-818c-1ee6c601b21d","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-11-27T20:54Z","2017-11-28T14:28Z",NA,"MOS.D03.001055","MOS.D03.001055","B03","Vector Disease Control International"
"b343aaec-e126-4a18-97c4-71b685c2096a","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2017-11-28T19:14Z","2017-11-29T13:16Z",NA,"MOS.D03.001052","MOS.D03.001052","A12","Vector Disease Control International"
"c045bea5-8aea-427a-8145-2e0d17170a90","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-11-28T19:29Z","2017-11-29T13:31Z",NA,"MOS.D03.001051","MOS.D03.001051","A11","Vector Disease Control International"
