"uid","namedLocation","domainID","siteID","plotID","setDate","collectDate","processingDate","individualID","geneticSampleID","wellCoordinates","laboratoryName"
"6bc5ca3a-066e-43ff-9aad-7b0262edb605","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2017-11-28T19:45Z","2017-11-29T13:45Z",NA,"MOS.D03.001050","MOS.D03.001050","A10","Vector Disease Control International"
"6b66dbc5-c192-4632-ad16-e0b21c1be021","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2017-11-28T19:53Z","2017-11-29T13:55Z",NA,"MOS.D03.001066","MOS.D03.001066","C01","Vector Disease Control International"
"c689e20a-6ca7-4ffc-9c1f-31f18c2dfaf7","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2017-11-28T19:53Z","2017-11-29T13:55Z",NA,"MOS.D03.001068","MOS.D03.001068","C03","Vector Disease Control International"
"2ee47b4f-2c32-4d1f-9393-4db5e96fef52","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2017-11-28T19:53Z","2017-11-29T13:55Z",NA,"MOS.D03.001067","MOS.D03.001067","C02","Vector Disease Control International"
"eb1e21ea-65ef-47e0-9cb9-a569a9632b3e","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-11-28T20:32Z","2017-11-29T14:39Z",NA,"MOS.D03.001058","MOS.D03.001058","B06","Vector Disease Control International"
"fc7996d6-e644-4dc3-8df0-1aecc2fe482c","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-11-28T20:32Z","2017-11-29T14:39Z",NA,"MOS.D03.001062","MOS.D03.001062","B09","Vector Disease Control International"
"956fbed3-cb43-443b-875b-14198ddf1086","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-11-28T20:32Z","2017-11-29T14:39Z",NA,"MOS.D03.001061","MOS.D03.001061","B08","Vector Disease Control International"
"fc7ed2aa-b66c-4849-a8c0-71ad97d10b64","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-11-28T20:32Z","2017-11-29T14:39Z",NA,"MOS.D03.001065","MOS.D03.001065","B12","Vector Disease Control International"
"12725fff-42eb-4cf0-843a-39a8d6b33d0b","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-11-28T20:32Z","2017-11-29T14:39Z",NA,"MOS.D03.001060","MOS.D03.001060","B07","Vector Disease Control International"
"df62863d-0d1c-4e0a-ac9b-9506da1df828","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-11-28T20:32Z","2017-11-29T14:39Z",NA,"MOS.D03.001064","MOS.D03.001064","B11","Vector Disease Control International"
"b85dca10-0453-4afc-8bda-6af007ccf2d4","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-11-28T20:32Z","2017-11-29T14:39Z",NA,"MOS.D03.001063","MOS.D03.001063","B10","Vector Disease Control International"
"6c35870a-7dea-4f64-aaac-abe5599f5706","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2017-12-12T14:16Z","2017-12-12T20:05Z",NA,"MOS.D03.001071","MOS.D03.001071","C06","Vector Disease Control International"
"fd3488e6-e7ee-4bcc-9691-c566822f8846","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2017-12-12T19:19Z","2017-12-13T13:22Z",NA,"MOS.D03.001069","MOS.D03.001069","C04","Vector Disease Control International"
"996e29ca-457d-4b99-af44-f1ac01f6b774","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2017-12-12T19:43Z","2017-12-13T13:35Z",NA,"MOS.D03.001070","MOS.D03.001070","C05","Vector Disease Control International"
"9ee5d65f-a712-4939-a4f1-930a304f1741","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2017-12-27T18:53Z","2017-12-28T13:41Z",NA,"MOS.D03.001074","MOS.D03.001074","C09","Vector Disease Control International"
"a8e5ea59-da56-4587-b2f6-cdc42955f05a","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2017-12-27T18:53Z","2017-12-28T13:41Z",NA,"MOS.D03.001073","MOS.D03.001073","C08","Vector Disease Control International"
"32e01e4c-8ee6-464b-b906-d03d05a9ebce","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2017-12-27T19:07Z","2017-12-28T13:58Z",NA,"MOS.D03.001072","MOS.D03.001072","C07","Vector Disease Control International"
"843707fe-be41-409f-9199-efaf822beddc","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2017-12-27T20:07Z","2017-12-28T15:22Z",NA,"MOS.D03.001075","MOS.D03.001075","C10","Vector Disease Control International"
"bbc5928b-daec-4369-93e5-9bf58760e902","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2018-01-22T19:55Z","2018-01-23T14:16Z",NA,"MOS.D03.001079","MOS.D03.001079","D02","Vector Disease Control International"
"f39dc188-1d6f-4b7c-97ba-072fc05b0376","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2018-01-22T20:39Z","2018-01-23T14:54Z",NA,"MOS.D03.001078","MOS.D03.001078","D01","Vector Disease Control International"
"c425044f-0c94-4fe3-9777-9da5d8190242","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2018-02-05T20:18Z","2018-02-06T14:06Z",NA,"MOS.D03.001080","MOS.D03.001080","D03","Vector Disease Control International"
"66f27e7b-dfcd-4443-9922-5b6c906f2c5a","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2018-02-05T20:18Z","2018-02-06T14:06Z",NA,"MOS.D03.001081","MOS.D03.001081","D04","Vector Disease Control International"
"4d1ed77b-14af-4e96-9c9b-00477360e95c","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2018-02-06T14:41Z","2018-02-06T20:47Z",NA,"MOS.D03.001082","MOS.D03.001082","D05","Vector Disease Control International"
"730a3175-fbd2-44e4-8a51-092f9b894e38","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2018-02-06T20:47Z","2018-02-07T14:35Z",NA,"MOS.D03.001084","MOS.D03.001084","D07","Vector Disease Control International"
"bcc9dce1-3bb2-4b8e-b566-b25e36e286c7","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2018-02-06T20:47Z","2018-02-07T14:35Z",NA,"MOS.D03.001083","MOS.D03.001083","D06","Vector Disease Control International"
"7369b8fd-d4a6-4646-828e-f0cee5cd119f","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2018-02-19T20:04Z","2018-02-20T13:16Z",NA,"MOS.D03.001087","MOS.D03.001087","D10","Vector Disease Control International"
"ce1cf4b1-d1f2-41b0-acac-6fe8f446125c","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2018-02-19T20:04Z","2018-02-20T13:16Z",NA,"MOS.D03.001088","MOS.D03.001088","D11","Vector Disease Control International"
"4d09b8a5-b503-4416-96ae-3c6255259d6d","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2018-02-20T20:03Z","2018-02-21T13:24Z",NA,"MOS.D03.001085","MOS.D03.001085","D08","Vector Disease Control International"
"53a17013-8466-41f6-bdc1-dab3cac852f1","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2018-02-20T20:03Z","2018-02-21T13:24Z",NA,"MOS.D03.001086","MOS.D03.001086","D09","Vector Disease Control International"
"92587510-e0d3-4212-806f-2f2c7141f04f","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2018-02-20T20:45Z","2018-02-21T14:05Z",NA,"MOS.D03.001091","MOS.D03.001091","E02","Vector Disease Control International"
"534eab6d-0704-427b-b74d-42ea83695a8c","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2018-02-20T20:45Z","2018-02-21T14:05Z",NA,"MOS.D03.001090","MOS.D03.001090","E01","Vector Disease Control International"
"2ed243f0-f162-4751-af75-32020e9c1a61","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2018-02-20T20:59Z","2018-02-21T14:17Z",NA,"MOS.D03.001089","MOS.D03.001089","D12","Vector Disease Control International"
"5f7e6ff0-cea5-42c4-ba95-fb03c8886800","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2018-03-05T20:25Z","2018-03-06T13:29Z",NA,"MOS.D03.001103","MOS.D03.001103","F02","Vector Disease Control International"
"a030970c-f365-4db6-a174-1d3157c8b18b","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2018-03-05T20:25Z","2018-03-06T13:29Z",NA,"MOS.D03.001104","MOS.D03.001104","F03","Vector Disease Control International"
"66c75d21-1b4e-4400-b305-fdf51d9cec3c","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2018-03-20T20:24Z","2018-03-21T13:01Z",NA,"MOS.D03.001106","MOS.D03.001106","F05","Vector Disease Control International"
"8b168b5c-fc49-4462-9751-e305b03ed4b1","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2018-03-20T20:24Z","2018-03-21T13:01Z",NA,"MOS.D03.001105","MOS.D03.001105","F04","Vector Disease Control International"
"a62960ed-927a-4ad0-84d0-53171551bdc7","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2018-03-20T20:24Z","2018-03-21T13:01Z",NA,"MOS.D03.001107","MOS.D03.001107","F06","Vector Disease Control International"
"7ee5e140-fc2f-4e7f-a722-7387cd631851","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2018-03-20T20:24Z","2018-03-21T13:01Z",NA,"MOS.D03.001109","MOS.D03.001109","F08","Vector Disease Control International"
"c3a94de9-0dc8-4950-bc7c-59ec84e5f57f","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2018-03-20T20:24Z","2018-03-21T13:01Z",NA,"MOS.D03.001108","MOS.D03.001108","F07","Vector Disease Control International"
"df51802f-76d7-4775-bcd8-c9e343da7ede","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2018-03-20T21:09Z","2018-03-21T13:48Z",NA,"MOS.D03.001110","MOS.D03.001110","F09","Vector Disease Control International"
"11307f6b-1fcc-4165-a528-98cd043c0995","OSBS_061.mosquitoPoint.mos","D03","OSBS","OSBS_061","2018-04-03T21:49Z","2018-04-04T13:15Z",NA,"MOS.D03.001145","MOS.D03.001145","A07","Vector Disease Control International"
"dc8c5da0-9b5c-403c-a26b-0e73a63040fa","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2018-04-18T21:30Z","2018-04-19T12:50Z",NA,"MOS.D03.001147","MOS.D03.001147","A09","Vector Disease Control International"
"b9deea2f-c707-427f-b529-c53eb0ee68cf","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2018-04-18T21:30Z","2018-04-19T12:50Z",NA,"MOS.D03.001146","MOS.D03.001146","A08","Vector Disease Control International"
"8de24a9b-b193-4256-bad5-e350935890c5","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2018-05-01T20:54Z","2018-05-02T12:07Z",NA,"MOS.D03.001151","MOS.D03.001151","A12","Vector Disease Control International"
"5d749781-e993-429c-9fbc-aef5b80cc291","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2018-05-01T21:09Z","2018-05-02T12:23Z",NA,"MOS.D03.001150","MOS.D03.001150","A11","Vector Disease Control International"
"748601e8-8768-4d6c-a472-d98cdbbc9f4c","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2018-05-01T21:09Z","2018-05-02T12:23Z",NA,"MOS.D03.001149","MOS.D03.001149","A10","Vector Disease Control International"
"d488813a-d59f-42ad-abc6-30dbc64e8266","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2018-05-01T21:47Z","2018-05-02T12:57Z",NA,"MOS.D03.001156","MOS.D03.001156","B05","Vector Disease Control International"
"81457c32-db17-4d10-9a9f-6c98c54cc208","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2018-05-01T22:15Z","2018-05-02T13:20Z",NA,"MOS.D03.001153","MOS.D03.001153","B02","Vector Disease Control International"
"c68a69b5-4401-4413-b74e-2ab46d9931eb","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2018-05-01T22:15Z","2018-05-02T13:20Z",NA,"MOS.D03.001155","MOS.D03.001155","B04","Vector Disease Control International"
"521c73e5-cc23-4971-be2d-50a249f3a8d0","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2018-05-01T22:15Z","2018-05-02T13:20Z",NA,"MOS.D03.001152","MOS.D03.001152","B01","Vector Disease Control International"
"e074558d-5113-44b6-80ba-7480037270ce","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2018-05-01T22:15Z","2018-05-02T13:20Z",NA,"MOS.D03.001154","MOS.D03.001154","B03","Vector Disease Control International"
"37efec50-1334-45e0-9b73-b64dded44257","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2018-05-16T20:16Z","2018-05-17T13:25Z",NA,"MOS.D03.001158","MOS.D03.001158","B07","Vector Disease Control International"
"8e2538ca-851e-4a1f-b386-622caa28bd59","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2018-05-16T21:04Z","2018-05-17T11:57Z",NA,"MOS.D03.001157","MOS.D03.001157","B06","Vector Disease Control International"
"081145b4-a7ea-4707-b239-c9f1f64fbf48","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2018-05-16T21:59Z","2018-05-17T12:55Z",NA,"MOS.D03.001159","MOS.D03.001159","B08","Vector Disease Control International"
"c18fb9af-b25c-4171-89c4-e58a56abfb14","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2018-05-29T20:53Z","2018-05-30T11:53Z",NA,"MOS.D03.001162","MOS.D03.001162","B11","Vector Disease Control International"
"0c2899bc-f803-4994-8a6d-e6f6cff8aacf","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2018-05-29T21:56Z","2018-05-30T12:25Z",NA,"MOS.D03.001161","MOS.D03.001161","B10","Vector Disease Control International"
"66a3a8a7-f795-47c0-9844-e25055ecc690","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2018-05-29T22:04Z","2018-05-30T12:34Z",NA,"MOS.D03.001160","MOS.D03.001160","B09","Vector Disease Control International"
"cf81a3a2-f4c4-462a-a2c5-83849b507a6b","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2018-05-29T23:00Z","2018-05-30T13:30Z",NA,"MOS.D03.001167","MOS.D03.001167","C04","Vector Disease Control International"
"e7f6e092-9461-40d5-b375-b7f8eb18c533","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2018-05-29T23:00Z","2018-05-30T13:30Z",NA,"MOS.D03.001166","MOS.D03.001166","C03","Vector Disease Control International"
"419ff41a-8057-4cd2-8f89-9b0c0a618b23","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2018-05-30T11:53Z","2018-05-30T20:32Z",NA,"MOS.D03.001164","MOS.D03.001164","C01","Vector Disease Control International"
"ed6c070a-6708-4b64-9400-63b25e6d34d1","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2018-05-30T11:53Z","2018-05-30T20:32Z",NA,"MOS.D03.001165","MOS.D03.001165","C02","Vector Disease Control International"
"ba18512c-2770-40b6-9b57-7bf1e5cf6cc8","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2018-05-30T11:53Z","2018-05-30T20:32Z",NA,"MOS.D03.001163","MOS.D03.001163","B12","Vector Disease Control International"
"62ffd4d9-8fcd-4bdb-8fbf-caf9dbf1beef","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2018-05-30T13:15Z","2018-05-30T21:53Z",NA,"MOS.D03.001169","MOS.D03.001169","C05","Vector Disease Control International"
"2eb5d887-9648-4a7c-b5df-048b553feadc","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2018-06-13T20:45Z","2018-06-14T11:25Z",NA,"MOS.D03.001175","MOS.D03.001175","C11","Vector Disease Control International"
"1307df42-046d-4a47-898b-3f72cebaf339","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2018-06-13T21:33Z","2018-06-14T12:16Z",NA,"MOS.D03.001174","MOS.D03.001174","C10","Vector Disease Control International"
"67402294-9754-487b-9a91-6f592a7f0d36","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2018-06-27T22:06Z","2018-06-28T12:00Z",NA,"MOS.D03.001176","MOS.D03.001176","C12","Vector Disease Control International"
"78ef19f2-0be6-42f4-b486-8b44f8f2ea7c","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2018-07-09T22:40Z","2018-07-10T13:37Z",NA,"MOS.D03.001182","MOS.D03.001182","D05","Vector Disease Control International"
"ddba80d2-be2b-45a7-91c6-69f70a161dcd","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2018-08-07T21:14Z","2018-08-08T12:41Z",NA,"MOS.D03.001202","MOS.D03.001202","E12","Vector Disease Control International"
"cebe62cc-37b0-4463-a1fd-7234d52416bf","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2018-08-07T21:51Z","2018-08-08T13:38Z",NA,"MOS.D03.001201","MOS.D03.001201","E11","Vector Disease Control International"
"65196c67-3b22-43c3-8088-129d3853a921","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2018-08-07T21:51Z","2018-08-08T13:38Z",NA,"MOS.D03.001200","MOS.D03.001200","E10","Vector Disease Control International"
"babedadf-8516-4f8b-8eab-90a11ce9e5f0","OSBS_061.mosquitoPoint.mos","D03","OSBS","OSBS_061","2018-08-21T23:23Z","2018-08-22T14:30Z",NA,"MOS.D03.001203","MOS.D03.001203","F01","Vector Disease Control International"
"77f8227a-109d-4d5f-879b-9d59fdd63502","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2018-09-04T21:48Z","2018-09-05T13:19Z",NA,"MOS.D03.001225","MOS.D03.001225","G11","Vector Disease Control International"
"585e04e8-0194-4a63-85a6-a5193e6286e1","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2018-09-04T21:48Z","2018-09-05T13:19Z",NA,"MOS.D03.001226","MOS.D03.001226","G12","Vector Disease Control International"
"c72b2c2a-5b22-4d7b-ab80-22552f0e4911","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2018-09-04T22:16Z","2018-09-05T14:00Z",NA,"MOS.D03.001228","MOS.D03.001228","H02","Vector Disease Control International"
"67b91294-fa89-467a-a4b3-3a2f257c2bf4","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2018-09-04T22:50Z","2018-09-05T14:35Z",NA,"MOS.D03.001229","MOS.D03.001229","H03","Vector Disease Control International"
"17a2bf9b-5631-444e-b7fa-fa06ded8c745","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2018-09-04T22:52Z","2018-09-05T13:48Z",NA,"MOS.D03.001224","MOS.D03.001224","G10","Vector Disease Control International"
"deee408a-e068-4c15-b2be-c44377ccc634","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2018-09-05T12:08Z","2018-09-05T20:01Z",NA,"MOS.D03.001227","MOS.D03.001227","H01","Vector Disease Control International"
"666a1967-7864-4aaa-89f7-cb5d5696b084","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2018-09-17T20:16Z","2018-09-18T12:29Z",NA,"MOS.D03.001234","MOS.D03.001234","H08","Vector Disease Control International"
"9f0ea829-1e0d-4d63-bdd0-5fed001956d3","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2018-09-17T20:16Z","2018-09-18T12:29Z",NA,"MOS.D03.001233","MOS.D03.001233","H07","Vector Disease Control International"
"1f865d55-53fb-43c6-a4ec-1253c2ced9c2","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2018-09-17T20:33Z","2018-09-18T12:47Z",NA,"MOS.D03.001232","MOS.D03.001232","H06","Vector Disease Control International"
"0a1be867-1d89-4555-bad0-7346299cbceb","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2018-09-17T21:50Z","2018-09-18T14:09Z",NA,"MOS.D03.001236","MOS.D03.001236","H10","Vector Disease Control International"
"f82e1a69-d982-45b8-81f8-ef72a388910c","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2018-09-17T21:50Z","2018-09-18T14:09Z",NA,"MOS.D03.001235","MOS.D03.001235","H09","Vector Disease Control International"
"dc34ed70-c576-4784-8180-add0618d1ccd","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2018-09-18T13:10Z","2018-09-18T21:43Z",NA,"MOS.D03.001230","MOS.D03.001230","H04","Vector Disease Control International"
"721a79d1-a14a-43a0-8291-28307684f228","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2018-09-18T13:10Z","2018-09-18T21:43Z",NA,"MOS.D03.001231","MOS.D03.001231","H05","Vector Disease Control International"
