"uid","namedLocation","plotID","collectDate","identifiedDate","sampleID","subsampleID","scientificName","acceptedTaxonID","taxonRank","family","subfamily","tribe","subtribe","genus","subgenus","specificEpithet","infraspecificEpithet","identificationQualifier","identificationReferences","identificationProtocolVersion","scientificNameAuthorship","sexOrAge","individualCount","sampleCondition","archiveMedium","archiveFacilityID","deprecatedVialID","identifiedBy","laboratoryName","remarks"
"a0307715-6fe5-4570-8476-27055bd15a2b","BART_029.tickPlot.tck","BART_029","2018-06-11T18:03Z","2018-11-15T17:00Z","BART_029.20180611","BART_029.20180611.DERVAR.M","Dermacentor variabilis","DERVAR","species","Ixodidae",NA,NA,NA,"Dermacentor",NA,"variabilis",NA,NA,"Yunker, C. E., Keirans, J. E., Clifford, C. M., and E. R. Easton. 1986. Dermacentor ticks (Acari: Ixodoidea: Ixodidae) of the New World: a scanning electron microscope atlas. Proceedings of the Entomological Society of Washington, 88(4):609-627.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Male",1,"OK","90% ethanol","USNMENT01482727",NA,"Arianna Gibbs","Georgia Southern University",NA
"3f8c6879-3be2-493d-bec7-2c48ef70080b","BLAN_012.tickPlot.tck","BLAN_012","2017-03-30T15:47Z","2018-01-30T17:00Z","BLAN_012.20170330","BLAN_012.20170330.IXOSCA.M","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Male",1,"OK","90% ethanol","USNMENT00984965","BLAN_012.20170330.IXOSCA.M","Lorenza Beati","Georgia Southern University","RNA"
"8cfc9022-a96e-42ed-87ee-7a55a4b78b19","BLAN_005.tickPlot.tck","BLAN_005","2017-04-18T18:14Z","2018-01-30T17:00Z","BLAN_005.20170418","BLAN_005.20170418.IXOSCA.N","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Nymph",1,"OK","90% ethanol","USNMENT00984979","BLAN_005.20170418.IXOSCA.N","Lorenza Beati","Georgia Southern University","RNA"
"5e8e6ef5-1102-42fd-81fa-87d9b7f8ff2b","BLAN_012.tickPlot.tck","BLAN_012","2017-04-18T19:34Z","2018-01-30T17:00Z","BLAN_012.20170418","BLAN_012.20170418.DERVAR.M","Dermacentor variabilis","DERVAR","species","Ixodidae",NA,NA,NA,"Dermacentor",NA,"variabilis",NA,NA,"Yunker, C. E., Keirans, J. E., Clifford, C. M., and E. R. Easton. 1986. Dermacentor ticks (Acari: Ixodoidea: Ixodidae) of the New World: a scanning electron microscope atlas. Proceedings of the Entomological Society of Washington, 88(4):609-627.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Male",1,"OK","90% ethanol","USNMENT01430098","BLAN_012.20170418.DERVAR.M","Lorenza Beati","Georgia Southern University","RNA"
"0e1a8090-711b-4b0a-9231-457646bb0249","BLAN_015.tickPlot.tck","BLAN_015","2017-05-08T18:10Z","2018-01-02T17:00Z","BLAN_015.20170508","BLAN_015.20170508.IXOSCA.N","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Nymph",1,"OK","90% ethanol","USNMENT01358419","BLAN_015.20170508.IXOSCA.N","Lorenza Beati","Georgia Southern University",NA
"710f72c0-bc38-43b1-9363-9f526eaa130d","BLAN_015.tickPlot.tck","BLAN_015","2017-05-08T18:10Z","2018-01-02T17:00Z","BLAN_015.20170508","BLAN_015.20170508.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",1,"OK","90% ethanol","USNMENT01358418","BLAN_015.20170508.AMBAME.F","Lorenza Beati","Georgia Southern University",NA
"d4f72c02-90d7-4b82-aa7d-32943344d729","BLAN_005.tickPlot.tck","BLAN_005","2017-05-08T19:12Z","2018-01-30T17:00Z","BLAN_005.20170508","BLAN_005.20170508.IXOSCA.N","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Nymph",25,"OK","90% ethanol","USNMENT01358410","BLAN_005.20170508.IXOSCA.N","Lorenza Beati","Georgia Southern University",NA
"ebc295f0-4e50-4033-8973-4294594684c7","BLAN_012.tickPlot.tck","BLAN_012","2017-06-01T15:25Z","2018-01-30T17:00Z","BLAN_012.20170601","BLAN_012.20170601.IXOSCA.N","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Nymph",2,"OK","90% ethanol","USNMENT01358415","BLAN_012.20170601.IXOSCA.N","Lorenza Beati","Georgia Southern University",""
"8f4e2bfd-0fa8-4b76-8618-1ccbfc4c7ae0","BLAN_015.tickPlot.tck","BLAN_015","2017-06-01T16:49Z","2018-01-02T17:00Z","BLAN_015.20170601","BLAN_015.20170601.IXOSCA.N","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Nymph",1,"OK","90% ethanol","USNMENT01358420","BLAN_015.20170601.IXOSCA.N","Lorenza Beati","Georgia Southern University",""
"766813f3-aa33-4d30-a741-9cc5e9a5cb56","BLAN_005.tickPlot.tck","BLAN_005","2017-06-01T17:59Z","2018-01-30T17:00Z","BLAN_005.20170601","BLAN_005.20170601.IXOSCA.N","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Nymph",37,"OK","90% ethanol","USNMENT01358411","BLAN_005.20170601.IXOSCA.N","Lorenza Beati","Georgia Southern University",""
"e3d2167c-4391-4643-a3ae-2914d367ae56","BLAN_005.tickPlot.tck","BLAN_005","2017-06-01T17:59Z","2018-01-30T17:00Z","BLAN_005.20170601","BLAN_005.20170601.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",1,"OK","90% ethanol","USNMENT01358412","BLAN_005.20170601.AMBAME.N","Lorenza Beati","Georgia Southern University",""
"29e139f2-5fef-4bea-b4b1-3bce2f4eea84","BLAN_005.tickPlot.tck","BLAN_005","2017-06-19T14:51Z","2018-09-15T17:00Z","BLAN_005.20170619","BLAN_005.20170619.HAELON.N","Haemaphysalis longicornis","HAELON","species","Ixodidae",NA,NA,NA,"Haemaphysalis",NA,"longicornis",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Nymph",2,"OK","90% ethanol","USNMENT01358414","BLAN_005.20170619.HAELEP.N","Lorenza Beati","Georgia Southern University","pretty"
"3be0115a-2b38-4e6a-9568-5e09221d5f4b","BLAN_005.tickPlot.tck","BLAN_005","2017-06-19T14:51Z","2018-01-30T17:00Z","BLAN_005.20170619","BLAN_005.20170619.IXOSCA.N","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Nymph",13,"OK","90% ethanol","USNMENT01358413","BLAN_005.20170619.IXOSCA.N","Lorenza Beati","Georgia Southern University",""
"a2e5ce3a-806a-4d24-a251-92f874469b33","BLAN_012.tickPlot.tck","BLAN_012","2017-06-20T19:53Z","2018-01-02T17:00Z","BLAN_012.20170620","BLAN_012.20170620.DERVAR.F","Dermacentor variabilis","DERVAR","species","Ixodidae",NA,NA,NA,"Dermacentor",NA,"variabilis",NA,NA,"Yunker, C. E., Keirans, J. E., Clifford, C. M., and E. R. Easton. 1986. Dermacentor ticks (Acari: Ixodoidea: Ixodidae) of the New World: a scanning electron microscope atlas. Proceedings of the Entomological Society of Washington, 88(4):609-627.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Female",1,"OK","90% ethanol","USNMENT01358416","BLAN_012.20170620.DERVAR.F","Lorenza Beati","Georgia Southern University",""
"61af8a73-f33d-40a8-b4bf-833f4cb01752","BLAN_012.tickPlot.tck","BLAN_012","2017-06-20T19:53Z","2018-01-02T17:00Z","BLAN_012.20170620","BLAN_012.20170620.IXOSCA.N","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Nymph",2,"OK","90% ethanol","USNMENT01358417","BLAN_012.20170620.IXOSCA.N","Lorenza Beati","Georgia Southern University",""
"06966602-1877-465b-8815-9621c0db01f5","BLAN_015.tickPlot.tck","BLAN_015","2017-06-20T20:59Z","2018-01-02T17:00Z","BLAN_015.20170620","BLAN_015.20170620.IXOSCA.N","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Nymph",2,"OK","90% ethanol","USNMENT01358421","BLAN_015.20170620.IXOSCA.N","Lorenza Beati","Georgia Southern University",""
"61d5791b-d4ab-4eb1-830c-c5db6169ca34","BLAN_012.tickPlot.tck","BLAN_012","2017-07-10T15:49Z","2017-09-30T16:00Z","BLAN_012.20170710","BLAN_012.20170710.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358731","BLAN_012.20170710.L","Guy Hobbs","Georgia Southern University",NA
"44cfb053-0a3d-42fb-833c-53295f3ca355","BLAN_012.tickPlot.tck","BLAN_012","2017-07-10T15:49Z","2018-01-30T17:00Z","BLAN_012.20170710","BLAN_012.20170710.IXOSCA.N","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Nymph",2,"OK","90% ethanol","USNMENT01358732","BLAN_012.20170710.IXOSCA.N","Lorenza Beati","Georgia Southern University",NA
"23a090e6-f38f-447f-b05f-6673db640b8c","BLAN_015.tickPlot.tck","BLAN_015","2017-07-10T17:19Z","2017-09-30T16:00Z","BLAN_015.20170710","BLAN_015.20170710.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358730","BLAN_015.20170710.L","Guy Hobbs","Georgia Southern University",NA
"a53c9e8c-1e59-4a7a-8035-dd7845e5510f","BLAN_005.tickPlot.tck","BLAN_005","2017-07-10T18:11Z","2017-09-30T16:00Z","BLAN_005.20170710","BLAN_005.20170710.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358733","BLAN_005.20170710.L","Guy Hobbs","Georgia Southern University",NA
"173b18e4-0fce-4245-9593-4567b49e8db7","BLAN_005.tickPlot.tck","BLAN_005","2017-07-10T18:11Z","2018-01-30T17:00Z","BLAN_005.20170710","BLAN_005.20170710.IXOSCA.N","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Nymph",4,"OK","90% ethanol","USNMENT01358734","BLAN_005.20170710.IXOSCA.N","Lorenza Beati","Georgia Southern University",NA
"c7e81e5c-2365-47e8-a578-786aa519c0af","BLAN_005.tickPlot.tck","BLAN_005","2017-07-31T15:31Z","2017-10-13T16:00Z","BLAN_005.20170731","BLAN_005.20170731.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358791","BLAN_005.20170731.L","Guy Hobbs","Georgia Southern University",NA
"9f07d326-9cf7-4bfc-9be2-ab50458574ce","BLAN_005.tickPlot.tck","BLAN_005","2017-07-31T15:31Z","2018-01-13T17:00Z","BLAN_005.20170731","BLAN_005.20170731.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",3,"OK","90% ethanol","USNMENT01358793","BLAN_005.20170731.AMBAME.N","Lorenza Beati","Georgia Southern University",NA
"3e04297a-aea5-4a56-b58f-1ca98b113f3f","BLAN_005.tickPlot.tck","BLAN_005","2017-07-31T15:31Z","2018-01-13T17:00Z","BLAN_005.20170731","BLAN_005.20170731.IXOSCA.N","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Nymph",10,"OK","90% ethanol","USNMENT01358792","BLAN_005.20170731.IXOSCA.N","Lorenza Beati","Georgia Southern University",NA
"050b302b-6ce9-4dd1-8ed1-eeb326b091ab","BLAN_012.tickPlot.tck","BLAN_012","2017-08-01T15:22Z","2018-01-13T17:00Z","BLAN_012.20170801","BLAN_012.20170801.DERVAR.M","Dermacentor variabilis","DERVAR","species","Ixodidae",NA,NA,NA,"Dermacentor",NA,"variabilis",NA,NA,"Yunker, C. E., Keirans, J. E., Clifford, C. M., and E. R. Easton. 1986. Dermacentor ticks (Acari: Ixodoidea: Ixodidae) of the New World: a scanning electron microscope atlas. Proceedings of the Entomological Society of Washington, 88(4):609-627.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Male",1,"OK","90% ethanol","USNMENT01358789","BLAN_012.20170801.DERVAR.M","Lorenza Beati","Georgia Southern University",NA
"71f082a5-6689-4af6-b745-d70fb8b94ee2","BLAN_012.tickPlot.tck","BLAN_012","2017-08-01T15:22Z","2017-10-13T16:00Z","BLAN_012.20170801","BLAN_012.20170801.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358790","BLAN_012.20170801.L","Guy Hobbs","Georgia Southern University",NA
"53284406-17a1-404a-9f71-1ea4d4c9de36","BLAN_015.tickPlot.tck","BLAN_015","2017-08-01T16:38Z","2017-10-13T16:00Z","BLAN_015.20170801","BLAN_015.20170801.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358787","BLAN_015.20170801.L","Guy Hobbs","Georgia Southern University",NA
"36d2c45b-2ab6-4410-a9b2-4ae5f042a2f7","BLAN_015.tickPlot.tck","BLAN_015","2017-08-01T16:38Z","2018-01-13T17:00Z","BLAN_015.20170801","BLAN_015.20170801.DERVAR.M","Dermacentor variabilis","DERVAR","species","Ixodidae",NA,NA,NA,"Dermacentor",NA,"variabilis",NA,NA,"Yunker, C. E., Keirans, J. E., Clifford, C. M., and E. R. Easton. 1986. Dermacentor ticks (Acari: Ixodoidea: Ixodidae) of the New World: a scanning electron microscope atlas. Proceedings of the Entomological Society of Washington, 88(4):609-627.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Male",1,"OK","90% ethanol","USNMENT01358788","BLAN_015.20170801.DERVAR.M","Lorenza Beati","Georgia Southern University",NA
"3189cd02-877b-46f4-ace5-9458931baa1e","BLAN_005.tickPlot.tck","BLAN_005","2017-08-21T15:57Z","2017-10-01T16:00Z","BLAN_005.20170821","BLAN_005.20170821.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358750","BLAN_005.20170821.L","Guy Hobbs","Georgia Southern University",NA
"32227d71-56f5-4411-94f5-6c4b7431c66d","BLAN_012.tickPlot.tck","BLAN_012","2017-08-22T16:57Z","2017-10-01T16:00Z","BLAN_012.20170822","BLAN_012.20170822.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358749","BLAN_012.20170822.L","Guy Hobbs","Georgia Southern University",NA
"da5387f4-12f0-4439-a0a5-0f329dc2ff8b","BLAN_015.tickPlot.tck","BLAN_015","2017-08-22T18:09Z","2017-10-01T16:00Z","BLAN_015.20170822","BLAN_015.20170822.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358748","BLAN_015.20170822.L","Guy Hobbs","Georgia Southern University",NA
"afbec847-6680-45d6-875c-67d5e7fe0559","BLAN_012.tickPlot.tck","BLAN_012","2017-09-08T17:02Z","2018-01-28T17:00Z","BLAN_012.20170908","BLAN_012.20170908.IXOSCA.N","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Nymph",2,"OK","90% ethanol","USNMENT01430051","BLAN_012.20170908.IXOSCA.N","Lorenza Beati","Georgia Southern University",""
"f9253add-e505-45ef-8b66-627dd9a92262","BLAN_012.tickPlot.tck","BLAN_012","2017-09-08T17:02Z","2017-11-28T17:00Z","BLAN_012.20170908","BLAN_012.20170908.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01430052","BLAN_012.20170908.L","Arianna Gibbs","Georgia Southern University",""
"b5a65a79-dea3-484b-9845-045c8bb8070c","BLAN_015.tickPlot.tck","BLAN_015","2017-09-08T18:10Z","2017-11-28T17:00Z","BLAN_015.20170908","BLAN_015.20170908.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01430050","BLAN_015.20170908.L","Arianna Gibbs","Georgia Southern University",""
"013b8fc8-09c7-4619-8cf6-ce9955e0925a","BLAN_005.tickPlot.tck","BLAN_005","2017-09-08T20:25Z","2017-11-28T17:00Z","BLAN_005.20170908","BLAN_005.20170908.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01430057","BLAN_005.20170908.L","Arianna Gibbs","Georgia Southern University","the original vial said BLAN_005.20170911"
"50b31118-b0ae-4e6d-8f04-81f670c18594","BLAN_015.tickPlot.tck","BLAN_015","2017-10-02T17:35Z","2018-01-28T17:00Z","BLAN_015.20171002","BLAN_015.20171002.IXOSCA.M","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Male",1,"OK","90% ethanol","USNMENT01430053","BLAN_015.20171002.IXOSCA.M","Lorenza Beati","Georgia Southern University",NA
