"uid","namedLocation","plotID","collectDate","identifiedDate","sampleID","subsampleID","scientificName","acceptedTaxonID","taxonRank","family","subfamily","tribe","subtribe","genus","subgenus","specificEpithet","infraspecificEpithet","identificationQualifier","identificationReferences","identificationProtocolVersion","scientificNameAuthorship","sexOrAge","individualCount","sampleCondition","archiveMedium","archiveFacilityID","deprecatedVialID","identifiedBy","laboratoryName","remarks"
"a6b484fb-a2b6-4371-a5dc-263869529e37","OSBS_005.tickPlot.tck","OSBS_005","2017-07-17T16:50Z","2017-12-17T17:00Z","OSBS_005.20170717","OSBS_005.20170717.IXOSCA.M","Ixodes scapularis","IXOSCA","species","Ixodidae",NA,NA,NA,"Ixodes",NA,"scapularis",NA,NA,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Male",1,"OK","90% ethanol","USNMENT01358577","OSBS_005.20170717.01.IXOSCA.M","Lorenza Beati","Georgia Southern University",""
"dcf17fc1-2682-4a7b-9d1e-5d046911dfc1","OSBS_005.tickPlot.tck","OSBS_005","2017-07-17T16:50Z","2017-12-17T17:00Z","OSBS_005.20170717","OSBS_005.20170717.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",5,"OK","90% ethanol","USNMENT01358574","OSBS_005.20170717.01.AMBAME.F","Lorenza Beati","Georgia Southern University","TO PAULA"
"62f73c2f-1116-47b8-aec3-5dda319dcfd9","OSBS_005.tickPlot.tck","OSBS_005","2017-07-17T16:50Z","2017-12-17T17:00Z","OSBS_005.20170717","OSBS_005.20170717.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",51,"OK","90% ethanol","USNMENT01358576","OSBS_005.20170717.01.AMBAME.N","Lorenza Beati","Georgia Southern University",""
"612ccefb-bb03-49d8-877e-e5bf4b87fafb","OSBS_003.tickPlot.tck","OSBS_003","2017-08-08T14:43Z","2017-12-17T17:00Z","OSBS_003.20170808","OSBS_003.20170808.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",3,"OK","90% ethanol","USNMENT01358551","OSBS_003.20170808.01.AMBAME.F","Lorenza Beati","Georgia Southern University",""
"295f95e4-b96a-4fce-a363-cb5a47f98bf9","OSBS_003.tickPlot.tck","OSBS_003","2017-08-08T14:43Z","2017-09-17T16:00Z","OSBS_003.20170808","OSBS_003.20170808.AMBAME.M","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Male",1,"OK","90% ethanol","USNMENT01358552","OSBS_003.20170808.01.AMBAME.M","Guy Hobbs","Georgia Southern University","Over invoice limit, will not be billed."
"9b6ce417-2d0b-41ce-81fb-43fb18f3092e","OSBS_003.tickPlot.tck","OSBS_003","2017-08-08T14:43Z","2017-09-17T16:00Z","OSBS_003.20170808","OSBS_003.20170808.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358554","OSBS_003.20170808.01.L","Guy Hobbs","Georgia Southern University","Over invoice limit, will not be billed."
"36016303-f411-473c-a5e7-5a87f18fd437","OSBS_003.tickPlot.tck","OSBS_003","2017-08-08T14:43Z","2017-12-17T17:00Z","OSBS_003.20170808","OSBS_003.20170808.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",21,"OK","90% ethanol","USNMENT01358553","OSBS_003.20170808.01.AMBAME.N","Lorenza Beati","Georgia Southern University",""
"eeb65840-ca0d-4c48-a1f3-5d50352cb26c","OSBS_004.tickPlot.tck","OSBS_004","2017-08-08T16:47Z","2017-09-17T16:00Z","OSBS_004.20170808","OSBS_004.20170808.AMBSP.N","Amblyomma sp.","AMBSP","genus","Ixodidae",NA,NA,NA,"Amblyomma",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Nymph",1,"OK","90% ethanol","USNMENT01358545","OSBS_004.20170808.01.AMB.N","Guy Hobbs","Georgia Southern University","Over invoice limit, will not be billed."
"4d764a71-eca4-4e6c-beae-fa399fc6c047","OSBS_004.tickPlot.tck","OSBS_004","2017-08-08T16:47Z","2017-09-17T16:00Z","OSBS_004.20170808","OSBS_004.20170808.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358546","OSBS_004.20170808.01.L","Guy Hobbs","Georgia Southern University",""
"91c685bd-755b-4df7-92c1-91ea86fa4dbf","OSBS_005.tickPlot.tck","OSBS_005","2017-08-08T18:42Z","2017-12-17T17:00Z","OSBS_005.20170808","OSBS_005.20170808.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",18,"OK","90% ethanol","USNMENT01358549","OSBS_005.20170808.01.AMBAME.N","Lorenza Beati","Georgia Southern University",""
"95492325-2524-4ea1-b568-c46940217f22","OSBS_005.tickPlot.tck","OSBS_005","2017-08-08T18:42Z","2017-09-17T16:00Z","OSBS_005.20170808","OSBS_005.20170808.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358550","OSBS_005.20170808.01.L","Guy Hobbs","Georgia Southern University","add RML"
"e0a2fe61-e4e7-4727-96d5-b7dcd18714de","OSBS_005.tickPlot.tck","OSBS_005","2017-08-08T18:42Z","2017-12-17T17:00Z","OSBS_005.20170808","OSBS_005.20170808.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",5,"OK","90% ethanol","USNMENT01358547","OSBS_005.20170808.01.AMBAME.F","Lorenza Beati","Georgia Southern University",""
"5efa915e-6848-4408-b7b9-9273321c158a","OSBS_005.tickPlot.tck","OSBS_005","2017-08-08T18:42Z","2017-09-17T16:00Z","OSBS_005.20170808","OSBS_005.20170808.AMBAME.M","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Male",1,"OK","90% ethanol","USNMENT01358548","OSBS_005.20170808.01.AMBAME.M","Guy Hobbs","Georgia Southern University","Over invoice limit, will not be billed."
"91e89b6a-d66f-4f55-8fc6-09c860f3f36e","OSBS_005.tickPlot.tck","OSBS_005","2017-08-24T04:36Z","2017-10-13T16:00Z","OSBS_005.20170824","OSBS_005.20170824.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358781","OSBS_005.20170824.02.L","Arianna Gibbs","Georgia Southern University",""
"38103753-c22e-4b2b-847c-049ac0ddf9c6","OSBS_005.tickPlot.tck","OSBS_005","2017-08-24T04:36Z","2017-12-13T17:00Z","OSBS_005.20170824","OSBS_005.20170824.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",3,"OK","90% ethanol","USNMENT01358777","OSBS_005.20170824.01.AMBAME.F","Lorenza Beati","Georgia Southern University",""
"f9f56284-a87d-4208-b780-13649d3de782","OSBS_005.tickPlot.tck","OSBS_005","2017-08-24T04:36Z","2017-12-13T17:00Z","OSBS_005.20170824","OSBS_005.20170824.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",39,"OK","90% ethanol","USNMENT01358776","OSBS_005.20170824.01.AMBAME.N","Lorenza Beati","Georgia Southern University",""
"3ed27d1d-0c28-4c67-a37c-3085bf705391","OSBS_001.tickPlot.tck","OSBS_001","2017-08-24T14:59Z","2017-12-13T17:00Z","OSBS_001.20170824","OSBS_001.20170824.DERVAR.F","Dermacentor variabilis","DERVAR","species","Ixodidae",NA,NA,NA,"Dermacentor",NA,"variabilis",NA,NA,"Yunker, C. E., Keirans, J. E., Clifford, C. M., and E. R. Easton. 1986. Dermacentor ticks (Acari: Ixodoidea: Ixodidae) of the New World: a scanning electron microscope atlas. Proceedings of the Entomological Society of Washington, 88(4):609-627.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Female",2,"OK","90% ethanol","USNMENT01358779","OSBS_001.20170824.01.DERVAR.F","Lorenza Beati","Georgia Southern University",""
"64ca0504-1b7e-48c5-978d-aabbf24bd69e","OSBS_001.tickPlot.tck","OSBS_001","2017-08-24T14:59Z","2017-12-13T17:00Z","OSBS_001.20170824","OSBS_001.20170824.IXOSP.N","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Nymph",17,"OK","90% ethanol","USNMENT01358778","OSBS_001.20170824.01.N","Lorenza Beati","Georgia Southern University",""
"8d8fd5d0-cbd2-4d79-8b21-834fd76f4c69","OSBS_001.tickPlot.tck","OSBS_001","2017-08-24T14:59Z","2017-10-14T16:00Z","OSBS_001.20170824","OSBS_001.20170824.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358795","OSBS_001.20170824.02.L","Arianna Gibbs","Georgia Southern University","Over invoice limit, will not be billed."
"59fb4069-f157-41e6-9c5e-2402dab00ff1","OSBS_001.tickPlot.tck","OSBS_001","2017-08-24T14:59Z","2017-12-13T17:00Z","OSBS_001.20170824","OSBS_001.20170824.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",1,"OK","90% ethanol","USNMENT01358780","OSBS_001.20170824.01.AMBAME.F","Lorenza Beati","Georgia Southern University",""
"f03237b3-b365-4b7b-ad7a-610aea051262","OSBS_022.tickPlot.tck","OSBS_022","2017-08-24T16:00Z","2017-12-10T17:00Z","OSBS_022.20170824","OSBS_022.20170824.DERVAR.F","Dermacentor variabilis","DERVAR","species","Ixodidae",NA,NA,NA,"Dermacentor",NA,"variabilis",NA,NA,"Yunker, C. E., Keirans, J. E., Clifford, C. M., and E. R. Easton. 1986. Dermacentor ticks (Acari: Ixodoidea: Ixodidae) of the New World: a scanning electron microscope atlas. Proceedings of the Entomological Society of Washington, 88(4):609-627.","GSU_tickIdentification_SOP_2016-11-01.pdf","Say","Female",2,"OK","90% ethanol","USNMENT01358752","OSBS_022.20170824.01.DERVAR.F","Lorenza Beati","Georgia Southern University",""
"07e73612-0fa3-48cc-878d-b05f7a9115c2","OSBS_003.tickPlot.tck","OSBS_003","2017-09-20T14:14Z","2017-12-13T17:00Z","OSBS_003.20170920","OSBS_003.20170920.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",21,"OK","90% ethanol","USNMENT01358784","OSBS_003.20170920.01.AMBAME.N","Lorenza Beati","Georgia Southern University",""
"2647e7ef-2e9f-4473-9b16-078645807b67","OSBS_003.tickPlot.tck","OSBS_003","2017-09-20T14:14Z","2017-10-13T16:00Z","OSBS_003.20170920","OSBS_003.20170920.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358783","OSBS_003.20170920.02.L","Arianna Gibbs","Georgia Southern University","Over invoice limit, will not be billed."
"9dd2f0ae-f8e1-46c1-9ff7-0b91a1dc185e","OSBS_001.tickPlot.tck","OSBS_001","2017-09-20T16:24Z","2017-12-13T17:00Z","OSBS_001.20170920","OSBS_001.20170920.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",1,"OK","90% ethanol","USNMENT01358785","OSBS_001.20170920.01.AMBAME.F","Lorenza Beati","Georgia Southern University",""
"aefd5a2f-151a-41cb-8e01-3efb1d26af0c","OSBS_001.tickPlot.tck","OSBS_001","2017-09-20T16:24Z","2017-10-13T16:00Z","OSBS_001.20170920","OSBS_001.20170920.IXOSP.N","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Nymph",11,"OK","90% ethanol","USNMENT01358786","OSBS_001.20170920.01.N","Arianna Gibbs","Georgia Southern University","Over invoice limit, will not be billed."
"144a9d2c-fa38-49da-8666-3e006db00917","OSBS_001.tickPlot.tck","OSBS_001","2017-09-20T16:24Z","2017-10-14T16:00Z","OSBS_001.20170920","OSBS_001.20170920.IXOSP.L","Ixodidae sp.","IXOSP","family","Ixodidae",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",1,"OK","90% ethanol","USNMENT01358794","OSBS_001.20170920.02.L","Arianna Gibbs","Georgia Southern University","Over invoice limit, will not be billed."
"5ea2003a-0c0a-47c0-9c7e-1fd30e7c3a49","OSBS_001.tickPlot.tck","OSBS_001","2018-03-13T18:43Z","2018-09-26T16:00Z","OSBS_001.20180313","OSBS_001.20180313.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",3,"OK","90% ethanol","USNMENT01482185",NA,"Lorenza Beati","Georgia Southern University",NA
"b73d3af6-a8ce-462c-b5c7-97ac0916d107","OSBS_001.tickPlot.tck","OSBS_001","2018-03-13T18:43Z","2018-09-13T16:00Z","OSBS_001.20180313","OSBS_001.20180313.AMBAME.M","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Male",1,"OK","90% ethanol","USNMENT01482186",NA,"Arianna Gibbs","Georgia Southern University",NA
"6b0fa388-65d7-4397-bd0e-e8737a125068","OSBS_048.tickPlot.tck","OSBS_048","2018-04-05T17:33Z","2018-09-26T16:00Z","OSBS_048.20180405","OSBS_048.20180405.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",2,"OK","90% ethanol","USNMENT01482166",NA,"Lorenza Beati","Georgia Southern University",NA
"3d7f8da4-4b28-42c3-b2b8-05896e0ea67a","OSBS_048.tickPlot.tck","OSBS_048","2018-04-05T17:33Z","2018-09-26T16:00Z","OSBS_048.20180405","OSBS_048.20180405.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",3,"OK","90% ethanol","USNMENT01482161",NA,"Lorenza Beati","Georgia Southern University",NA
"d05b8cc9-94fd-4908-9010-23705d27718d","OSBS_001.tickPlot.tck","OSBS_001","2018-04-05T19:40Z","2018-09-26T16:00Z","OSBS_001.20180405","OSBS_001.20180405.AMBAME.M","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Male",2,"OK","90% ethanol","USNMENT01482159",NA,"Lorenza Beati","Georgia Southern University",NA
"66dda3b2-5ca9-44ee-ab34-f093f43eab2b","OSBS_001.tickPlot.tck","OSBS_001","2018-04-05T19:40Z","2018-09-26T16:00Z","OSBS_001.20180405","OSBS_001.20180405.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",4,"OK","90% ethanol","USNMENT01482146",NA,"Lorenza Beati","Georgia Southern University",NA
"16f79a8d-364a-4970-a6cb-f8fe11c317df","OSBS_001.tickPlot.tck","OSBS_001","2018-04-05T19:40Z","2018-09-26T16:00Z","OSBS_001.20180405","OSBS_001.20180405.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",35,"OK","90% ethanol","USNMENT01482077",NA,"Lorenza Beati","Georgia Southern University",NA
"12531c0c-1939-4f03-a5ae-09c2dc991331","OSBS_005.tickPlot.tck","OSBS_005","2018-04-05T20:59Z","2018-09-19T16:00Z","OSBS_005.20180405","OSBS_005.20180405.AMBAME.M","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Male",2,"OK","90% ethanol","USNMENT01482215",NA,"Arianna Gibbs","Georgia Southern University",NA
"1fd68e3e-b6ab-4a87-b82d-f49363b3ed7f","OSBS_005.tickPlot.tck","OSBS_005","2018-04-05T20:59Z","2018-09-26T16:00Z","OSBS_005.20180405","OSBS_005.20180405.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",20,"OK","90% ethanol","USNMENT01482216",NA,"Lorenza Beati","Georgia Southern University",NA
"304a1563-be70-4afc-bc14-7c7586969a85","OSBS_048.tickPlot.tck","OSBS_048","2018-04-24T14:58Z","2018-09-26T16:00Z","OSBS_048.20180424","OSBS_048.20180424.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",5,"OK","90% ethanol","USNMENT01482204",NA,"Lorenza Beati","Georgia Southern University",NA
