"uid","namedLocation","plotID","collectDate","identifiedDate","sampleID","subsampleID","scientificName","acceptedTaxonID","taxonRank","family","subfamily","tribe","subtribe","genus","subgenus","specificEpithet","infraspecificEpithet","identificationQualifier","identificationReferences","identificationProtocolVersion","scientificNameAuthorship","sexOrAge","individualCount","sampleCondition","archiveMedium","archiveFacilityID","deprecatedVialID","identifiedBy","laboratoryName","remarks"
"ece785a0-afb2-4067-a0bd-be38766b4313","OSBS_001.tickPlot.tck","OSBS_001","2018-04-24T15:50Z","2018-09-26T16:00Z","OSBS_001.20180424","OSBS_001.20180424.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",47,"OK","90% ethanol","USNMENT01482207",NA,"Lorenza Beati","Georgia Southern University",NA
"31186e0a-18fe-4eee-834f-9c963892679f","OSBS_001.tickPlot.tck","OSBS_001","2018-04-24T15:50Z","2018-09-19T16:00Z","OSBS_001.20180424","OSBS_001.20180424.L","Ixodida sp.","IXOSP2","order","",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",11,"OK","90% ethanol","USNMENT01482208",NA,"Arianna Gibbs","Georgia Southern University",NA
"25f683a2-7393-4fa8-a28d-d2b7610fae5c","OSBS_001.tickPlot.tck","OSBS_001","2018-04-24T15:50Z","2018-09-19T16:00Z","OSBS_001.20180424","OSBS_001.20180424.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",2,"OK","90% ethanol","USNMENT01482206",NA,"Arianna Gibbs","Georgia Southern University",NA
"636a7308-a42d-4564-aa04-1d2270f5dfd1","OSBS_001.tickPlot.tck","OSBS_001","2018-04-24T15:50Z","2018-09-19T16:00Z","OSBS_001.20180424","OSBS_001.20180424.AMBAME.M","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Male",4,"OK","90% ethanol","USNMENT01482205",NA,"Arianna Gibbs","Georgia Southern University",NA
"7639a638-80b9-48ee-a3fd-1b421d97f7df","OSBS_004.tickPlot.tck","OSBS_004","2018-05-22T14:35Z","2018-09-26T16:00Z","OSBS_004.20180522","OSBS_004.20180522.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",1,"OK","90% ethanol","USNMENT01482201",NA,"Lorenza Beati","Georgia Southern University",NA
"6606f5cf-ae4f-417c-abea-884f6fb0d0fe","OSBS_048.tickPlot.tck","OSBS_048","2018-05-22T15:20Z","2018-09-26T16:00Z","OSBS_048.20180522","OSBS_048.20180522.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",2,"OK","90% ethanol","USNMENT01482199",NA,"Lorenza Beati","Georgia Southern University",NA
"3aed2ceb-367b-48ab-b280-ce07574cec5e","OSBS_048.tickPlot.tck","OSBS_048","2018-05-22T15:20Z","2018-09-19T16:00Z","OSBS_048.20180522","OSBS_048.20180522.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",1,"OK","90% ethanol","USNMENT01482200",NA,"Arianna Gibbs","Georgia Southern University",NA
"e8f7942a-c4b1-42bc-93e6-1cfa30153619","OSBS_001.tickPlot.tck","OSBS_001","2018-05-23T14:30Z","2018-09-19T16:00Z","OSBS_001.20180523","OSBS_001.20180523.L","Ixodida sp.","IXOSP2","order","",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",22,"OK","90% ethanol","USNMENT01482196",NA,"Arianna Gibbs","Georgia Southern University",NA
"f10a5da7-7c70-424f-991a-b9537a3bf754","OSBS_001.tickPlot.tck","OSBS_001","2018-05-23T14:30Z","2018-09-19T16:00Z","OSBS_001.20180523","OSBS_001.20180523.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",6,"OK","90% ethanol","USNMENT01428197",NA,"Arianna Gibbs","Georgia Southern University",NA
"5e593f68-6761-4e28-8a26-5e15eb28aa71","OSBS_001.tickPlot.tck","OSBS_001","2018-05-23T14:30Z","2018-09-26T16:00Z","OSBS_001.20180523","OSBS_001.20180523.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",24,"OK","90% ethanol","USNMENT01428195",NA,"Lorenza Beati","Georgia Southern University",NA
"36b0c391-5615-4c99-87fc-184951bf9e6d","OSBS_001.tickPlot.tck","OSBS_001","2018-05-23T14:30Z","2018-09-19T16:00Z","OSBS_001.20180523","OSBS_001.20180523.AMBAME.M","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Male",5,"OK","90% ethanol","USNMENT01482198",NA,"Arianna Gibbs","Georgia Southern University",NA
"cdad3364-a8e0-47bd-a342-8efeb65c4533","OSBS_004.tickPlot.tck","OSBS_004","2018-06-07T17:19Z","2018-09-26T16:00Z","OSBS_004.20180607","OSBS_004.20180607.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",1,"OK","90% ethanol","USNMENT01482187",NA,"Lorenza Beati","Georgia Southern University",NA
"01597e4d-37b5-4fed-96f1-b60cded3e41d","OSBS_048.tickPlot.tck","OSBS_048","2018-06-07T18:11Z","2018-09-26T16:00Z","OSBS_048.20180607","OSBS_048.20180607.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",1,"OK","90% ethanol","USNMENT01482188",NA,"Lorenza Beati","Georgia Southern University",NA
"c8683434-71f4-413e-a610-aef785edfcac","OSBS_048.tickPlot.tck","OSBS_048","2018-06-07T18:11Z","2018-09-13T16:00Z","OSBS_048.20180607","OSBS_048.20180607.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",1,"OK","90% ethanol","USNMENT01482189",NA,"Arianna Gibbs","Georgia Southern University",NA
"e9d99476-d3d2-497d-8a8d-bccc6fda2dc9","OSBS_001.tickPlot.tck","OSBS_001","2018-06-07T19:42Z","2018-09-26T16:00Z","OSBS_001.20180607","OSBS_001.20180607.AMBAME.M","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Male",4,"OK","90% ethanol","USNMENT01482192",NA,"Lorenza Beati","Georgia Southern University",NA
"5e713a30-3c7e-4f95-a6e2-ecff923df5bd","OSBS_001.tickPlot.tck","OSBS_001","2018-06-07T19:42Z","2018-09-13T16:00Z","OSBS_001.20180607","OSBS_001.20180607.AMBMAC.F","Amblyomma maculatum","AMBMAC","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"maculatum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Koch","Female",1,"OK","90% ethanol","USNMENT01482191",NA,"Arianna Gibbs","Georgia Southern University",NA
"609296b6-4a76-490c-a061-20415b3924e1","OSBS_001.tickPlot.tck","OSBS_001","2018-06-07T19:42Z","2018-09-26T16:00Z","OSBS_001.20180607","OSBS_001.20180607.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",22,"OK","90% ethanol","USNMENT01482190",NA,"Lorenza Beati","Georgia Southern University",NA
"49750196-66c5-4642-923f-234befa398b4","OSBS_048.tickPlot.tck","OSBS_048","2018-06-28T15:05Z","2018-09-19T16:00Z","OSBS_048.20180628","OSBS_048.20180628.L","Ixodida sp.","IXOSP2","order","",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",2,"OK","90% ethanol","USNMENT01482214",NA,"Arianna Gibbs","Georgia Southern University",NA
"8b2077ee-4ca8-4d25-9e63-fbbc4f0468cf","OSBS_048.tickPlot.tck","OSBS_048","2018-06-28T15:05Z","2018-09-26T16:00Z","OSBS_048.20180628","OSBS_048.20180628.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",2,"OK","90% ethanol","USNMENT01482213",NA,"Lorenza Beati","Georgia Southern University",NA
"974632b0-4702-444d-827e-c1316550f1e8","OSBS_001.tickPlot.tck","OSBS_001","2018-06-28T17:24Z","2018-09-19T16:00Z","OSBS_001.20180628","OSBS_001.20180628.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",4,"OK","90% ethanol","USNMENT01482209",NA,"Arianna Gibbs","Georgia Southern University",NA
"eec18ecc-5053-4854-9b7d-b28e0ff0fc75","OSBS_001.tickPlot.tck","OSBS_001","2018-06-28T17:24Z","2018-09-26T16:00Z","OSBS_001.20180628","OSBS_001.20180628.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",32,"OK","90% ethanol","USNMENT01482211",NA,"Lorenza Beati","Georgia Southern University",NA
"9cfdc968-1738-4601-9791-96334c98812a","OSBS_001.tickPlot.tck","OSBS_001","2018-06-28T17:24Z","2018-09-19T16:00Z","OSBS_001.20180628","OSBS_001.20180628.L","Ixodida sp.","IXOSP2","order","",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",8,"OK","90% ethanol","USNMENT01482212",NA,"Arianna Gibbs","Georgia Southern University",NA
"03db996d-09ff-4361-ac6f-1ed123acde59","OSBS_001.tickPlot.tck","OSBS_001","2018-06-28T17:24Z","2018-09-19T16:00Z","OSBS_001.20180628","OSBS_001.20180628.AMBAME.M","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Male",2,"OK","90% ethanol","USNMENT01482210",NA,"Arianna Gibbs","Georgia Southern University",NA
"c1cde1e0-50a8-415c-9be5-1b0c1e587849","OSBS_048.tickPlot.tck","OSBS_048","2018-07-17T14:33Z","2018-09-19T16:00Z","OSBS_048.20180717","OSBS_048.20180717.AMBAME.M","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Male",2,"OK","90% ethanol","USNMENT01482203",NA,"Arianna Gibbs","Georgia Southern University",NA
"24d64c04-ca16-47d4-a551-261d12f3fd87","OSBS_048.tickPlot.tck","OSBS_048","2018-07-17T14:33Z","2018-09-26T16:00Z","OSBS_048.20180717","OSBS_048.20180717.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",4,"OK","90% ethanol","USNMENT01482202",NA,"Lorenza Beati","Georgia Southern University",NA
"df53a155-6c29-42fb-bf4b-6032d9761590","OSBS_048.tickPlot.tck","OSBS_048","2018-08-09T14:25Z","2018-10-04T16:00Z","OSBS_048.20180809","OSBS_048.20180809.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",1,"OK","90% ethanol","USNMENT01482301",NA,"Lorenza Beati","Georgia Southern University",NA
"bab18e8d-cadb-40cb-954d-ebbe2d282257","OSBS_001.tickPlot.tck","OSBS_001","2018-08-09T16:05Z","2018-10-04T16:00Z","OSBS_001.20180809","OSBS_001.20180809.AMBAME.M","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Male",4,"OK","90% ethanol","USNMENT01482172",NA,"Lorenza Beati","Georgia Southern University",NA
"3e9ce5a6-1461-43b9-9c5a-89a3f433dd77","OSBS_001.tickPlot.tck","OSBS_001","2018-08-09T16:05Z","2018-10-04T16:00Z","OSBS_001.20180809","OSBS_001.20180809.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",45,"OK","90% ethanol","USNMENT01482147",NA,"Lorenza Beati","Georgia Southern University",NA
"d80e25af-ef7c-4fa4-9a06-887285483c2b","OSBS_001.tickPlot.tck","OSBS_001","2018-08-09T16:05Z","2018-10-04T16:00Z","OSBS_001.20180809","OSBS_001.20180809.L","Ixodida sp.","IXOSP2","order","",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",224,"OK","90% ethanol","USNMENT01482351",NA,"Arianna Gibbs","Georgia Southern University",NA
"987c6b67-0893-4226-9f15-ff4606201076","OSBS_001.tickPlot.tck","OSBS_001","2018-08-09T16:05Z","2018-10-04T16:00Z","OSBS_001.20180809","OSBS_001.20180809.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",6,"OK","90% ethanol","USNMENT01482167",NA,"Lorenza Beati","Georgia Southern University",NA
"e696deb9-6b83-4c48-9842-f6d1e07751fb","OSBS_001.tickPlot.tck","OSBS_001","2018-08-31T18:59Z","2018-10-04T16:00Z","OSBS_001.20180831","OSBS_001.20180831.AMBAME.M","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Male",3,"OK","90% ethanol","USNMENT01482158",NA,"Lorenza Beati","Georgia Southern University",NA
"4e241bed-a35c-4155-83f0-509c515a2ffa","OSBS_001.tickPlot.tck","OSBS_001","2018-08-31T18:59Z","2018-10-04T16:00Z","OSBS_001.20180831","OSBS_001.20180831.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",38,"OK","90% ethanol","USNMENT01482153",NA,"Lorenza Beati","Georgia Southern University",NA
"3e5a9bee-e54f-4cd4-b3df-6133201f6477","OSBS_001.tickPlot.tck","OSBS_001","2018-08-31T18:59Z","2018-10-04T16:00Z","OSBS_001.20180831","OSBS_001.20180831.L","Ixodida sp.","IXOSP2","order","",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",274,"OK","90% ethanol","USNMENT01482350",NA,"Arianna Gibbs","Georgia Southern University",NA
"37bc1623-a8b2-4a31-a4ce-30d6baffd327","OSBS_001.tickPlot.tck","OSBS_001","2018-08-31T18:59Z","2018-10-04T16:00Z","OSBS_001.20180831","OSBS_001.20180831.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",3,"OK","90% ethanol","USNMENT01482148",NA,"Lorenza Beati","Georgia Southern University",NA
"f3fa7bc9-6352-4214-9366-3a557b47ef47","OSBS_004.tickPlot.tck","OSBS_004","2018-09-18T15:44Z","2018-10-04T16:00Z","OSBS_004.20180918","OSBS_004.20180918.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",2,"OK","90% ethanol","USNMENT01482245",NA,"Lorenza Beati","Georgia Southern University",NA
"0f759995-291c-4485-a935-ae7eef9c8f94","OSBS_001.tickPlot.tck","OSBS_001","2018-09-18T16:33Z","2018-10-04T16:00Z","OSBS_001.20180918","OSBS_001.20180918.L","Ixodida sp.","IXOSP2","order","",NA,NA,NA,"",NA,"sp.",NA,NA,"","GSU_tickIdentification_SOP_2016-11-01.pdf","","Larva",207,"OK","90% ethanol","USNMENT01482352",NA,"Arianna Gibbs","Georgia Southern University",NA
"2b0aa424-5bca-4ea5-9966-63cfc848a353","OSBS_001.tickPlot.tck","OSBS_001","2018-09-18T16:33Z","2018-10-04T16:00Z","OSBS_001.20180918","OSBS_001.20180918.AMBAME.M","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Male",1,"OK","90% ethanol","USNMENT01482270",NA,"Lorenza Beati","Georgia Southern University",NA
"3f45b233-479a-4c5e-acb3-24357e81c14a","OSBS_001.tickPlot.tck","OSBS_001","2018-09-18T16:33Z","2018-10-04T16:00Z","OSBS_001.20180918","OSBS_001.20180918.AMBAME.F","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Female",1,"OK","90% ethanol","USNMENT01482295",NA,"Lorenza Beati","Georgia Southern University",NA
"09d6eebd-355e-40b7-8746-77b00048375e","OSBS_001.tickPlot.tck","OSBS_001","2018-09-18T16:33Z","2018-10-04T16:00Z","OSBS_001.20180918","OSBS_001.20180918.AMBAME.N","Amblyomma americanum","AMBAME","species","Ixodidae",NA,NA,NA,"Amblyomma",NA,"americanum",NA,NA,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf","Linnaeus","Nymph",36,"OK","90% ethanol","USNMENT01482256",NA,"Lorenza Beati","Georgia Southern University",NA
