uid,namedLocation,plotID,collectDate,identifiedDate,sampleID,subsampleID,scientificName,acceptedTaxonID,taxonRank,family,genus,specificEpithet,sexOrAge,individualCount
46446858-b31e-4672-a588-894d04b42800,BLAN_005.tickPlot.tck,BLAN_005,2018-09-20T17:36Z,2018-11-15T17:00Z,BLAN_005.20180920,BLAN_005.20180920.IXOSCA.N,Ixodes scapularis,IXOSCA,species,Ixodidae,Ixodes,scapularis,Nymph,6
ed2e2c91-bcf6-40cc-8306-6cd44a3ce332,BLAN_008.tickPlot.tck,BLAN_008,2018-09-20T18:33Z,2018-11-03T16:00Z,BLAN_008.20180920,BLAN_008.20180920.L,Ixodida sp.,IXOSP2,order,,,sp.,Larva,2
da2a880b-89a0-4a23-9384-b700bae5fb0e,BLAN_012.tickPlot.tck,BLAN_012,2018-09-20T19:13Z,2018-11-03T16:00Z,BLAN_012.20180920,BLAN_012.20180920.L,Ixodida sp.,IXOSP2,order,,,sp.,Larva,1
26c7e688-24e1-4b2f-b356-a83779fd435b,BLAN_012.tickPlot.tck,BLAN_012,2018-09-20T19:13Z,2018-11-15T17:00Z,BLAN_012.20180920,BLAN_012.20180920.IXOSCA.N,Ixodes scapularis,IXOSCA,species,Ixodidae,Ixodes,scapularis,Nymph,1
26c09328-3860-459c-b2a4-cc23e4402b8f,OSBS_003.tickPlot.tck,OSBS_003,2017-04-19T14:11Z,2017-12-13T17:00Z,OSBS_003.20170419,OSBS_003.20170419.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,4
41bec341-10c1-426c-b06d-798005d72ac2,OSBS_003.tickPlot.tck,OSBS_003,2017-04-19T14:11Z,2017-12-13T17:00Z,OSBS_003.20170419,OSBS_003.20170419.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,6
54699be2-5edc-4c1e-b051-81754c6b4d2c,OSBS_003.tickPlot.tck,OSBS_003,2017-04-19T14:11Z,2017-12-13T17:00Z,OSBS_003.20170419,OSBS_003.20170419.AMBAME.N,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,38
b9ade405-b68a-4160-998b-cc943fc719d6,OSBS_004.tickPlot.tck,OSBS_004,2017-04-19T15:15Z,2017-12-13T17:00Z,OSBS_004.20170419,OSBS_004.20170419.AMBAME.N,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,3
7d6abc3e-2c65-4857-9190-ce67f73b6490,OSBS_022.tickPlot.tck,OSBS_022,2017-04-19T15:49Z,2017-07-13T16:00Z,OSBS_022.20170419,OSBS_022.20170419.IXOSP.N,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Nymph,1
aa09d2a3-b109-48f1-8208-bbf053652044,OSBS_001.tickPlot.tck,OSBS_001,2017-04-19T16:42Z,2017-12-13T17:00Z,OSBS_001.20170419,OSBS_001.20170419.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,3
bbd3554d-a0e2-40b3-881b-da971dea37b3,OSBS_001.tickPlot.tck,OSBS_001,2017-04-19T16:42Z,2017-07-13T16:00Z,OSBS_001.20170419,OSBS_001.20170419.IXOSP.N,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Nymph,20
2a7b5b5b-b05a-4e22-97ee-fe81acec4119,OSBS_001.tickPlot.tck,OSBS_001,2017-04-19T16:42Z,2017-12-13T17:00Z,OSBS_001.20170419,OSBS_001.20170419.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,4
6b26a217-5cea-4f47-b5f9-666c9c009183,OSBS_005.tickPlot.tck,OSBS_005,2017-04-19T17:47Z,2017-12-07T17:00Z,OSBS_005.20170419,OSBS_005.20170419.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,17
e17566ab-d2d5-4a4e-bac6-200ebc004118,OSBS_005.tickPlot.tck,OSBS_005,2017-04-19T17:47Z,2017-07-07T16:00Z,OSBS_005.20170419,OSBS_005.20170419.IXOSP.L,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1
9d9cd246-70be-47c1-be21-dcd5120b4230,OSBS_005.tickPlot.tck,OSBS_005,2017-04-19T17:47Z,2017-12-07T17:00Z,OSBS_005.20170419,OSBS_005.20170419.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,17
57196f58-2970-4c2c-93cc-ca38eae459cc,OSBS_005.tickPlot.tck,OSBS_005,2017-04-19T17:47Z,2017-07-07T16:00Z,OSBS_005.20170419,OSBS_005.20170419.IXOSP.N,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Nymph,221
b7fc6270-488c-4872-9e49-72798d7f3b72,OSBS_003.tickPlot.tck,OSBS_003,2017-05-11T14:40Z,2017-12-13T17:00Z,OSBS_003.20170511,OSBS_003.20170511.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,8
eb259938-3117-4b60-98e6-b811a2a57a4d,OSBS_003.tickPlot.tck,OSBS_003,2017-05-11T14:40Z,2017-12-13T17:00Z,OSBS_003.20170511,OSBS_003.20170511.AMBAME.N,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,19
6521c6c4-56e6-4b31-aab3-8eddbf69858d,OSBS_003.tickPlot.tck,OSBS_003,2017-05-11T14:40Z,2017-12-13T17:00Z,OSBS_003.20170511,OSBS_003.20170511.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,9
523f9a12-3cde-43e5-beba-d5d1cfcdb5ee,OSBS_022.tickPlot.tck,OSBS_022,2017-05-11T16:01Z,2017-09-17T16:00Z,OSBS_022.20170511,OSBS_022.20170511.IXOSP.N,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Nymph,1
d8c9ad19-4e52-4c2e-934d-d4de89814ed3,OSBS_001.tickPlot.tck,OSBS_001,2017-05-11T18:07Z,2017-12-17T17:00Z,OSBS_001.20170511,OSBS_001.20170511.DERVAR.F,Dermacentor variabilis,DERVAR,species,Ixodidae,Dermacentor,variabilis,Female,1
5a854f34-9fe9-42d9-b230-0974f97792e1,OSBS_001.tickPlot.tck,OSBS_001,2017-05-11T18:07Z,2017-09-17T16:00Z,OSBS_001.20170511,OSBS_001.20170511.AMBSP.N,Amblyomma sp.,AMBSP,genus,Ixodidae,Amblyomma,sp.,Nymph,1
9a60c562-dc1a-4785-bcbc-43719d08b577,OSBS_001.tickPlot.tck,OSBS_001,2017-05-11T18:07Z,2017-12-13T17:00Z,OSBS_001.20170511,OSBS_001.20170511.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,3
a59c1411-cbaa-4cc4-a47e-17351fe9277e,OSBS_001.tickPlot.tck,OSBS_001,2017-05-11T18:07Z,2017-12-17T17:00Z,OSBS_001.20170511,OSBS_001.20170511.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,4
d9d09a91-0ef7-4425-8f48-641290a62fe0,OSBS_005.tickPlot.tck,OSBS_005,2017-05-11T19:07Z,2017-12-17T17:00Z,OSBS_005.20170511,OSBS_005.20170511.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,13
7b68641b-812e-4f6d-b0ba-3dcb3f0fafb9,OSBS_005.tickPlot.tck,OSBS_005,2017-05-11T19:07Z,2017-12-17T17:00Z,OSBS_005.20170511,OSBS_005.20170511.AMBAME.N,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,110
bf3c91ff-d878-4b7e-b29d-95b0ecaa8da3,OSBS_005.tickPlot.tck,OSBS_005,2017-05-11T19:07Z,2017-12-17T17:00Z,OSBS_005.20170511,OSBS_005.20170511.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,14
73073462-d0f1-48fa-a90d-cb870d6c2008,OSBS_003.tickPlot.tck,OSBS_003,2017-06-01T14:45Z,2017-12-07T17:00Z,OSBS_003.20170601,OSBS_003.20170601.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,8
c14a6eae-f18d-48da-ac37-e3cb6ac1eeb5,OSBS_003.tickPlot.tck,OSBS_003,2017-06-01T14:45Z,2017-12-07T17:00Z,OSBS_003.20170601,OSBS_003.20170601.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,7
f4fca67b-37d8-4347-b9e3-7b5b11444f30,OSBS_003.tickPlot.tck,OSBS_003,2017-06-01T14:45Z,2017-12-07T17:00Z,OSBS_003.20170601,OSBS_003.20170601.AMBAME.N,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,14
9606cbcc-1aeb-4a0f-837a-f925a50e7018,OSBS_003.tickPlot.tck,OSBS_003,2017-06-01T14:45Z,2017-07-07T16:00Z,OSBS_003.20170601,OSBS_003.20170601.IXOSP.L,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1
f914e586-b55a-4181-b382-6f2cb291dd3c,OSBS_001.tickPlot.tck,OSBS_001,2017-06-01T17:33Z,2017-12-07T17:00Z,OSBS_001.20170601,OSBS_001.20170601.AMBAME.N,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,8
b17a3598-9f4c-4307-9523-da6d66ef656e,OSBS_001.tickPlot.tck,OSBS_001,2017-06-01T17:33Z,2017-07-07T16:00Z,OSBS_001.20170601,OSBS_001.20170601.IXOSP.L,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1
3bf5d5ab-13c9-4d9b-b7f9-1a5d41430ee7,OSBS_001.tickPlot.tck,OSBS_001,2017-06-01T17:33Z,2017-12-07T17:00Z,OSBS_001.20170601,OSBS_001.20170601.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,3
25f9e6a9-886b-4133-9a90-1199e3be6039,OSBS_001.tickPlot.tck,OSBS_001,2017-06-01T17:33Z,2017-12-07T17:00Z,OSBS_001.20170601,OSBS_001.20170601.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,4
1130a0ef-0c6c-421e-949d-4124cd4ebcdf,OSBS_005.tickPlot.tck,OSBS_005,2017-06-01T18:27Z,2017-12-07T17:00Z,OSBS_005.20170601,OSBS_005.20170601.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,7
b16e9ff3-d147-4ef8-b810-2918bc217b7c,OSBS_005.tickPlot.tck,OSBS_005,2017-06-01T18:27Z,2017-07-07T16:00Z,OSBS_005.20170601,OSBS_005.20170601.IXOSP.N,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Nymph,79
4a480be7-a2d4-4bc9-aec2-2176c9daab14,OSBS_005.tickPlot.tck,OSBS_005,2017-06-01T18:27Z,2017-12-07T17:00Z,OSBS_005.20170601,OSBS_005.20170601.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,8
a2edb594-b6bb-4b04-86b7-693cefeb33d0,OSBS_005.tickPlot.tck,OSBS_005,2017-06-01T18:27Z,2017-07-07T16:00Z,OSBS_005.20170601,OSBS_005.20170601.IXOSP.L,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1
cb171ff7-8382-460e-af6c-ed6d04683005,OSBS_003.tickPlot.tck,OSBS_003,2017-07-17T13:40Z,2017-12-22T17:00Z,OSBS_003.20170717,OSBS_003.20170717.AMBAME.N,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,14
f9ab765a-6486-4451-acf8-a5b6e0a6f383,OSBS_003.tickPlot.tck,OSBS_003,2017-07-17T13:40Z,2017-09-22T16:00Z,OSBS_003.20170717,OSBS_003.20170717.IXOSP.L,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1
d0eaebae-686c-4822-9722-a857b1b9d25d,OSBS_003.tickPlot.tck,OSBS_003,2017-07-17T13:40Z,2017-12-22T17:00Z,OSBS_003.20170717,OSBS_003.20170717.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,2
9af514d0-a049-4b50-b76c-5ac1ecda870b,OSBS_003.tickPlot.tck,OSBS_003,2017-07-17T13:40Z,2017-12-22T17:00Z,OSBS_003.20170717,OSBS_003.20170717.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,6
9cefddcd-ce50-4a8a-84f1-25a575482a95,OSBS_022.tickPlot.tck,OSBS_022,2017-07-17T14:47Z,2017-12-22T17:00Z,OSBS_022.20170717,OSBS_022.20170717.AMBMAC.M,Amblyomma maculatum,AMBMAC,species,Ixodidae,Amblyomma,maculatum,Male,1
0807d0ee-a84e-4db7-b8dd-96e4beabe932,OSBS_001.tickPlot.tck,OSBS_001,2017-07-17T16:12Z,2017-09-17T16:00Z,OSBS_001.20170717,OSBS_001.20170717.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,3
a006600c-3b28-4221-b776-74416a8f65c0,OSBS_001.tickPlot.tck,OSBS_001,2017-07-17T16:12Z,2017-09-02T16:00Z,OSBS_001.20170717,OSBS_001.20170717.IXOSP.L,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1
bad89c18-8340-4c29-aaf1-8edc94af6a41,OSBS_001.tickPlot.tck,OSBS_001,2017-07-17T16:12Z,2017-12-17T17:00Z,OSBS_001.20170717,OSBS_001.20170717.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,3
a10e0f4a-91b5-433d-a63d-d6e3b87e46c1,OSBS_001.tickPlot.tck,OSBS_001,2017-07-17T16:12Z,2017-12-17T17:00Z,OSBS_001.20170717,OSBS_001.20170717.AMBAME.N,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,7
43ff4435-9a06-4c46-aab1-9b7ca62d565f,OSBS_005.tickPlot.tck,OSBS_005,2017-07-17T16:50Z,2017-12-17T17:00Z,OSBS_005.20170717,OSBS_005.20170717.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,5
a6b484fb-a2b6-4371-a5dc-263869529e37,OSBS_005.tickPlot.tck,OSBS_005,2017-07-17T16:50Z,2017-12-17T17:00Z,OSBS_005.20170717,OSBS_005.20170717.IXOSCA.M,Ixodes scapularis,IXOSCA,species,Ixodidae,Ixodes,scapularis,Male,1
dcf17fc1-2682-4a7b-9d1e-5d046911dfc1,OSBS_005.tickPlot.tck,OSBS_005,2017-07-17T16:50Z,2017-12-17T17:00Z,OSBS_005.20170717,OSBS_005.20170717.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,5
62f73c2f-1116-47b8-aec3-5dda319dcfd9,OSBS_005.tickPlot.tck,OSBS_005,2017-07-17T16:50Z,2017-12-17T17:00Z,OSBS_005.20170717,OSBS_005.20170717.AMBAME.N,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,51
612ccefb-bb03-49d8-877e-e5bf4b87fafb,OSBS_003.tickPlot.tck,OSBS_003,2017-08-08T14:43Z,2017-12-17T17:00Z,OSBS_003.20170808,OSBS_003.20170808.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,3
295f95e4-b96a-4fce-a363-cb5a47f98bf9,OSBS_003.tickPlot.tck,OSBS_003,2017-08-08T14:43Z,2017-09-17T16:00Z,OSBS_003.20170808,OSBS_003.20170808.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,1
9b6ce417-2d0b-41ce-81fb-43fb18f3092e,OSBS_003.tickPlot.tck,OSBS_003,2017-08-08T14:43Z,2017-09-17T16:00Z,OSBS_003.20170808,OSBS_003.20170808.IXOSP.L,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1
36016303-f411-473c-a5e7-5a87f18fd437,OSBS_003.tickPlot.tck,OSBS_003,2017-08-08T14:43Z,2017-12-17T17:00Z,OSBS_003.20170808,OSBS_003.20170808.AMBAME.N,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,21
eeb65840-ca0d-4c48-a1f3-5d50352cb26c,OSBS_004.tickPlot.tck,OSBS_004,2017-08-08T16:47Z,2017-09-17T16:00Z,OSBS_004.20170808,OSBS_004.20170808.AMBSP.N,Amblyomma sp.,AMBSP,genus,Ixodidae,Amblyomma,sp.,Nymph,1
4d764a71-eca4-4e6c-beae-fa399fc6c047,OSBS_004.tickPlot.tck,OSBS_004,2017-08-08T16:47Z,2017-09-17T16:00Z,OSBS_004.20170808,OSBS_004.20170808.IXOSP.L,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1
91c685bd-755b-4df7-92c1-91ea86fa4dbf,OSBS_005.tickPlot.tck,OSBS_005,2017-08-08T18:42Z,2017-12-17T17:00Z,OSBS_005.20170808,OSBS_005.20170808.AMBAME.N,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,18
95492325-2524-4ea1-b568-c46940217f22,OSBS_005.tickPlot.tck,OSBS_005,2017-08-08T18:42Z,2017-09-17T16:00Z,OSBS_005.20170808,OSBS_005.20170808.IXOSP.L,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1
e0a2fe61-e4e7-4727-96d5-b7dcd18714de,OSBS_005.tickPlot.tck,OSBS_005,2017-08-08T18:42Z,2017-12-17T17:00Z,OSBS_005.20170808,OSBS_005.20170808.AMBAME.F,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,5
5efa915e-6848-4408-b7b9-9273321c158a,OSBS_005.tickPlot.tck,OSBS_005,2017-08-08T18:42Z,2017-09-17T16:00Z,OSBS_005.20170808,OSBS_005.20170808.AMBAME.M,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,1
