"domainID","siteID","horizontalPosition","verticalPosition","date","wssPrecipTotal","precipQF"
"D03","OSBS","900","000","2018-01-01",1.62,0
"D03","OSBS","900","000","2018-01-02",0.6,0
"D03","OSBS","900","000","2018-01-03",23.44,0
"D03","OSBS","900","000","2018-01-04",1.78,0
"D03","OSBS","900","000","2018-01-05",2.49,0
"D03","OSBS","900","000","2018-01-06",2.35,0
"D03","OSBS","900","000","2018-01-07",1.34,0
"D03","OSBS","900","000","2018-01-08",2.89,0
"D03","OSBS","900","000","2018-01-09",2.17,0
"D03","OSBS","900","000","2018-01-10",2.63,1
"D03","OSBS","900","000","2018-01-11",0,1
"D03","OSBS","900","000","2018-01-12",0,1
"D03","OSBS","900","000","2018-01-13",0,1
"D03","OSBS","900","000","2018-01-14",0,1
"D03","OSBS","900","000","2018-01-15",0,1
"D03","OSBS","900","000","2018-01-16",0,1
"D03","OSBS","900","000","2018-01-17",0,1
"D03","OSBS","900","000","2018-01-18",0,1
"D03","OSBS","900","000","2018-01-19",0,1
"D03","OSBS","900","000","2018-01-20",0,1
"D03","OSBS","900","000","2018-01-21",0,1
"D03","OSBS","900","000","2018-01-22",0,1
"D03","OSBS","900","000","2018-01-23",0,1
"D03","OSBS","900","000","2018-01-24",0,1
"D03","OSBS","900","000","2018-01-25",0,1
"D03","OSBS","900","000","2018-01-26",0,1
"D03","OSBS","900","000","2018-01-27",0,1
"D03","OSBS","900","000","2018-01-28",0,1
"D03","OSBS","900","000","2018-01-29",0,1
"D03","OSBS","900","000","2018-01-30",0,1
"D03","OSBS","900","000","2018-01-31",0,1
"D03","OSBS","900","000","2018-02-01",0,1
"D03","OSBS","900","000","2018-02-02",0,1
"D03","OSBS","900","000","2018-02-03",0,1
"D03","OSBS","900","000","2018-02-04",0,1
"D03","OSBS","900","000","2018-02-05",0,1
"D03","OSBS","900","000","2018-02-06",0,1
"D03","OSBS","900","000","2018-02-07",0,1
"D03","OSBS","900","000","2018-02-08",0.12,1
"D03","OSBS","900","000","2018-02-09",1.25,0
"D03","OSBS","900","000","2018-02-10",0.9,0
"D03","OSBS","900","000","2018-02-11",1.19,0
"D03","OSBS","900","000","2018-02-12",3.79,0
"D03","OSBS","900","000","2018-02-13",3.64,0
"D03","OSBS","900","000","2018-02-14",0.83,0
"D03","OSBS","900","000","2018-02-15",1.44,0
"D03","OSBS","900","000","2018-02-16",1.04,0
"D03","OSBS","900","000","2018-02-17",1,0
"D03","OSBS","900","000","2018-02-18",1.89,0
"D03","OSBS","900","000","2018-02-19",1.19,0
"D03","OSBS","900","000","2018-02-20",1.71,0
"D03","OSBS","900","000","2018-02-21",1.81,0
"D03","OSBS","900","000","2018-02-22",1.58,0
"D03","OSBS","900","000","2018-02-23",1.65,0
"D03","OSBS","900","000","2018-02-24",1.21,0
"D03","OSBS","900","000","2018-02-25",1.34,0
"D03","OSBS","900","000","2018-02-26",2.34,0
"D03","OSBS","900","000","2018-02-27",2.15,0
"D03","OSBS","900","000","2018-02-28",1.93,0
"D03","OSBS","900","000","2018-03-01",1.67,0
"D03","OSBS","900","000","2018-03-02",1.41,0
"D03","OSBS","900","000","2018-03-03",0.66,0
"D03","OSBS","900","000","2018-03-04",1.15,0
"D03","OSBS","900","000","2018-03-05",1.12,0
"D03","OSBS","900","000","2018-03-06",1.68,0
"D03","OSBS","900","000","2018-03-07",3.7,0
"D03","OSBS","900","000","2018-03-08",1.27,0
"D03","OSBS","900","000","2018-03-09",1.38,0
"D03","OSBS","900","000","2018-03-10",0.7,0
"D03","OSBS","900","000","2018-03-11",1.45,0
"D03","OSBS","900","000","2018-03-12",1.17,0
"D03","OSBS","900","000","2018-03-13",1.4,0
"D03","OSBS","900","000","2018-03-14",1.69,0
"D03","OSBS","900","000","2018-03-15",1.33,0
"D03","OSBS","900","000","2018-03-16",0.9,0
"D03","OSBS","900","000","2018-03-17",1.88,0
"D03","OSBS","900","000","2018-03-18",2.23,0
"D03","OSBS","900","000","2018-03-19",22.44,0
"D03","OSBS","900","000","2018-03-20",0.55,0
"D03","OSBS","900","000","2018-03-21",1.05,0
"D03","OSBS","900","000","2018-03-22",2.06,0
"D03","OSBS","900","000","2018-03-23",2.22,0
"D03","OSBS","900","000","2018-03-24",2.4,0
"D03","OSBS","900","000","2018-03-25",2.25,0
"D03","OSBS","900","000","2018-03-26",1.51,0
"D03","OSBS","900","000","2018-03-27",1.26,0
"D03","OSBS","900","000","2018-03-28",2.2,0
"D03","OSBS","900","000","2018-03-29",2.72,0
"D03","OSBS","900","000","2018-03-30",2.99,0
"D03","OSBS","900","000","2018-03-31",1.86,0
"D03","OSBS","900","000","2018-04-01",1.26,0
"D03","OSBS","900","000","2018-04-02",1.53,0
"D03","OSBS","900","000","2018-04-03",1.7,0
"D03","OSBS","900","000","2018-04-04",6.19,0
"D03","OSBS","900","000","2018-04-05",2.34,0
"D03","OSBS","900","000","2018-04-06",1.54,0
"D03","OSBS","900","000","2018-04-07",3.85,0
"D03","OSBS","900","000","2018-04-08",0.8,0
"D03","OSBS","900","000","2018-04-09",91.45,0
"D03","OSBS","900","000","2018-04-10",39.87,0
"D03","OSBS","900","000","2018-04-11",2.12,0
"D03","OSBS","900","000","2018-04-12",2.13,0
"D03","OSBS","900","000","2018-04-13",2.57,0
"D03","OSBS","900","000","2018-04-14",1.87,0
"D03","OSBS","900","000","2018-04-15",15.47,0
"D03","OSBS","900","000","2018-04-16",1.88,0
"D03","OSBS","900","000","2018-04-17",2.01,0
"D03","OSBS","900","000","2018-04-18",1.99,0
"D03","OSBS","900","000","2018-04-19",1.79,0
"D03","OSBS","900","000","2018-04-20",0.98,0
"D03","OSBS","900","000","2018-04-21",1.41,0
"D03","OSBS","900","000","2018-04-22",1.36,0
"D03","OSBS","900","000","2018-04-23",20.69,0
"D03","OSBS","900","000","2018-04-24",1.48,0
"D03","OSBS","900","000","2018-04-25",1.6,0
"D03","OSBS","900","000","2018-04-26",1.6,0
"D03","OSBS","900","000","2018-04-27",1.62,0
"D03","OSBS","900","000","2018-04-28",1.52,0
"D03","OSBS","900","000","2018-04-29",1.32,0
"D03","OSBS","900","000","2018-04-30",2.03,0
"D03","OSBS","900","000","2018-05-01",2.47,0
"D03","OSBS","900","000","2018-05-02",2.52,0
"D03","OSBS","900","000","2018-05-03",1.99,0
"D03","OSBS","900","000","2018-05-04",1.72,0
"D03","OSBS","900","000","2018-05-05",1.12,0
"D03","OSBS","900","000","2018-05-06",1.14,0
"D03","OSBS","900","000","2018-05-07",2.08,0
"D03","OSBS","900","000","2018-05-08",2.14,0
"D03","OSBS","900","000","2018-05-09",2.37,0
"D03","OSBS","900","000","2018-05-10",2.31,0
"D03","OSBS","900","000","2018-05-11",1.56,0
"D03","OSBS","900","000","2018-05-12",1.11,0
"D03","OSBS","900","000","2018-05-13",1.25,0
"D03","OSBS","900","000","2018-05-14",10.13,0
"D03","OSBS","900","000","2018-05-15",31.1,0
"D03","OSBS","900","000","2018-05-16",3.98,0
"D03","OSBS","900","000","2018-05-17",6.33,0
"D03","OSBS","900","000","2018-05-18",4.63,0
"D03","OSBS","900","000","2018-05-19",0.99,0
"D03","OSBS","900","000","2018-05-20",11.22,0
"D03","OSBS","900","000","2018-05-21",9.24,0
"D03","OSBS","900","000","2018-05-22",6.1,0
"D03","OSBS","900","000","2018-05-23",2.05,0
"D03","OSBS","900","000","2018-05-24",1.55,0
"D03","OSBS","900","000","2018-05-25",1.43,0
"D03","OSBS","900","000","2018-05-26",1.33,0
"D03","OSBS","900","000","2018-05-27",17.58,0
"D03","OSBS","900","000","2018-05-28",6.31,0
"D03","OSBS","900","000","2018-05-29",9.2,0
"D03","OSBS","900","000","2018-05-30",26.13,0
"D03","OSBS","900","000","2018-05-31",1.11,0
"D03","OSBS","900","000","2018-06-01",4.73,0
"D03","OSBS","900","000","2018-06-02",2,0
"D03","OSBS","900","000","2018-06-03",7.95,0
"D03","OSBS","900","000","2018-06-04",7.24,0
"D03","OSBS","900","000","2018-06-05",1.42,0
"D03","OSBS","900","000","2018-06-06",6.81,0
"D03","OSBS","900","000","2018-06-07",1.4,0
"D03","OSBS","900","000","2018-06-08",1.62,0
"D03","OSBS","900","000","2018-06-09",2.4,0
"D03","OSBS","900","000","2018-06-10",1.93,0
"D03","OSBS","900","000","2018-06-11",3.55,0
"D03","OSBS","900","000","2018-06-12",12.98,0
"D03","OSBS","900","000","2018-06-13",1.24,0
"D03","OSBS","900","000","2018-06-14",1.71,0
"D03","OSBS","900","000","2018-06-15",1.41,0
"D03","OSBS","900","000","2018-06-16",2.47,0
"D03","OSBS","900","000","2018-06-17",1.61,0
"D03","OSBS","900","000","2018-06-18",2.54,0
"D03","OSBS","900","000","2018-06-19",4.88,0
"D03","OSBS","900","000","2018-06-20",9.02,0
"D03","OSBS","900","000","2018-06-21",1.93,0
"D03","OSBS","900","000","2018-06-22",1.14,0
"D03","OSBS","900","000","2018-06-23",1.77,0
"D03","OSBS","900","000","2018-06-24",2.7,0
"D03","OSBS","900","000","2018-06-25",1.45,0
"D03","OSBS","900","000","2018-06-26",1.4,0
"D03","OSBS","900","000","2018-06-27",2.78,0
"D03","OSBS","900","000","2018-06-28",1.42,0
"D03","OSBS","900","000","2018-06-29",3.49,0
"D03","OSBS","900","000","2018-06-30",2.27,0
"D03","OSBS","900","000","2018-07-01",3.31,0
"D03","OSBS","900","000","2018-07-02",1.44,0
"D03","OSBS","900","000","2018-07-03",3.54,0
"D03","OSBS","900","000","2018-07-04",7.79,0
"D03","OSBS","900","000","2018-07-05",1.72,0
"D03","OSBS","900","000","2018-07-06",1.01,0
"D03","OSBS","900","000","2018-07-07",3.19,0
"D03","OSBS","900","000","2018-07-08",1.29,0
"D03","OSBS","900","000","2018-07-09",2.23,0
"D03","OSBS","900","000","2018-07-10",0.77,0
"D03","OSBS","900","000","2018-07-11",1.65,0
"D03","OSBS","900","000","2018-07-12",2.7,0
"D03","OSBS","900","000","2018-07-13",4.07,0
"D03","OSBS","900","000","2018-07-14",4.28,0
"D03","OSBS","900","000","2018-07-15",1.61,0
"D03","OSBS","900","000","2018-07-16",1.44,0
"D03","OSBS","900","000","2018-07-17",1.87,0
"D03","OSBS","900","000","2018-07-18",3.19,0
"D03","OSBS","900","000","2018-07-19",1.27,0
"D03","OSBS","900","000","2018-07-20",2.64,0
"D03","OSBS","900","000","2018-07-21",0.34,0
"D03","OSBS","900","000","2018-07-22",15.51,0
"D03","OSBS","900","000","2018-07-23",11.33,0
"D03","OSBS","900","000","2018-07-24",1.49,0
"D03","OSBS","900","000","2018-07-25",0.57,0
"D03","OSBS","900","000","2018-07-26",0.75,0
"D03","OSBS","900","000","2018-07-27",0.47,0
"D03","OSBS","900","000","2018-07-28",0.42,0
"D03","OSBS","900","000","2018-07-29",0.59,0
"D03","OSBS","900","000","2018-07-30",6.48,0
"D03","OSBS","900","000","2018-07-31",0.66,0
"D03","OSBS","900","000","2018-08-01",0.58,0
"D03","OSBS","900","000","2018-08-02",1.96,0
"D03","OSBS","900","000","2018-08-03",1.48,0
"D03","OSBS","900","000","2018-08-04",1.32,0
"D03","OSBS","900","000","2018-08-05",1.33,0
"D03","OSBS","900","000","2018-08-06",1.24,0
"D03","OSBS","900","000","2018-08-07",2.69,0
"D03","OSBS","900","000","2018-08-08",1.57,0
"D03","OSBS","900","000","2018-08-09",1.93,0
"D03","OSBS","900","000","2018-08-10",1.12,0
"D03","OSBS","900","000","2018-08-11",1.53,0
"D03","OSBS","900","000","2018-08-12",4.7,0
"D03","OSBS","900","000","2018-08-13",1.41,0
"D03","OSBS","900","000","2018-08-14",2.64,0
"D03","OSBS","900","000","2018-08-15",2.82,0
"D03","OSBS","900","000","2018-08-16",6.44,1
"D03","OSBS","900","000","2018-08-17",3.43,0
"D03","OSBS","900","000","2018-08-18",1.81,0
"D03","OSBS","900","000","2018-08-19",1.18,0
"D03","OSBS","900","000","2018-08-20",19.91,0
"D03","OSBS","900","000","2018-08-21",3.7,0
"D03","OSBS","900","000","2018-08-22",1.92,0
"D03","OSBS","900","000","2018-08-23",1.7,0
"D03","OSBS","900","000","2018-08-24",9.23,0
"D03","OSBS","900","000","2018-08-25",1.89,0
"D03","OSBS","900","000","2018-08-26",3.74,0
"D03","OSBS","900","000","2018-08-27",1.3,0
"D03","OSBS","900","000","2018-08-28",1.58,0
"D03","OSBS","900","000","2018-08-29",7.57,0
"D03","OSBS","900","000","2018-08-30",7.64,0
"D03","OSBS","900","000","2018-08-31",1.88,0
"D03","OSBS","900","000","2018-09-01",1.4,0
"D03","OSBS","900","000","2018-09-02",2.18,0
"D03","OSBS","900","000","2018-09-03",6.45,0
"D03","OSBS","900","000","2018-09-04",1.35,0
"D03","OSBS","900","000","2018-09-05",2.29,0
"D03","OSBS","900","000","2018-09-06",2.57,0
"D03","OSBS","900","000","2018-09-07",1.58,0
"D03","OSBS","900","000","2018-09-08",1.69,0
"D03","OSBS","900","000","2018-09-09",1.29,0
"D03","OSBS","900","000","2018-09-10",3.44,0
"D03","OSBS","900","000","2018-09-11",1.92,0
"D03","OSBS","900","000","2018-09-12",1.58,0
"D03","OSBS","900","000","2018-09-13",5.24,0
"D03","OSBS","900","000","2018-09-14",1.16,0
"D03","OSBS","900","000","2018-09-15",2.2,0
"D03","OSBS","900","000","2018-09-16",11.94,0
"D03","OSBS","900","000","2018-09-17",2.32,0
"D03","OSBS","900","000","2018-09-18",2.77,0
"D03","OSBS","900","000","2018-09-19",2.98,0
"D03","OSBS","900","000","2018-09-20",4.1,0
"D03","OSBS","900","000","2018-09-21",1.34,0
"D03","OSBS","900","000","2018-09-22",3.05,0
"D03","OSBS","900","000","2018-09-23",1.85,0
"D03","OSBS","900","000","2018-09-24",3.88,0
"D03","OSBS","900","000","2018-09-25",1.79,0
"D03","OSBS","900","000","2018-09-26",14.22,0
"D03","OSBS","900","000","2018-09-27",4.15,0
"D03","OSBS","900","000","2018-09-28",2.08,0
"D03","OSBS","900","000","2018-09-29",8.97,0
"D03","OSBS","900","000","2018-09-30",2.12,0
"D03","OSBS","900","000","2018-10-01",11.12,0
"D03","OSBS","900","000","2018-10-02",2.28,0
"D03","OSBS","900","000","2018-10-03",1.61,0
"D03","OSBS","900","000","2018-10-04",1.42,0
"D03","OSBS","900","000","2018-10-05",1.18,0
"D03","OSBS","900","000","2018-10-06",2.44,0
"D03","OSBS","900","000","2018-10-07",2.32,0
"D03","OSBS","900","000","2018-10-08",3.19,0
"D03","OSBS","900","000","2018-10-09",4.15,0
"D03","OSBS","900","000","2018-10-10",1.96,0
"D03","OSBS","900","000","2018-10-11",2.17,0
"D03","OSBS","900","000","2018-10-12",2.15,0
"D03","OSBS","900","000","2018-10-13",2.02,0
"D03","OSBS","900","000","2018-10-14",1.83,0
"D03","OSBS","900","000","2018-10-15",2.52,0
"D03","OSBS","900","000","2018-10-16",1.89,0
"D03","OSBS","900","000","2018-10-17",2.58,0
"D03","OSBS","900","000","2018-10-18",1.77,0
"D03","OSBS","900","000","2018-10-19",1.7,0
"D03","OSBS","900","000","2018-10-20",2.13,0
"D03","OSBS","900","000","2018-10-21",1.6,0
"D03","OSBS","900","000","2018-10-22",1.87,0
"D03","OSBS","900","000","2018-10-23",1.29,0
"D03","OSBS","900","000","2018-10-24",1.86,0
"D03","OSBS","900","000","2018-10-25",3.31,0
"D03","OSBS","900","000","2018-10-26",4.05,0
"D03","OSBS","900","000","2018-10-27",1.65,0
"D03","OSBS","900","000","2018-10-28",1.86,0
"D03","OSBS","900","000","2018-10-29",2.29,0
"D03","OSBS","900","000","2018-10-30",1.77,0
"D03","OSBS","900","000","2018-10-31",1.61,0
"D03","OSBS","900","000","2018-11-01",2.1,0
"D03","OSBS","900","000","2018-11-02",9.62,0
"D03","OSBS","900","000","2018-11-03",2.46,0
"D03","OSBS","900","000","2018-11-04",1.38,0
"D03","OSBS","900","000","2018-11-05",3.23,0
"D03","OSBS","900","000","2018-11-06",1.63,0
"D03","OSBS","900","000","2018-11-08",17.75,0
"D03","OSBS","900","000","2018-11-09",1.6,0
"D03","OSBS","900","000","2018-11-10",0.67,0
"D03","OSBS","900","000","2018-11-11",1.89,0
"D03","OSBS","900","000","2018-11-12",2,0
