"domainID","siteID","horizontalPosition","verticalPosition","date","wssShortRadMean","wssShortRadMinimum","wssShortRadMaximum","wssShortRadVariance","wssShortRadStdErMean","wssShortRadNumPts","shortRadQF"
"D03","OSBS","000","060","2018-01-01",18.79,-1.24,128.64,830.01,0.1,86400,0
"D03","OSBS","000","060","2018-01-02",58.02,-1.12,695.41,8665.02,0.32,86400,0
"D03","OSBS","000","060","2018-01-03",58.11,-1.29,988.17,17468.43,0.45,86400,0
"D03","OSBS","000","060","2018-01-04",170.52,-2.03,671.32,61225.36,0.84,86400,0
"D03","OSBS","000","060","2018-01-05",147.57,-1.97,874.1,48905.61,0.75,86400,0
"D03","OSBS","000","060","2018-01-06",167.53,-2.03,663.58,59560.6,0.83,86400,0
"D03","OSBS","000","060","2018-01-07",160.52,-1.84,733.62,57248.64,0.81,86400,0
"D03","OSBS","000","060","2018-01-08",85.42,-1.83,841.29,21546.07,0.5,86400,0
"D03","OSBS","000","060","2018-01-09",109.69,-1.78,813.68,39897.83,0.68,86400,0
"D03","OSBS","000","060","2018-01-10",49.11,-1.64,574.8,6143.91,0.27,86400,0
"D03","OSBS","000","060","2018-01-11",96.36,-1.84,964.28,26251.78,0.55,86400,0
"D03","OSBS","000","060","2018-01-12",44.84,-2.16,668.07,6116.22,0.27,86400,0
"D03","OSBS","000","060","2018-01-13",93.14,-1.84,935.47,26094.72,0.55,86400,0
"D03","OSBS","000","060","2018-01-14",174.08,-1.84,684.72,62662.13,0.85,86400,0
"D03","OSBS","000","060","2018-01-15",175.46,-1.83,681.33,63345.83,0.86,86400,0
"D03","OSBS","000","060","2018-01-16",162.42,-1.91,691.73,58517.45,0.82,86400,0
"D03","OSBS","000","060","2018-01-17",138.56,-2.38,1015.26,44651.19,0.72,86400,0
"D03","OSBS","000","060","2018-01-18",184.91,-2.24,713.01,69459.9,0.9,86400,0
"D03","OSBS","000","060","2018-01-19",181.31,-2.36,705.6,67311.17,0.88,86400,0
"D03","OSBS","000","060","2018-01-20",107.43,-2.57,807.3,28075.65,0.57,86400,0
"D03","OSBS","000","060","2018-01-21",155.51,-2.6,835.38,57251.58,0.81,86400,0
"D03","OSBS","000","060","2018-01-22",141.97,-2.66,907.69,49886.06,0.76,86400,0
"D03","OSBS","000","060","2018-01-23",83.7,-2.1,755.43,14215.69,0.41,86400,0
"D03","OSBS","000","060","2018-01-24",183.24,-2.27,708.93,68402.4,0.89,86400,0
"D03","OSBS","000","060","2018-01-25",171.13,-1.94,740.86,66138.52,0.87,86400,0
"D03","OSBS","000","060","2018-01-26",124.77,-1.89,918.33,35831.59,0.64,86400,0
"D03","OSBS","000","060","2018-01-27",111.96,-1.87,963.31,32094.86,0.61,86400,0
"D03","OSBS","000","060","2018-01-28",85.32,-1.89,679.1,21646.37,0.5,86400,0
"D03","OSBS","000","060","2018-01-29",59.08,-2.21,1037.35,8658.48,0.32,86400,0
"D03","OSBS","000","060","2018-01-30",197.71,-2.21,755.33,77305.32,0.95,86400,0
"D03","OSBS","000","060","2018-01-31",185.16,-2.19,747.08,72727.21,0.92,86400,0
"D03","OSBS","000","060","2018-02-01",175.47,-1.94,871.8,64664.94,0.87,86400,0
"D03","OSBS","000","060","2018-02-02",126.49,-2.13,1035.75,39386.88,0.68,86400,0
"D03","OSBS","000","060","2018-02-03",148.9,-2.11,1153.58,53034.08,0.78,86400,0
"D03","OSBS","000","060","2018-02-04",55.39,-1.89,630.27,11095.36,0.36,86400,0
"D03","OSBS","000","060","2018-02-05",202.66,-2.1,797.73,79824.23,0.96,86400,0
"D03","OSBS","000","060","2018-02-06",180.61,-2.1,957.85,67327.37,0.88,86400,0
"D03","OSBS","000","060","2018-02-07",138.98,-2,988.51,50918.47,0.77,86400,0
"D03","OSBS","000","060","2018-02-08",54.03,-1.72,514.67,7083.13,0.29,85340,0
"D03","OSBS","000","060","2018-02-09",132.97,-1.62,939.65,43627.24,0.71,86400,0
"D03","OSBS","000","060","2018-02-10",159.3,-2.03,1086.28,67109.12,0.88,86400,0
"D03","OSBS","000","060","2018-02-11",139.16,-1.95,860.49,51798.86,0.77,86400,0
"D03","OSBS","000","060","2018-02-12",103.97,-1.84,1011.65,27368.2,0.56,86400,0
"D03","OSBS","000","060","2018-02-13",28.97,-1.53,175,2031.53,0.15,86400,0
"D03","OSBS","000","060","2018-02-14",99.59,-1.62,885.75,23879.2,0.53,86398,0
"D03","OSBS","000","060","2018-02-15",180.48,-1.67,790,74968.11,0.93,86400,0
"D03","OSBS","000","060","2018-02-16",156.84,-1.83,1081,61006.26,0.84,86400,0
"D03","OSBS","000","060","2018-02-17",168.96,-1.83,972.99,73762.71,0.92,86400,0
"D03","OSBS","000","060","2018-02-18",191.4,-1.86,995.55,88588.88,1.01,86400,0
"D03","OSBS","000","060","2018-02-19",160.83,-1.92,1031.29,71294.6,0.91,86400,0
"D03","OSBS","000","060","2018-02-20",142.7,-1.97,983.54,49980.14,0.76,86400,0
"D03","OSBS","000","060","2018-02-21",141.15,-1.89,1069.34,60805.66,0.84,86400,0
"D03","OSBS","000","060","2018-02-22",181.41,-2.21,1070.48,75552.22,0.94,86400,0
"D03","OSBS","000","060","2018-02-23",195.11,-1.95,1039.56,87473.85,1.01,86400,0
"D03","OSBS","000","060","2018-02-24",195.92,-2.24,976.21,84065,0.99,86400,0
"D03","OSBS","000","060","2018-02-25",189.66,-1.89,1205.02,80436.23,0.96,86400,0
"D03","OSBS","000","060","2018-02-26",169.37,-3.22,1058.81,64328.88,0.86,86400,0
"D03","OSBS","000","060","2018-02-27",153.57,-1.97,1208.4,70784.62,0.91,86400,0
"D03","OSBS","000","060","2018-02-28",164.79,-1.75,1045.83,67810.88,0.89,86400,0
"D03","OSBS","000","060","2018-03-01",173.47,-1.76,1109.85,70665.55,0.91,85621,0
"D03","OSBS","000","060","2018-03-02",253.37,-2.47,894.9,110782.35,1.13,86208,0
"D03","OSBS","000","060","2018-03-03",261.66,-2.54,903.97,115510.18,1.16,86400,0
"D03","OSBS","000","060","2018-03-04",261.67,-2.43,905.13,114942.87,1.15,86400,0
"D03","OSBS","000","060","2018-03-05",219.29,-2.33,1306.57,86572.56,1,86400,0
"D03","OSBS","000","060","2018-03-06",197.03,-2.28,1214.57,82244.18,0.98,86400,0
"D03","OSBS","000","060","2018-03-07",261.09,-2.96,1000.71,120625.98,1.18,86400,0
"D03","OSBS","000","060","2018-03-08",256.06,-2.13,979.49,118093.12,1.17,86400,0
"D03","OSBS","000","060","2018-03-09",268.88,-2.49,920.93,120729.42,1.18,86400,0
"D03","OSBS","000","060","2018-03-10",169.62,-2.47,928,57637.66,0.82,86400,0
"D03","OSBS","000","060","2018-03-11",188.24,-2.36,1027.11,79211.92,0.96,86400,0
"D03","OSBS","000","060","2018-03-12",209.92,-1.86,1161.33,105408.63,1.1,86400,0
"D03","OSBS","000","060","2018-03-13",276.9,-2.25,942.63,126551.93,1.21,86400,0
"D03","OSBS","000","060","2018-03-14",281.72,-2.28,947.31,128427.43,1.22,86385,0
"D03","OSBS","000","060","2018-03-15",284.7,-2.51,955.76,131009.81,1.23,86400,0
"D03","OSBS","000","060","2018-03-16",272.32,-2.33,949.73,121340.1,1.19,86400,0
"D03","OSBS","000","060","2018-03-17",269.31,-2.03,905.83,117563.79,1.17,86400,0
"D03","OSBS","000","060","2018-03-18",197.87,-1.83,1242.91,87202.17,1,86400,0
"D03","OSBS","000","060","2018-03-19",104.72,-2.11,1228.1,60547.4,0.84,86400,0
"D03","OSBS","000","060","2018-03-20",109.69,-1.84,1106.28,28554.76,0.57,86398,0
"D03","OSBS","000","060","2018-03-21",288.38,-2.13,957.94,130931.03,1.23,86400,0
"D03","OSBS","000","060","2018-03-22",296.84,-2.24,975.31,137973.62,1.26,86400,0
"D03","OSBS","000","060","2018-03-23",276.4,-2.38,1034.71,126971.03,1.21,86400,0
"D03","OSBS","000","060","2018-03-24",263.49,-2.35,1072.32,111316.06,1.14,86400,0
"D03","OSBS","000","060","2018-03-25",226.96,-2.19,1282.09,101305.88,1.08,86400,0
"D03","OSBS","000","060","2018-03-26",59.91,-1.46,544.45,8307.13,0.31,86400,0
"D03","OSBS","000","060","2018-03-27",209.54,-1.61,1390.23,84658.47,0.99,86400,0
"D03","OSBS","000","060","2018-03-28",277.38,-2.11,968.45,126723.26,1.21,86400,0
"D03","OSBS","000","060","2018-03-29",240.79,-1.95,1240.48,110175.92,1.13,86400,0
"D03","OSBS","000","060","2018-03-30",129.5,-2.06,1055.33,47721.78,0.74,86400,0
"D03","OSBS","000","060","2018-03-31",216.3,-1.51,1206.77,92862.55,1.04,86400,0
"D03","OSBS","000","060","2018-04-01",173.69,-1.73,1308.61,79626.1,0.96,86400,0
"D03","OSBS","000","060","2018-04-02",251.15,-1.95,1181.18,108871.68,1.12,86400,0
"D03","OSBS","000","060","2018-04-03",253.82,-2.16,1209.06,129248.17,1.22,86400,0
"D03","OSBS","000","060","2018-04-04",206.7,-2.1,1196.32,104012.83,1.1,86400,0
"D03","OSBS","000","060","2018-04-05",296.85,-2.08,1083.28,136774.83,1.26,86400,0
"D03","OSBS","000","060","2018-04-06",297.12,-1.84,981.59,132938.1,1.24,86400,0
"D03","OSBS","000","060","2018-04-07",168.42,-2.1,1305.05,73985.38,0.93,86400,0
"D03","OSBS","000","060","2018-04-08",95.05,-1.67,512.72,16089.44,0.43,86400,0
"D03","OSBS","000","060","2018-04-09",64.39,-1.76,1305.52,17570.77,0.45,86397,0
"D03","OSBS","000","060","2018-04-10",32.86,-1.65,380.09,3570.56,0.2,86400,0
"D03","OSBS","000","060","2018-04-11",303.43,-1.72,1175.74,148060.62,1.31,86400,0
"D03","OSBS","000","060","2018-04-12",284.7,-2.46,1264.47,138015.56,1.26,86400,0
"D03","OSBS","000","060","2018-04-13",274.89,-1.99,1243.53,129133.06,1.22,86400,0
"D03","OSBS","000","060","2018-04-14",265.4,-2.1,1309.63,130253.71,1.23,86400,0
"D03","OSBS","000","060","2018-04-15",112.74,-1.99,676.65,25507.94,0.54,86400,0
"D03","OSBS","000","060","2018-04-16",333.94,-1.94,1042.31,159016.35,1.36,86400,0
"D03","OSBS","000","060","2018-04-17",326.99,-2.4,1019.04,152510.87,1.33,86399,0
"D03","OSBS","000","060","2018-04-18",328.99,-2.28,1026.15,153930.97,1.33,86400,0
"D03","OSBS","000","060","2018-04-19",290.79,-2.4,1219.63,144015.63,1.29,86400,0
"D03","OSBS","000","060","2018-04-20",164.29,-1.89,1254.37,49567.9,0.76,86400,0
"D03","OSBS","000","060","2018-04-21",211.58,-1.27,1259.39,96878.86,1.06,86400,0
"D03","OSBS","000","060","2018-04-22",146.28,-1.78,1193.71,38558.32,0.67,86400,0
"D03","OSBS","000","060","2018-04-23",182.92,-1.81,1514.54,86199.36,1,86400,0
"D03","OSBS","000","060","2018-04-24",296.99,-1.91,1289.95,150537.07,1.32,86400,0
"D03","OSBS","000","060","2018-04-25",313.28,-1.86,1241.1,147914.26,1.31,86400,0
"D03","OSBS","000","060","2018-04-26",302.94,-1.94,1194.88,143520.85,1.29,86400,0
"D03","OSBS","000","060","2018-04-27",266.54,-1.89,1245.07,122494.78,1.19,86400,0
"D03","OSBS","000","060","2018-04-28",332.5,-2.14,1028.58,153454.76,1.33,86400,0
"D03","OSBS","000","060","2018-04-29",329.31,-2.46,1023.21,153716.53,1.33,86400,0
"D03","OSBS","000","060","2018-04-30",320.39,-2.35,1228.18,156081.46,1.34,86400,0
"D03","OSBS","000","060","2018-05-01",282.12,-2.17,1231.68,136438.79,1.26,86400,0
"D03","OSBS","000","060","2018-05-02",318.17,-2.17,1340.66,162071.06,1.37,86400,0
"D03","OSBS","000","060","2018-05-03",317.51,-2.16,1341.55,149577.1,1.32,86399,0
"D03","OSBS","000","060","2018-05-04",336.19,-2.28,1028.77,154476.75,1.34,86400,0
"D03","OSBS","000","060","2018-05-05",229.91,-2.63,1420.06,90781.15,1.03,86400,0
"D03","OSBS","000","060","2018-05-06",243.12,-1.81,1353.13,107520.02,1.12,86400,0
"D03","OSBS","000","060","2018-05-07",323.82,-2.32,1074.96,151431.43,1.32,86400,0
"D03","OSBS","000","060","2018-05-08",285.21,-2.51,1175.62,140862.94,1.28,86391,0
"D03","OSBS","000","060","2018-05-09",287.4,-2.11,1186.44,132123.04,1.24,86400,0
"D03","OSBS","000","060","2018-05-10",292.66,-2.21,1115.5,134004.44,1.25,86400,0
"D03","OSBS","000","060","2018-05-11",290.53,-2.33,1065.15,141350.83,1.28,86400,0
"D03","OSBS","000","060","2018-05-12",248.54,-2.25,1191.93,112594.32,1.14,86400,0
"D03","OSBS","000","060","2018-05-13",157.5,-2.65,758.38,37043.47,0.65,86400,0
"D03","OSBS","000","060","2018-05-14",96.46,-1.97,421.79,14389.65,0.41,86400,0
"D03","OSBS","000","060","2018-05-15",93.6,-1.73,1055.73,27206.29,0.56,86400,0
"D03","OSBS","000","060","2018-05-16",182.58,-1.92,1405.35,69374.34,0.9,86400,0
"D03","OSBS","000","060","2018-05-17",136.47,-1.69,1338.92,63787.81,0.86,86400,0
"D03","OSBS","000","060","2018-05-18",200.46,-1.65,1393.25,79262.6,0.96,86400,0
"D03","OSBS","000","060","2018-05-19",180,-2.05,1465.92,84269.01,0.99,86400,0
"D03","OSBS","000","060","2018-05-20",70.5,-2.06,320.68,7688.21,0.3,86400,0
"D03","OSBS","000","060","2018-05-21",127.7,-1.75,1534.2,51368.4,0.77,86400,0
"D03","OSBS","000","060","2018-05-22",211.05,-1.81,1354.55,100286.53,1.08,86400,0
"D03","OSBS","000","060","2018-05-23",330.72,-1.99,1139.31,164027.32,1.38,86400,0
"D03","OSBS","000","060","2018-05-24",243.96,-1.89,1161.46,118274,1.17,86400,0
"D03","OSBS","000","060","2018-05-25",273.3,-3.28,1285.05,119636.15,1.18,86400,0
"D03","OSBS","000","060","2018-05-26",199.24,-2.03,1115.46,73516.54,0.92,86400,0
"D03","OSBS","000","060","2018-05-27",94.72,-2.44,834.03,16341.36,0.43,86400,0
"D03","OSBS","000","060","2018-05-28",209.39,-1.81,1396.86,96763.18,1.06,86400,0
"D03","OSBS","000","060","2018-05-29",190.08,-1.72,1305.48,97673.18,1.06,86400,0
"D03","OSBS","000","060","2018-05-30",59.91,-1.62,479.99,5901.86,0.26,86400,0
"D03","OSBS","000","060","2018-05-31",213.56,-2.22,1360.18,99846.19,1.08,86400,0
"D03","OSBS","000","060","2018-06-01",295.82,-1.76,1230.29,144911.02,1.3,86400,0
"D03","OSBS","000","060","2018-06-02",274.38,-2.58,1232.29,142234.38,1.28,86400,0
"D03","OSBS","000","060","2018-06-03",201.33,-2.13,1209.33,96788.38,1.06,86400,0
"D03","OSBS","000","060","2018-06-04",251.25,-1.87,1176.39,125153.3,1.2,86400,0
"D03","OSBS","000","060","2018-06-05",313.03,-1.92,1106.5,137752.41,1.26,86400,0
"D03","OSBS","000","060","2018-06-06",82.45,-2.1,530.15,12554.47,0.38,86400,0
"D03","OSBS","000","060","2018-06-07",289.03,-1.86,1250.97,139160.11,1.27,86400,0
"D03","OSBS","000","060","2018-06-08",236.75,-1.97,1261,99367.03,1.07,86400,0
"D03","OSBS","000","060","2018-06-09",272.15,-1.89,1190.66,133879.55,1.24,86400,0
"D03","OSBS","000","060","2018-06-10",227.39,-2.02,1260.11,91753.38,1.03,86400,0
"D03","OSBS","000","060","2018-06-11",242.59,-1.89,1326.41,110932.67,1.13,86400,0
"D03","OSBS","000","060","2018-06-12",174.3,-1.97,1275,75773.42,0.94,86400,0
"D03","OSBS","000","060","2018-06-13",284.95,-1.99,1203.86,138559.36,1.27,86400,0
"D03","OSBS","000","060","2018-06-14",277.65,-2.1,1219.03,117325.33,1.17,86400,0
"D03","OSBS","000","060","2018-06-15",276,-1.97,1209.73,142164.53,1.28,86400,0
"D03","OSBS","000","060","2018-06-16",189.26,-1.87,1275.02,96148.07,1.05,86400,0
"D03","OSBS","000","060","2018-06-17",260.33,-1.81,1182.68,126681.36,1.21,86400,0
"D03","OSBS","000","060","2018-06-18",255.79,-2.35,1196.33,137918.19,1.26,86400,0
"D03","OSBS","000","060","2018-06-19",252.06,-1.84,1144.1,135323.5,1.25,86400,0
"D03","OSBS","000","060","2018-06-20",230.97,-2.84,1148.26,128488,1.22,86400,0
"D03","OSBS","000","060","2018-06-21",209.25,-2.13,1163.32,89231.2,1.02,86400,0
"D03","OSBS","000","060","2018-06-22",331.61,-1.73,1138.29,148165.42,1.31,86400,0
"D03","OSBS","000","060","2018-06-23",292.04,-1.89,1197.76,131347.18,1.23,86400,0
"D03","OSBS","000","060","2018-06-24",290.4,-1.8,1173.76,140311.66,1.27,86400,0
"D03","OSBS","000","060","2018-06-25",285.06,-1.99,1185.24,133920.88,1.24,86400,0
"D03","OSBS","000","060","2018-06-26",247.48,-2.14,1384.2,124273.86,1.2,86400,0
"D03","OSBS","000","060","2018-06-27",262.22,-1.75,1302.73,128661.93,1.22,86400,0
"D03","OSBS","000","060","2018-06-28",279.5,-1.8,1230.71,145677.26,1.3,86400,0
"D03","OSBS","000","060","2018-06-29",242.09,-1.86,1231.34,113324.07,1.15,86400,0
"D03","OSBS","000","060","2018-06-30",208.57,-1.75,1501.97,107139.93,1.11,86400,0
"D03","OSBS","000","060","2018-07-01",272.57,-1.81,1338.69,130181.78,1.23,86400,0
"D03","OSBS","000","060","2018-07-02",284.98,-2.54,1127.01,152528.3,1.33,86400,0
"D03","OSBS","000","060","2018-07-03",233.2,-2.17,1301.55,114720.35,1.15,86400,0
"D03","OSBS","000","060","2018-07-04",198.06,-2.19,1218.3,101582.04,1.08,86400,0
"D03","OSBS","000","060","2018-07-05",203.22,-1.89,1303.43,83164.84,0.98,86400,0
"D03","OSBS","000","060","2018-07-06",227.14,-2.08,1217.98,108295.42,1.12,86400,0
"D03","OSBS","000","060","2018-07-07",206.11,-1.76,1382.29,75254.05,0.93,86400,0
"D03","OSBS","000","060","2018-07-08",276.38,-1.99,1381.04,122191.65,1.19,86400,0
"D03","OSBS","000","060","2018-07-09",262.78,-1.84,1278.94,141125.1,1.28,86400,0
"D03","OSBS","000","060","2018-07-10",245.57,-2.3,1196.28,129732.98,1.28,79199,0
"D03","OSBS","000","060","2018-07-11",253.44,-1.94,1134.12,115037.51,1.15,86400,0
"D03","OSBS","000","060","2018-07-12",318.17,-2.3,1188.93,147749.74,1.31,86400,0
"D03","OSBS","000","060","2018-07-13",224.46,-2.49,1109.8,106227.11,1.11,86400,0
"D03","OSBS","000","060","2018-07-14",194.47,-2.33,1031.48,74002.33,0.93,86400,0
"D03","OSBS","000","060","2018-07-15",178.93,-2.25,1139.6,72721.89,0.92,86400,0
"D03","OSBS","000","060","2018-07-16",258.44,-2.13,1287.74,106119.38,1.11,86400,0
"D03","OSBS","000","060","2018-07-17",108.49,-1.73,1099.57,39681.86,0.68,86400,0
"D03","OSBS","000","060","2018-07-18",164.42,-1.57,1174.05,68393.1,0.89,86460,0
"D03","OSBS","000","060","2018-07-19",137.43,-1.73,1116.31,35338.89,0.64,86400,0
"D03","OSBS","000","060","2018-07-20",140.13,-1.84,1297.25,46975.74,0.74,86400,0
"D03","OSBS","000","060","2018-07-21",204.45,-1.51,1182.63,98476.25,1.07,86400,0
"D03","OSBS","000","060","2018-07-22",60.18,-1.84,1010.9,20026.26,0.48,86400,0
"D03","OSBS","000","060","2018-07-23",218.68,-1.76,1285.65,89385.6,1.02,86400,0
"D03","OSBS","000","060","2018-07-24",198.88,-1.8,1250.72,88170.52,1.01,86400,0
"D03","OSBS","000","060","2018-07-25",258.18,-1.89,1327.34,116999.88,1.16,86400,0
"D03","OSBS","000","060","2018-07-26",132.18,-2.1,896.09,36856.56,0.65,86400,0
"D03","OSBS","000","060","2018-07-27",280.92,-1.81,1238.04,130184.16,1.23,86400,0
"D03","OSBS","000","060","2018-07-28",284.51,-1.91,1428.75,137226.25,1.26,86400,0
"D03","OSBS","000","060","2018-07-29",256.86,-1.76,1176.14,136849.25,1.26,86400,0
