"domainID","siteID","horizontalPosition","verticalPosition","date","wssShortRadMean","wssShortRadMinimum","wssShortRadMaximum","wssShortRadVariance","wssShortRadStdErMean","wssShortRadNumPts","shortRadQF"
"D03","OSBS","000","060","2018-07-30",174.85,-1.8,1166.59,96030.76,1.05,86400,0
"D03","OSBS","000","060","2018-07-31",170.89,-1.57,1575.73,59364.8,0.83,86400,0
"D03","OSBS","000","060","2018-08-01",249.21,-2.08,1163.29,106888.95,1.11,86391,0
"D03","OSBS","000","060","2018-08-02",234.26,-2.06,1275.26,134568.46,1.25,86400,0
"D03","OSBS","000","060","2018-08-03",310.93,-1.89,1162.52,147072.97,1.3,86400,0
"D03","OSBS","000","060","2018-08-04",286.01,-2.14,1207.27,136739.12,1.26,86400,0
"D03","OSBS","000","060","2018-08-05",310.94,-2.36,1147.36,151843.92,1.33,86400,0
"D03","OSBS","000","060","2018-08-06",293.63,-2.38,1160.75,136776.15,1.26,86400,0
"D03","OSBS","000","060","2018-08-07",270.39,-2.08,1260.14,124816.68,1.2,86400,0
"D03","OSBS","000","060","2018-08-08",300.81,-1.97,1116.05,145847.89,1.3,86400,0
"D03","OSBS","000","060","2018-08-09",214.82,-2.06,1195.55,105826.75,1.11,86400,0
"D03","OSBS","000","060","2018-08-10",268.65,-1.78,1099.5,134002.31,1.25,86400,0
"D03","OSBS","000","060","2018-08-11",287.98,-1.81,1167.77,141003.44,1.28,86400,0
"D03","OSBS","000","060","2018-08-12",176.61,-1.73,1149.45,91985.13,1.03,86400,0
"D03","OSBS","000","060","2018-08-13",221.41,-1.7,1339.17,109986.34,1.13,86400,0
"D03","OSBS","000","060","2018-08-14",220.79,-2.02,1335.93,106100.48,1.11,86400,0
"D03","OSBS","000","060","2018-08-15",256.04,-1.8,1228.38,138982.84,1.27,86393,0
"D03","OSBS","000","060","2018-08-16",231.51,-2.14,1149.72,134089.18,1.25,86400,0
"D03","OSBS","000","060","2018-08-17",177.42,-2,1187.36,98572.32,1.07,86400,0
"D03","OSBS","000","060","2018-08-18",268.78,-2.57,1190.16,137048.25,1.26,86400,0
"D03","OSBS","000","060","2018-08-19",279.38,-2.21,1250.83,140298.77,1.27,86400,0
"D03","OSBS","000","060","2018-08-20",191.85,-2.1,1200.57,104343.12,1.1,86400,0
"D03","OSBS","000","060","2018-08-21",211.64,-1.91,1129.51,94680.79,1.05,86400,0
"D03","OSBS","000","060","2018-08-22",247.53,-1.92,1196.01,115606.59,1.16,86400,0
"D03","OSBS","000","060","2018-08-23",241.63,-1.89,1096.89,106479.79,1.11,86393,0
"D03","OSBS","000","060","2018-08-24",147.97,-2.05,1126.83,61670.44,0.85,85930,0
"D03","OSBS","000","060","2018-08-25",231.99,-1.97,1146.35,128902.3,1.22,86400,0
"D03","OSBS","000","060","2018-08-26",176.85,-1.83,1203.23,65772.35,0.87,86400,0
"D03","OSBS","000","060","2018-08-27",259.48,-2.02,1172.46,121832.21,1.19,86399,0
"D03","OSBS","000","060","2018-08-28",196.33,-2.21,1144.24,79275.04,0.96,86400,0
"D03","OSBS","000","060","2018-08-29",96.06,-2.17,1151.75,32841.74,0.62,86400,0
"D03","OSBS","000","060","2018-08-30",119.26,-1.84,1038,50525.68,0.76,86400,0
"D03","OSBS","000","060","2018-08-31",214.65,-1.78,1182.05,86065.25,1,86400,0
"D03","OSBS","000","060","2018-09-01",238.59,-1.89,1247.53,103255.56,1.09,86400,0
"D03","OSBS","000","060","2018-09-02",196.28,-1.95,1206.56,83725.35,0.98,86400,0
"D03","OSBS","000","060","2018-09-03",116.69,-1.7,1120.76,38869.61,0.67,86400,0
"D03","OSBS","000","060","2018-09-04",201.62,-1.75,1186.57,80904.06,0.97,86400,0
"D03","OSBS","000","060","2018-09-05",263.3,-1.84,1104.43,117383.26,1.17,86400,0
"D03","OSBS","000","060","2018-09-06",257.43,-2,1190.04,122049.18,1.19,86400,0
"D03","OSBS","000","060","2018-09-07",230.83,-2.13,1186.93,110569.43,1.13,86400,0
"D03","OSBS","000","060","2018-09-08",185.52,-2.13,1153.6,90144.13,1.02,86400,0
"D03","OSBS","000","060","2018-09-09",206.83,-2.33,1198.48,98935.65,1.07,86400,0
"D03","OSBS","000","060","2018-09-10",228.99,-1.84,1077.13,128551.42,1.22,86400,0
"D03","OSBS","000","060","2018-09-11",186.45,-2.1,1188.15,85443.83,0.99,86400,0
"D03","OSBS","000","060","2018-09-12",228.28,-2.13,1125.59,103366.8,1.09,86397,0
"D03","OSBS","000","060","2018-09-13",211.63,-2.03,1145.06,108278.93,1.12,86400,0
"D03","OSBS","000","060","2018-09-14",262.96,-1.89,1049.21,118532.95,1.17,86400,0
"D03","OSBS","000","060","2018-09-15",255.9,-1.97,1055.07,113205.62,1.14,86400,0
"D03","OSBS","000","060","2018-09-16",205.62,-1.81,1055.56,91039.21,1.03,86400,0
"D03","OSBS","000","060","2018-09-17",230.87,-1.76,1044.43,111581.67,1.14,85999,0
"D03","OSBS","000","060","2018-09-18",230.95,-2.16,1088.8,100652.5,1.08,86398,0
"D03","OSBS","000","060","2018-09-19",237.1,-1.94,1034.8,114259.19,1.15,86400,0
"D03","OSBS","000","060","2018-09-20",236.34,-2.17,1027.23,102514.72,1.09,86400,0
"D03","OSBS","000","060","2018-09-21",231.22,-1.87,1016.65,103745.21,1.1,86400,0
"D03","OSBS","000","060","2018-09-22",195.86,-2.03,1115.11,91341.66,1.03,86400,0
"D03","OSBS","000","060","2018-09-23",223.96,-1.95,1044.79,96721.7,1.06,86400,0
"D03","OSBS","000","060","2018-09-24",145.53,-2.02,1175.17,58566.16,0.82,86400,0
"D03","OSBS","000","060","2018-09-25",190.65,-1.94,1105.97,77093.28,0.94,86400,0
"D03","OSBS","000","060","2018-09-26",219.11,-2,1018.72,109234.71,1.12,86400,0
"D03","OSBS","000","060","2018-09-27",243.91,-1.97,1049.27,109051.58,1.12,86400,0
"D03","OSBS","000","060","2018-09-28",237.74,-2.54,864.76,106612.37,1.11,86400,0
"D03","OSBS","000","060","2018-09-29",231.67,-1.87,1100.91,105514.47,1.11,86400,0
"D03","OSBS","000","060","2018-09-30",230.17,-2.24,1044.7,103546.36,1.09,86400,0
"D03","OSBS","000","060","2018-10-01",150.03,-1.81,1065.68,63385.09,0.86,86400,0
"D03","OSBS","000","060","2018-10-02",118.79,-1.75,1065.65,25274.23,0.54,86400,0
"D03","OSBS","000","060","2018-10-03",226.05,-1.99,979.8,99754.73,1.07,86400,0
"D03","OSBS","000","060","2018-10-04",224.06,-2.17,1031.31,101043.67,1.08,86400,0
"D03","OSBS","000","060","2018-10-05",227.98,-2.13,980.55,100339.29,1.08,86400,0
"D03","OSBS","000","060","2018-10-06",206.24,-2.36,1046.04,88046.99,1.01,86400,0
"D03","OSBS","000","060","2018-10-07",191.98,-1.92,1089.82,77380.93,0.95,86400,0
"D03","OSBS","000","060","2018-10-08",134.37,-2.35,999.71,38323.15,0.67,86400,0
"D03","OSBS","000","060","2018-10-09",157.25,-1.84,996.05,53940.3,0.79,86400,0
"D03","OSBS","000","060","2018-10-10",93.92,-1.81,873.27,22530.64,0.51,86398,0
"D03","OSBS","000","060","2018-10-11",201.22,-2.21,1030.86,84505.41,0.99,86400,0
"D03","OSBS","000","060","2018-10-12",232.32,-2.55,830.35,95912.21,1.05,86400,0
"D03","OSBS","000","060","2018-10-13",231.84,-2.6,821.67,94264.03,1.04,86400,0
"D03","OSBS","000","060","2018-10-14",212.46,-2.44,900.08,85399.94,0.99,86400,0
"D03","OSBS","000","060","2018-10-15",205.58,-1.89,966.77,90013.99,1.02,86400,0
"D03","OSBS","000","060","2018-10-16",199.56,-2.1,900.16,83656.69,0.98,86400,0
"D03","OSBS","000","060","2018-10-17",203.61,-2.38,1009.5,81224.82,0.97,86400,0
"D03","OSBS","000","060","2018-10-18",153.45,-2.21,901.54,65745.72,0.87,86400,0
"D03","OSBS","000","060","2018-10-19",104.57,-1.78,822.05,20320.92,0.48,86400,0
"D03","OSBS","000","060","2018-10-20",201.15,-1.95,856.39,81640.3,0.97,86319,0
"D03","OSBS","000","060","2018-10-21",223.37,-1.91,813.85,91801.6,1.03,86400,0
"D03","OSBS","000","060","2018-10-22",174.78,-1.95,997.56,62171.86,0.85,86400,0
"D03","OSBS","000","060","2018-10-23",60.12,-1.83,355.91,7552.28,0.3,86400,0
"D03","OSBS","000","060","2018-10-24",156.65,-1.95,1111.5,54425.99,0.79,86400,0
"D03","OSBS","000","060","2018-10-25",61.71,-1.91,701.99,9828.94,0.34,86398,0
"D03","OSBS","000","060","2018-10-26",95.93,-1.92,1019.71,27528.58,0.56,86400,0
"D03","OSBS","000","060","2018-10-27",146.43,-2.03,1150.73,53705.87,0.79,86400,0
"D03","OSBS","000","060","2018-10-28",211.98,-2.17,777.7,83456.58,0.98,86317,0
"D03","OSBS","000","060","2018-10-29",197.71,-2.35,812.54,75207.22,0.93,86400,0
"D03","OSBS","000","060","2018-10-30",208.1,-2.62,764.86,81016.6,0.97,86399,0
"D03","OSBS","000","060","2018-10-31",196.56,-2.25,763.69,76956.58,0.94,86400,0
"D03","OSBS","000","060","2018-11-01",156.31,-2.14,820.01,50366.08,0.76,86396,0
"D03","OSBS","000","060","2018-11-02",54.5,-1.83,566.24,10223.21,0.34,86389,0
"D03","OSBS","000","060","2018-11-03",181.51,-2.08,851.38,63686.84,0.86,86400,0
"D03","OSBS","000","060","2018-11-04",76.93,-2.14,899.66,15836.07,0.43,86400,0
"D03","OSBS","000","060","2018-11-05",104.23,-1.57,898.38,30284.61,0.59,86400,0
"D03","OSBS","000","060","2018-11-06",156.88,-2.11,861.31,52354.8,0.78,86399,0
"D03","OSBS","000","060","2018-11-07",64.68,-2.06,708.38,19636.06,0.53,69212,1
"D03","OSBS","000","060","2018-11-08",126.76,-2.03,806.28,44759.05,0.72,86400,0
"D03","OSBS","000","060","2018-11-09",146.13,-1.87,930.51,58525.88,0.82,86400,0
"D03","OSBS","000","060","2018-11-10",64.51,-1.92,578.32,9747.98,0.34,86400,0
"D03","OSBS","000","060","2018-11-11",138.87,-1.75,870.99,45494.66,0.73,86400,0
"D03","OSBS","000","060","2018-11-12",127.38,-1.78,979.22,44521.98,0.72,86400,0
"D03","OSBS","000","060","2018-11-13",156.91,-1.87,866.5,61858.6,0.85,86399,0
"D03","OSBS","000","060","2018-11-14",50.78,-1.61,311.92,5973.94,0.26,86400,0
"D03","OSBS","000","060","2018-11-15",75.86,-1.94,820.34,12592.6,0.38,86400,0
"D03","OSBS","000","060","2018-11-16",175.22,-2.21,721.87,70517.93,0.9,86400,0
"D03","OSBS","000","060","2018-11-17",182.81,-2.17,701.16,67198.16,0.88,86400,0
"D03","OSBS","000","060","2018-11-18",163.92,-2.19,908.36,58735.96,0.82,86400,0
"D03","OSBS","000","060","2018-11-19",154.27,-1.97,782.38,56664.77,0.81,86400,0
"D03","OSBS","000","060","2018-11-20",79.02,-2.22,786.95,16812.97,0.44,86400,0
"D03","OSBS","000","060","2018-11-21",140.88,-2.41,666,48856.21,0.78,80612,0
"D03","OSBS","000","060","2018-11-22",77.92,-2.17,838.52,20488.37,0.49,86400,0
"D03","OSBS","000","060","2018-11-23",128.95,-1.92,948.8,40617.26,0.69,86400,0
"D03","OSBS","000","060","2018-11-24",108.8,-1.91,816.3,27278.85,0.56,86400,0
"D03","OSBS","000","060","2018-11-25",114.92,-2.11,764,33020.33,0.62,86400,0
"D03","OSBS","000","060","2018-11-26",38.35,-2.02,351.54,4260.86,0.22,86400,0
"D03","OSBS","000","060","2018-11-27",179.54,-2.03,695.86,65684.42,0.87,86400,0
"D03","OSBS","000","060","2018-11-28",163.92,-2.13,781.59,56178.59,0.81,86400,0
"D03","OSBS","000","060","2018-11-29",138.61,-1.97,702.9,42694.86,0.7,86400,0
"D03","OSBS","000","060","2018-11-30",141.02,-2.14,712.16,42889.06,0.7,86400,0
"D03","OSBS","000","060","2018-12-01",18.63,-2.14,140.77,1101.54,0.11,86400,0
"D03","OSBS","000","060","2018-12-02",83.74,-1.57,871.61,17013.57,0.44,86325,0
"D03","OSBS","000","060","2018-12-03",45.56,-2,763.22,8277.89,0.31,85868,0
"D03","OSBS","000","060","2018-12-04",160.06,-2.08,631.68,53743.23,0.79,86400,0
"D03","OSBS","000","060","2018-12-05",155.27,-2.21,714.59,53085.72,0.78,86400,0
"D03","OSBS","000","060","2018-12-06",165.44,-2.28,656.88,58087.37,0.82,86400,0
"D03","OSBS","000","060","2018-12-07",159.93,-1.94,637.69,53626.55,0.79,86400,0
"D03","OSBS","000","060","2018-12-08",118.26,-1.67,797.41,37495.4,0.66,86400,0
"D03","OSBS","000","060","2018-12-09",63.71,-1.81,1017.49,17152.26,0.45,86399,0
"D03","OSBS","000","060","2018-12-10",29.39,-1.83,188.16,1931.67,0.15,86400,0
"D03","OSBS","000","060","2018-12-11",121.74,-2.33,930.5,45578.92,0.73,86393,0
"D03","OSBS","000","060","2018-12-12",164.41,-2.36,744.93,59514.54,0.83,86400,0
"D03","OSBS","000","060","2018-12-13",8.06,-1.99,147.39,673.39,0.11,51002,1
"D03","OSBS","000","060","2018-12-14",24.03,-1.08,103.31,519.79,0.12,37263,1
"D03","OSBS","000","060","2018-12-15",70.35,-2.13,910.93,14548.35,0.41,86400,0
"D03","OSBS","000","060","2018-12-16",155.56,-2.23,696.64,55961.44,0.8,86400,0
"D03","OSBS","000","060","2018-12-17",137.84,-2.13,863.1,44907.01,0.72,86398,0
"D03","OSBS","000","060","2018-12-18",169.68,-2.36,743.13,60628.95,0.84,86400,0
"D03","OSBS","000","060","2018-12-19",69.22,-2.58,647.44,16200,0.43,86387,0
"D03","OSBS","000","060","2018-12-20",28.08,-2.23,378.34,2900.16,0.18,86400,0
"D03","OSBS","000","060","2018-12-21",95.76,-2.19,882.28,31169.01,0.61,83327,0
"D03","OSBS","000","060","2018-12-22",164.02,-2.38,712.69,60287.34,0.84,86400,0
"D03","OSBS","000","060","2018-12-23",166.77,-2.29,663.84,59965.06,0.83,86400,0
"D03","OSBS","000","060","2018-12-24",150.93,-2.19,645.03,51832.59,0.77,86400,0
"D03","OSBS","000","060","2018-12-25",154.79,-2.04,712.3,51163.87,0.77,86400,0
"D03","OSBS","000","060","2018-12-26",124.42,-2,911.46,39829.31,0.68,86399,0
"D03","OSBS","000","060","2018-12-27",90.32,-2.06,683.71,20549.11,0.49,86400,0
"D03","OSBS","000","060","2018-12-28",66.87,-2.04,809.48,11492.02,0.36,86400,0
"D03","OSBS","000","060","2018-12-29",67.63,-1.98,1005.78,18489.61,0.46,86400,0
"D03","OSBS","000","060","2018-12-30",64.92,-1.98,282.58,7993.91,0.3,86400,0
"D03","OSBS","000","060","2018-12-31",132.32,-1.98,855.24,49728.93,0.76,86400,0
"D03","OSBS","000","060","2019-01-01",142.45,-2.31,759.08,47492.2,0.74,86400,0
"D03","OSBS","000","060","2019-01-02",112.62,-2.21,959.69,31417.35,0.6,86400,0
"D03","OSBS","000","060","2019-01-03",109.62,-2.26,869.37,27808.11,0.57,86400,0
"D03","OSBS","000","060","2019-01-04",80.69,-1.98,898.49,28077.66,0.57,86400,0
"D03","OSBS","000","060","2019-01-05",170.3,-2.03,667.11,60115.96,0.83,86400,0
"D03","OSBS","000","060","2019-01-06",172.98,-2.19,672.07,61429.32,0.84,86400,0
"D03","OSBS","000","060","2019-01-07",160.56,-2.34,883.31,59376.77,0.83,86400,0
"D03","OSBS","000","060","2019-01-08",146.09,-2.18,791.24,47955.1,0.75,86400,0
"D03","OSBS","000","060","2019-01-09",158.22,-2.56,743.46,54317.82,0.79,86400,0
"D03","OSBS","000","060","2019-01-10",173.3,-2.46,720.36,61979.14,0.85,86400,0
"D03","OSBS","000","060","2019-01-11",145.93,-2.09,965.1,53080.74,0.78,86400,0
"D03","OSBS","000","060","2019-01-12",109.94,-1.86,993.14,32719.15,0.62,86400,0
"D03","OSBS","000","060","2019-01-13",121.56,-2.06,927.99,38190.5,0.66,86400,0
"D03","OSBS","000","060","2019-01-14",87.76,-2.11,973.07,19285.29,0.47,86400,0
"D03","OSBS","000","060","2019-01-15",72.72,-1.9,593.39,11562.96,0.37,86400,0
"D03","OSBS","000","060","2019-01-16",136.19,-2.29,810.38,43094.33,0.71,84856,0
"D03","OSBS","000","060","2019-01-17",182.38,-2.33,717.89,67763.04,0.89,86400,0
"D03","OSBS","000","060","2019-01-18",161.28,-2.44,854.38,55703.32,0.8,86400,0
"D03","OSBS","000","060","2019-01-19",156.14,-2.09,877.69,56252.28,0.81,86400,0
"D03","OSBS","000","060","2019-01-20",92.62,-3.6,811.87,19920.2,0.48,86400,0
"D03","OSBS","000","060","2019-01-21",188.93,-2.04,718.59,70862.06,0.91,86400,0
"D03","OSBS","000","060","2019-01-22",176.97,-2.06,989.81,69744.81,0.9,86400,0
"D03","OSBS","000","060","2019-01-23",153.79,-2.09,913.91,55399.07,0.8,86400,0
"D03","OSBS","000","060","2019-01-24",165.41,-2.04,829.38,68516.01,0.89,86400,0
"D03","OSBS","000","060","2019-01-25",195.9,-2.06,738.39,75113.76,0.93,86400,0
"D03","OSBS","000","060","2019-01-26",145.24,-1.93,1051.45,55332.69,0.8,86400,0
"D03","OSBS","000","060","2019-01-27",10.2,-2.14,83.47,310.06,0.06,86400,0
"D03","OSBS","000","060","2019-01-28",196.07,-2.21,807.77,76129.44,0.94,86400,0
"D03","OSBS","000","060","2019-01-29",148.63,-2.34,1205.5,54804.03,0.8,86457,0
"D03","OSBS","000","060","2019-01-30",127.67,-1.85,1083.2,42801.19,0.7,86147,0
"D03","OSBS","000","060","2019-01-31",165.51,-1.95,857.48,64142.84,0.86,86400,0
"D03","OSBS","000","060","2019-02-01",113.99,-1.68,962.56,33740.05,0.62,86400,0
"D03","OSBS","000","060","2019-02-02",84.3,-1.43,1120.25,21775.25,0.5,86400,0
"D03","OSBS","000","060","2019-02-03",40.05,-1.81,416.72,3455.79,0.2,86400,0
"D03","OSBS","000","060","2019-02-04",125.02,-2.18,1001.23,41515.01,0.69,86400,0
"D03","OSBS","000","060","2019-02-05",193.84,-2.28,736.81,73608.07,0.92,86400,0
"D03","OSBS","000","060","2019-02-06",190.15,-2.29,772.67,69847.37,0.9,86400,0
"D03","OSBS","000","060","2019-02-07",185.24,-2.28,790.21,67592.82,0.88,86400,0
"D03","OSBS","000","060","2019-02-08",201,-2.31,755.7,78305.27,0.95,86400,0
"D03","OSBS","000","060","2019-02-09",104.07,-1.9,1019.5,24861.08,0.54,86400,0
"D03","OSBS","000","060","2019-02-10",66.78,-1.88,704.01,10643.73,0.35,86400,0
"D03","OSBS","000","060","2019-02-11",186.5,-2.26,1020.06,83205.92,0.98,86400,0
"D03","OSBS","000","060","2019-02-12",141.7,-2.24,996.75,54371.27,0.79,86400,0
"D03","OSBS","000","060","2019-02-13",81.67,-2.16,462.02,14984.91,0.42,86400,0
"D03","OSBS","000","060","2019-02-14",202.36,-2.11,867.33,83781.92,0.98,86400,0
"D03","OSBS","000","060","2019-02-15",171.38,-2.13,1095.09,60290.37,0.84,86400,0
"D03","OSBS","000","060","2019-02-16",160.85,-1.9,992.93,55180.69,0.8,86400,0
"D03","OSBS","000","060","2019-02-17",150.7,-1.91,1070.39,55395.08,0.8,86400,0
"D03","OSBS","000","060","2019-02-18",160.9,-1.85,1006.11,60796.27,0.84,86400,0
"D03","OSBS","000","060","2019-02-19",77.48,-1.8,1097.17,18505.19,0.46,86400,0
"D03","OSBS","000","060","2019-02-20",97.55,-1.22,1156.78,32169.9,0.61,86400,0
"D03","OSBS","000","060","2019-02-21",211.75,-2.49,1052.66,99255.32,1.07,86400,0
"D03","OSBS","000","060","2019-02-22",150.21,-2.03,1108.87,54804.98,0.8,86400,0
"D03","OSBS","000","060","2019-02-23",186.89,-2.03,1007.11,85196.06,0.99,86400,0
"D03","OSBS","000","060","2019-02-24",126.74,-1.85,1028.26,45664.08,0.73,86460,0
"D03","OSBS","000","060","2019-02-25",248.43,-2.24,887.53,108982.2,1.12,86400,0
"D03","OSBS","000","060","2019-02-26",32.91,-2.08,162.79,1965.39,0.15,86400,0
"D03","OSBS","000","060","2019-02-27",143.98,-2.19,887.27,52580.23,0.78,86400,0
"D03","OSBS","000","060","2019-02-28",207.49,-1.91,1156.86,86940.56,1,86400,0
"D03","OSBS","000","060","2019-03-01",156.11,-2.09,1090.21,59530.13,0.83,86400,0
