"domainID","siteID","horizontalPosition","verticalPosition","date","wssShortRadMean","wssShortRadMinimum","wssShortRadMaximum","wssShortRadVariance","wssShortRadStdErMean","wssShortRadNumPts","shortRadQF"
"D03","OSBS","000","060","2019-03-02",74.96,-2.56,1037.33,18011.97,0.46,86400,0
"D03","OSBS","000","060","2019-03-03",160.69,-2.06,1191.15,53657.44,0.79,86400,0
"D03","OSBS","000","060","2019-03-04",92.52,-2.14,1013.03,16979.79,0.44,86400,0
"D03","OSBS","000","060","2019-03-05",98.3,-2.23,1278.59,24696.23,0.53,86400,0
"D03","OSBS","000","060","2019-03-06",275.35,-2.33,935.55,125417.33,1.2,86400,0
"D03","OSBS","000","060","2019-03-07",262.32,-2.34,915.93,120141.38,1.18,86400,0
"D03","OSBS","000","060","2019-03-08",247.44,-2.29,915.55,107348.86,1.11,86400,0
"D03","OSBS","000","060","2019-03-09",202.42,-2.39,1036.28,76840.17,0.94,86400,0
"D03","OSBS","000","060","2019-03-10",206.04,-2.09,1105.5,87564.9,1.01,86400,0
"D03","OSBS","000","060","2019-03-11",201.01,-2.13,1041.01,77395.26,0.95,86400,0
"D03","OSBS","000","060","2019-03-12",240.65,-2.09,1215.19,110296.89,1.13,86400,0
"D03","OSBS","000","060","2019-03-13",210.87,-2.16,1099.89,78887.53,0.96,86400,0
"D03","OSBS","000","060","2019-03-14",226.83,-2.21,1189.59,102355.77,1.09,86400,0
"D03","OSBS","000","060","2019-03-15",237.06,-2.19,1058.09,106650.09,1.11,86400,0
"D03","OSBS","000","060","2019-03-16",105.4,-2.03,895,29036.19,0.58,86400,0
"D03","OSBS","000","060","2019-03-17",75.21,-1.85,379.37,10279.93,0.34,86400,0
"D03","OSBS","000","060","2019-03-18",238.55,-1.75,1263.04,115977.02,1.16,86400,0
"D03","OSBS","000","060","2019-03-19",90.91,-1.9,1363.18,28689.05,0.58,86400,0
"D03","OSBS","000","060","2019-03-20",238.07,-1.61,1373.29,113488.13,1.15,86400,0
"D03","OSBS","000","060","2019-03-21",273.65,-2.24,920.45,120312.79,1.18,86400,0
"D03","OSBS","000","060","2019-03-22",288.13,-2.23,978.84,150389.35,1.44,72483,0
"D03","OSBS","000","060","2019-03-23",NA,NA,NA,NA,NA,0,1
"D03","OSBS","000","060","2019-03-24",NA,NA,NA,NA,NA,0,1
"D03","OSBS","000","060","2019-03-25",451.65,-1.6,1179.59,92341.13,1.47,42537,1
"D03","OSBS","000","060","2019-03-26",263.31,-1.86,1152.27,129577.81,1.22,86400,0
"D03","OSBS","000","060","2019-03-27",237.87,-1.81,1123.5,129672.06,1.27,80404,0
"D03","OSBS","000","060","2019-03-28",246.71,-1.8,1214.71,126876.31,1.21,86400,0
"D03","OSBS","000","060","2019-03-29",234.57,-2.04,1277.46,97422.11,1.06,86400,0
"D03","OSBS","000","060","2019-03-30",259.51,-2.24,1211.32,129083.27,1.22,86400,0
"D03","OSBS","000","060","2019-03-31",257.27,-2.44,1351.7,123911.11,1.2,86400,0
"D03","OSBS","000","060","2019-04-01",40.82,-2.18,228.4,3183.84,0.19,86400,0
"D03","OSBS","000","060","2019-04-02",208.89,-1.58,1465.83,92217.5,1.03,86400,0
"D03","OSBS","000","060","2019-04-03",298,-2.09,1065.83,135934.59,1.25,86400,0
"D03","OSBS","000","060","2019-04-04",281.06,-2.18,1229.32,137518.05,1.26,86400,0
"D03","OSBS","000","060","2019-04-05",173.51,-2.13,1243.01,69584.39,0.9,86400,0
"D03","OSBS","000","060","2019-04-06",198.91,-2.01,1121.11,84155.08,0.99,86400,0
"D03","OSBS","000","060","2019-04-07",259.02,-2.06,1016.27,115622.02,1.16,86400,0
"D03","OSBS","000","060","2019-04-08",193.66,-2.19,1157.44,92039.5,1.03,86400,0
"D03","OSBS","000","060","2019-04-09",199.83,-1.93,1277.89,96785.99,1.06,86400,0
"D03","OSBS","000","060","2019-04-10",221.94,-1.93,1329.2,103385.26,1.09,86400,0
"D03","OSBS","000","060","2019-04-11",205.55,-2.11,1337.12,102996.11,1.09,86400,0
"D03","OSBS","000","060","2019-04-12",270.85,-2.13,1200.67,132567.98,1.24,86400,0
"D03","OSBS","000","060","2019-04-13",210.17,-2.28,1195.63,85894.29,1,86400,0
"D03","OSBS","000","060","2019-04-14",176.67,-2.18,1014.94,63472.49,0.86,86400,0
"D03","OSBS","000","060","2019-04-15",333.55,-2.53,1042.01,159094.89,1.36,86400,0
"D03","OSBS","000","060","2019-04-16",327.47,-2.62,1024.77,153461.68,1.33,86400,0
"D03","OSBS","000","060","2019-04-17",266.16,-2.26,1256.91,130921.56,1.23,86400,0
"D03","OSBS","000","060","2019-04-18",297.97,-2.19,1410.79,142953.7,1.29,86325,0
"D03","OSBS","000","060","2019-04-19",96.97,-2.48,688.99,21101.22,0.49,86400,0
"D03","OSBS","000","060","2019-04-20",277.26,-2.13,1429.79,145991.93,1.3,86400,0
"D03","OSBS","000","060","2019-04-21",335.57,-2.26,1048.79,158276.48,1.35,86400,0
"D03","OSBS","000","060","2019-04-22",333.2,-2.79,1032.18,156546.6,1.35,86400,0
"D03","OSBS","000","060","2019-04-23",314.78,-2.51,1018.09,142495.02,1.28,86400,0
"D03","OSBS","000","060","2019-04-24",293.07,-2.49,1156.7,130661.77,1.23,86400,0
"D03","OSBS","000","060","2019-04-25",274.57,-2.56,1165.48,119952.71,1.18,86393,0
"D03","OSBS","000","060","2019-04-26",194.59,-1.96,1417.31,96957.41,1.06,86400,0
"D03","OSBS","000","060","2019-04-27",342.62,-2.58,1048.71,162094.09,1.37,86400,0
"D03","OSBS","000","060","2019-04-28",328.2,-2.58,1217.2,165509.9,1.38,86400,0
"D03","OSBS","000","060","2019-04-29",326.78,-2.48,1130.62,150256.67,1.32,86400,0
"D03","OSBS","000","060","2019-04-30",267.06,-2.34,1253.68,130655.99,1.23,86400,0
"D03","OSBS","000","060","2019-05-01",309.85,-2.31,1221.52,153950.11,1.33,86400,0
"D03","OSBS","000","060","2019-05-02",230.72,-2.19,1475.13,106771.1,1.11,86400,0
"D03","OSBS","000","060","2019-05-03",162.36,-2.08,1288.21,69049.27,0.89,86400,0
"D03","OSBS","000","060","2019-05-04",263,-2,1269.38,137563.69,1.26,86400,0
"D03","OSBS","000","060","2019-05-05",87.6,-2.19,884.75,24522.91,0.53,86400,0
"D03","OSBS","000","060","2019-05-06",303.03,-2.23,1247.93,142481.23,1.28,86400,0
"D03","OSBS","000","060","2019-05-07",295.42,-2.61,1183.69,151332.53,1.32,86400,0
"D03","OSBS","000","060","2019-05-08",299.96,-2.24,1174.79,140861.48,1.28,86400,0
"D03","OSBS","000","060","2019-05-09",235.32,-2.34,1375.87,92249.7,1.03,86400,0
"D03","OSBS","000","060","2019-05-10",294.83,-2.14,1143.5,145781.83,1.3,86399,0
"D03","OSBS","000","060","2019-05-11",283.43,-2.16,1117.94,130276.44,1.23,86400,0
"D03","OSBS","000","060","2019-05-12",271.16,-2.04,1219.97,121939.8,1.19,86400,0
"D03","OSBS","000","060","2019-05-13",174.43,-1.96,1247.07,58868.13,0.83,86400,0
"D03","OSBS","000","060","2019-05-14",303.01,-2.11,1099.32,150141.42,1.32,86400,0
"D03","OSBS","000","060","2019-05-15",296.6,-2.39,1248.49,152657.44,1.35,83510,0
"D03","OSBS","000","060","2019-05-16",275.46,-2.36,1216.54,133704.71,1.24,86400,0
"D03","OSBS","000","060","2019-05-17",295.63,-2.29,1148.57,136733.17,1.26,86400,0
"D03","OSBS","000","060","2019-05-18",326.47,-2.56,1170.73,154945.69,1.34,86400,0
"D03","OSBS","000","060","2019-05-19",338.57,-2.59,1037.53,163384.51,1.38,86400,0
"D03","OSBS","000","060","2019-05-20",254.37,-2.31,1204.28,123208.03,1.19,86400,0
"D03","OSBS","000","060","2019-05-21",283.53,-2.26,1167.3,138123.99,1.26,86400,0
"D03","OSBS","000","060","2019-05-22",336.15,-2.29,1146.22,157023.47,1.35,86400,0
"D03","OSBS","000","060","2019-05-23",318.3,-2.34,1240.42,154367.17,1.34,86388,0
"D03","OSBS","000","060","2019-05-24",342.41,-2.38,1016.57,151942,1.33,86400,0
"D03","OSBS","000","060","2019-05-25",320.56,-2.61,1210.95,145287.12,1.3,86400,0
"D03","OSBS","000","060","2019-05-26",340.41,-2.58,1009.79,149494.76,1.32,86400,0
"D03","OSBS","000","060","2019-05-27",309.93,-2.48,1050.22,142632.29,1.28,86400,0
"D03","OSBS","000","060","2019-05-28",221.88,-2.11,1041.94,105053.53,1.1,86400,0
"D03","OSBS","000","060","2019-05-29",336.1,-2.66,1012.93,151152.37,1.32,86400,0
"D03","OSBS","000","060","2019-05-30",324.31,-2.54,1169.01,149398.71,1.31,86400,0
"D03","OSBS","000","060","2019-05-31",250.54,-2.26,1327.9,111420.99,1.14,86400,0
"D03","OSBS","000","060","2019-06-01",289.46,-2.14,1169.76,134669.91,1.25,86400,0
"D03","OSBS","000","060","2019-06-02",315.08,-2,1215.59,145445.58,1.3,86400,0
"D03","OSBS","000","060","2019-06-03",317.62,-2.06,1144.71,149163.47,1.31,86400,0
"D03","OSBS","000","060","2019-06-04",248.54,-2.21,1212.81,129302.94,1.24,83991,0
"D03","OSBS","000","060","2019-06-05",257.5,-3.14,1201.6,126207.87,1.21,86400,0
"D03","OSBS","000","060","2019-06-06",205.33,-2.09,1296.22,89076.05,1.02,86400,0
"D03","OSBS","000","060","2019-06-07",152.29,-2,1161.52,39994.58,0.68,86400,0
"D03","OSBS","000","060","2019-06-08",194.86,-2.21,1058.56,80886.66,0.97,86400,0
"D03","OSBS","000","060","2019-06-09",85.35,-1.86,877.74,18172.42,0.46,86400,0
"D03","OSBS","000","060","2019-06-10",240.45,-2.03,1271.94,108656.38,1.12,86400,0
"D03","OSBS","000","060","2019-06-11",242.01,-1.95,1325.19,117256.7,1.16,86400,0
"D03","OSBS","000","060","2019-06-12",168.36,-2.03,1372.61,51972.82,0.78,86400,0
"D03","OSBS","000","060","2019-06-13",111.5,-2.61,1254.31,24111.6,0.53,86358,0
"D03","OSBS","000","060","2019-06-14",282.24,-1.9,1411.34,120442.4,1.18,86399,0
"D03","OSBS","000","060","2019-06-15",223.32,-2.23,1354.48,107297.13,1.11,86400,0
"D03","OSBS","000","060","2019-06-16",208.76,-2.21,1279.23,108179.09,1.12,86400,0
"D03","OSBS","000","060","2019-06-17",205.06,-2.14,1493.52,90109.52,1.02,86362,0
"D03","OSBS","000","060","2019-06-18",201.69,-2.13,1373.1,83108.95,0.98,86400,0
"D03","OSBS","000","060","2019-06-19",104.41,-1.9,1365.36,49282.48,0.76,86399,0
"D03","OSBS","000","060","2019-06-20",243.3,-1.81,1309.76,104548.4,1.1,86400,0
"D03","OSBS","000","060","2019-06-21",270.27,-1.88,1212.43,126611.67,1.21,86400,0
"D03","OSBS","000","060","2019-06-22",254.67,-1.9,1222.1,101978.78,1.09,86400,0
"D03","OSBS","000","060","2019-06-23",303.76,-2.19,1161.95,138393.75,1.27,86400,0
"D03","OSBS","000","060","2019-06-24",328.04,-2.21,1014.1,142634.03,1.28,86400,0
"D03","OSBS","000","060","2019-06-25",300.82,-2.24,1127.67,136801.71,1.26,86400,0
"D03","OSBS","000","060","2019-06-26",281.82,-2.38,1170.67,131505.92,1.23,86400,0
"D03","OSBS","000","060","2019-06-27",315.95,-2.38,1060.39,137659.39,1.26,86400,0
"D03","OSBS","000","060","2019-06-28",245.04,-2.26,1181,128248.35,1.22,86400,0
"D03","OSBS","000","060","2019-06-29",232.29,-2.09,1217.27,105620.11,1.11,86400,0
"D03","OSBS","000","060","2019-06-30",282.42,-2.08,1203.78,113595.83,1.15,86400,0
"D03","OSBS","000","060","2019-07-01",288.05,-3.01,1154.43,144074.45,1.29,86400,0
"D03","OSBS","000","060","2019-07-02",297.63,-2.01,1139.39,153421.72,1.33,86400,0
"D03","OSBS","000","060","2019-07-03",251.99,-2.06,1068.69,136854.17,1.28,83625,0
"D03","OSBS","000","060","2019-07-04",246.39,-2.34,1273.89,134775.91,1.25,86400,0
"D03","OSBS","000","060","2019-07-05",129.44,-2.06,1414.78,62192.2,0.85,86400,0
"D03","OSBS","000","060","2019-07-06",182.48,-1.86,1317.48,85140.84,0.99,86400,0
"D03","OSBS","000","060","2019-07-07",182.9,-1.7,1405.54,68882.18,0.89,86400,0
"D03","OSBS","000","060","2019-07-08",260.59,-1.85,1189.84,116447.69,1.16,86400,0
"D03","OSBS","000","060","2019-07-09",221.99,-2.01,1205.19,119707.33,1.19,84464,0
"D03","OSBS","000","060","2019-07-10",221.94,-2.06,1287.29,117392.35,1.17,86400,0
"D03","OSBS","000","060","2019-07-11",254.5,-2.16,1166.86,134804.95,1.25,86400,0
"D03","OSBS","000","060","2019-07-12",271.64,-1.96,1310.97,134614.6,1.25,86400,0
"D03","OSBS","000","060","2019-07-13",282.49,-2.09,1170.63,126219.14,1.21,86400,0
"D03","OSBS","000","060","2019-07-14",300.96,-2.26,1118.65,132594.37,1.24,86400,0
"D03","OSBS","000","060","2019-07-15",289.52,-2.28,1061.3,141299.82,1.28,85808,0
"D03","OSBS","000","060","2019-07-16",260.83,-2.04,1336.96,121360.41,1.19,86400,0
"D03","OSBS","000","060","2019-07-17",173.18,-2.09,1215.68,82530.09,0.98,86400,0
"D03","OSBS","000","060","2019-07-18",281.65,-2.11,1061.87,117586.41,1.17,85883,0
"D03","OSBS","000","060","2019-07-19",178.26,-2.21,1234.64,91736.74,1.03,86400,0
"D03","OSBS","000","060","2019-07-20",248.48,-2.21,1282.73,119775.27,1.18,86400,0
"D03","OSBS","000","060","2019-07-21",240.05,-2.16,1269.99,130679.53,1.23,86400,0
"D03","OSBS","000","060","2019-07-22",288.29,-2.09,1175,133231.62,1.24,86400,0
"D03","OSBS","000","060","2019-07-23",265.51,-2.71,1349.67,115387.52,1.16,86400,0
"D03","OSBS","000","060","2019-07-24",95.01,-2.04,1322.93,25772.79,0.55,86400,0
"D03","OSBS","000","060","2019-07-25",176.11,-2.24,1158.45,65316.64,0.87,86400,0
"D03","OSBS","000","060","2019-07-26",105.52,-2.44,1185.96,19599.37,0.48,86400,0
"D03","OSBS","000","060","2019-07-27",229.13,-1.98,1274.35,89188.96,1.02,86400,0
"D03","OSBS","000","060","2019-07-28",215.28,-2.06,1452.57,95712.36,1.05,86400,0
"D03","OSBS","000","060","2019-07-29",264.41,-2,1299.77,112411.64,1.14,86400,0
"D03","OSBS","000","060","2019-07-30",300.06,-2.24,1238.92,141098.4,1.28,86400,0
"D03","OSBS","000","060","2019-07-31",205.71,-2.19,1237.16,85743.03,1,86400,0
"D03","OSBS","000","060","2019-08-01",183.28,-2.03,1190.39,75998.93,0.94,85652,0
"D03","OSBS","000","060","2019-08-02",189.5,-2.04,1340.76,77203.9,0.95,86400,0
"D03","OSBS","000","060","2019-08-03",248.16,-2.08,1249.24,114061.14,1.15,86400,0
"D03","OSBS","000","060","2019-08-04",274.06,-2.14,1223.61,136584.06,1.26,86400,0
"D03","OSBS","000","060","2019-08-05",251.85,-1.98,1257.89,113269.28,1.15,86285,0
"D03","OSBS","000","060","2019-08-06",272.61,-2.16,1479.69,129753.43,1.23,86400,0
"D03","OSBS","000","060","2019-08-07",137.55,-1.95,1176.21,55904.69,0.8,86400,0
"D03","OSBS","000","060","2019-08-08",277.37,-1.93,1276.57,137763.67,1.26,86399,0
"D03","OSBS","000","060","2019-08-09",269.04,-2.01,1091.04,117877.15,1.17,86400,0
"D03","OSBS","000","060","2019-08-10",277.04,-1.95,1118.9,125467.37,1.21,86400,0
"D03","OSBS","000","060","2019-08-11",262.21,-2.31,1155.43,137069.89,1.26,86400,0
"D03","OSBS","000","060","2019-08-12",273.22,-2.14,1187.15,134669.85,1.25,86400,0
"D03","OSBS","000","060","2019-08-13",262.87,-2.19,1141.48,134350.3,1.25,86400,0
"D03","OSBS","000","060","2019-08-14",274.81,-2.08,1197.69,140497.65,1.28,85906,0
"D03","OSBS","000","060","2019-08-15",143.87,-1.98,1263.47,48794.53,0.75,86400,0
"D03","OSBS","000","060","2019-08-16",78.26,-1.85,550.93,11499.5,0.36,86399,0
"D03","OSBS","000","060","2019-08-17",70.11,-1.78,543.56,10426.92,0.35,86400,0
"D03","OSBS","000","060","2019-08-18",116.5,-2.33,807.01,23831.37,0.53,86400,0
"D03","OSBS","000","060","2019-08-19",219.74,-1.85,1137.4,88593.21,1.01,86400,0
"D03","OSBS","000","060","2019-08-20",211.14,-2.06,1233.12,106273.04,1.11,86400,0
"D03","OSBS","000","060","2019-08-21",247.99,-2.16,1232.41,113557.41,1.15,86400,0
"D03","OSBS","000","060","2019-08-22",241.09,-2.23,1196.32,113604.95,1.15,86400,0
"D03","OSBS","000","060","2019-08-23",288.34,-2.26,1220.8,137867.23,1.26,86400,0
"D03","OSBS","000","060","2019-08-24",274.33,-2.26,1220.27,135779.05,1.25,86399,0
"D03","OSBS","000","060","2019-08-25",193.5,-2.09,1325.48,86601.9,1,86400,0
"D03","OSBS","000","060","2019-08-26",195,-1.98,1181.09,85248.48,0.99,86400,0
"D03","OSBS","000","060","2019-08-27",203.42,-2.06,1232.74,99525.17,1.07,86400,0
"D03","OSBS","000","060","2019-08-28",219.24,-2.09,1208.39,100003.7,1.08,86400,0
"D03","OSBS","000","060","2019-08-29",265.51,-2.21,1151.02,122835.09,1.19,86400,0
"D03","OSBS","000","060","2019-08-30",115.4,-2.28,1281.6,42628.9,0.7,86400,0
"D03","OSBS","000","060","2019-08-31",251.59,-2.13,1210.49,123739.06,1.2,86400,0
"D03","OSBS","000","060","2019-09-01",147.44,-2,1236.79,49329.34,0.76,86400,0
"D03","OSBS","000","060","2019-09-02",245.28,-1.98,1328.6,123535.89,1.2,86400,0
"D03","OSBS","000","060","2019-09-03",214.51,-2.14,1268.54,91177.91,1.03,86400,0
"D03","OSBS","000","060","2019-09-04",110.81,-2.41,623.88,21883.65,0.5,86007,0
"D03","OSBS","000","060","2019-09-05",231.89,-3.88,901.15,91877.92,1.03,86400,0
"D03","OSBS","000","060","2019-09-06",292.66,-2.09,964.44,129323.16,1.22,86400,0
"D03","OSBS","000","060","2019-09-07",289.2,-2.21,1007.74,128547.18,1.22,86400,0
"D03","OSBS","000","060","2019-09-08",284.79,-2.41,945.77,125574.16,1.21,86400,0
"D03","OSBS","000","060","2019-09-09",258.67,-2.56,1016.8,117752.07,1.17,86400,0
"D03","OSBS","000","060","2019-09-10",252.99,-2.29,1121.6,120443.39,1.18,86400,0
"D03","OSBS","000","060","2019-09-11",249.78,-2.28,1034.12,114124.03,1.15,85691,0
"D03","OSBS","000","060","2019-09-12",240.66,-2.08,1099.67,113375.05,1.15,86398,0
"D03","OSBS","000","060","2019-09-13",170.04,-2,1198.8,55710.97,0.8,86400,0
"D03","OSBS","000","060","2019-09-14",231.62,-2.03,1165.02,106606.87,1.11,86400,0
"D03","OSBS","000","060","2019-09-15",199.62,-2.38,1290.61,89364.16,1.02,86400,0
"D03","OSBS","000","060","2019-09-16",241.69,-2.28,1142.41,114933.33,1.15,86400,0
"D03","OSBS","000","060","2019-09-17",265.97,-2.39,960.97,112325.22,1.14,86400,0
"D03","OSBS","000","060","2019-09-18",204.16,-2.46,861.6,68542.82,0.89,86400,0
"D03","OSBS","000","060","2019-09-19",217.1,-2.82,1289.39,101160.56,1.08,86400,0
"D03","OSBS","000","060","2019-09-20",216.55,-2.26,1198.61,89424.59,1.02,86400,0
"D03","OSBS","000","060","2019-09-21",211.2,-2.23,1265.65,97820.46,1.06,86400,0
"D03","OSBS","000","060","2019-09-22",254.68,-2.24,1266,129983.3,1.23,86400,0
"D03","OSBS","000","060","2019-09-23",232.38,-2.31,1194.75,105856.34,1.11,86400,0
"D03","OSBS","000","060","2019-09-24",267.88,-2.64,954.63,116426.53,1.16,86400,0
"D03","OSBS","000","060","2019-09-25",255.74,-2.56,1104.09,110466.58,1.14,85423,0
"D03","OSBS","000","060","2019-09-26",240.03,-2.11,1012.44,105178.9,1.1,86400,0
"D03","OSBS","000","060","2019-09-27",204.76,-2.33,1007.31,82209.3,0.98,86400,0
"D03","OSBS","000","060","2019-09-28",147.63,-2.38,1326.34,46638.86,0.73,86400,0
"D03","OSBS","000","060","2019-09-29",232.55,-2.18,1101.82,112736.23,1.14,86400,0
"D03","OSBS","000","060","2019-09-30",203.19,-2.67,1043.17,91518.7,1.03,86400,0
